"","Sp.id","nit","temp","id","r.exp"
"1","Synechococcus",1,15,"2.1",-0.156084471537526
"2","Synechococcus",1,15,"2.2",0.0403489310102268
"3","Synechococcus",1,20,"1.1",0.00144201052112194
"4","Synechococcus",1,20,"1.2",-0.069959770304727
"5","Synechococcus",1,20,"2.3",-0.0290116572582643
"6","Synechococcus",1,20,"2.4",0.0554151274721899
"7","Synechococcus",1,25,"1.1",-0.00825757238076007
"8","Synechococcus",1,25,"1.2",-0.00311436102899624
"9","Synechococcus",1,30,"2.1",0.0157019086562796
"10","Synechococcus",1,30,"2.2",0.0882834816617969
"11","Synechococcus",1,35,"2.1",-0.0128588224389346
"12","Synechococcus",1,35,"2.2",-0.142958760906692
"13","Synechococcus",2,15,"2.1",-0.00267191554887521
"14","Synechococcus",2,15,"2.2",-0.118831296698936
"15","Synechococcus",2,20,"1.1",0.0537239929992284
"16","Synechococcus",2,20,"1.2",0.0441506417681798
"17","Synechococcus",2,20,"2.3",-0.171747717808101
"18","Synechococcus",2,20,"2.4",-0.0948767179451819
"19","Synechococcus",2,25,"1.1",-0.194914659442612
"20","Synechococcus",2,25,"1.2",0.0103114604112487
"21","Synechococcus",2,30,"2.1",-0.119292964772278
"22","Synechococcus",2,30,"2.2",-0.0435936623723538
"23","Synechococcus",2,35,"2.1",-0.157763155340793
"24","Synechococcus",2,35,"2.2",0.252370657757195
"25","Synechococcus",4,15,"2.1",-0.0662637625735672
"26","Synechococcus",4,15,"2.2",0.368037947580666
"27","Synechococcus",4,20,"1.1",-0.0750072050078496
"28","Synechococcus",4,20,"1.2",-0.0195116356906908
"29","Synechococcus",4,20,"2.3",0.0901884617178897
"30","Synechococcus",4,20,"2.4",0.046707573724132
"31","Synechococcus",4,25,"1.1",-0.0287274422183818
"32","Synechococcus",4,25,"1.2",0.214791512605243
"33","Synechococcus",4,30,"2.1",-0.0088498287561588
"34","Synechococcus",4,30,"2.2",0.271862776078043
"35","Synechococcus",4,35,"2.1",NA
"36","Synechococcus",4,35,"2.2",0.484382722028379
"37","Synechococcus",10,15,"2.1",0.071602864052707
"38","Synechococcus",10,15,"2.2",0.0829691195705919
"39","Synechococcus",10,20,"1.1",0.0545473100435806
"40","Synechococcus",10,20,"1.2",0.151276928303699
"41","Synechococcus",10,20,"2.3",0.280515827781692
"42","Synechococcus",10,20,"2.4",0.622112487977176
"43","Synechococcus",10,25,"1.1",0.0750444783184926
"44","Synechococcus",10,25,"1.2",-0.0793641341205447
"45","Synechococcus",10,30,"2.1",-0.245682450165239
"46","Synechococcus",10,30,"2.2",0.10147987069721
"47","Synechococcus",10,35,"2.1",-0.099918884291592
"48","Synechococcus",10,35,"2.2",-0.0371061848120908
"49","Synechococcus",20,15,"2.1",NA
"50","Synechococcus",20,15,"2.2",0.108532983806127
"51","Synechococcus",20,20,"1.1",-0.0336557605900612
"52","Synechococcus",20,20,"1.2",0.055597143159061
"53","Synechococcus",20,20,"2.3",NA
"54","Synechococcus",20,20,"2.4",0.123422860110881
"55","Synechococcus",20,25,"1.1",0.314946906143583
"56","Synechococcus",20,25,"1.2",-0.0738001383692845
"57","Synechococcus",20,30,"2.1",NA
"58","Synechococcus",20,30,"2.2",0.00915191039189729
"59","Synechococcus",20,35,"2.1",-0.0249263231003975
"60","Synechococcus",20,35,"2.2",0.0404533253060856
"61","Synechococcus",40,15,"2.1",0.0710782341482594
"62","Synechococcus",40,15,"2.2",0.113946745709531
"63","Synechococcus",40,20,"1.1",0.0334336156254914
"64","Synechococcus",40,20,"1.2",-0.0633766777145427
"65","Synechococcus",40,20,"2.3",0.157702214151407
"66","Synechococcus",40,20,"2.4",-0.0413980671702375
"67","Synechococcus",40,25,"1.1",0.275647028551253
"68","Synechococcus",40,25,"1.2",-0.120916022531983
"69","Synechococcus",40,30,"2.1",0.580748779307515
"70","Synechococcus",40,30,"2.2",0.032836978199679
"71","Synechococcus",40,35,"2.1",0.701976660492553
"72","Synechococcus",40,35,"2.2",0.451575545451567
"73","Synechococcus",60,15,"2.1",0.0454487568546089
"74","Synechococcus",60,15,"2.2",-0.31510566985584
"75","Synechococcus",60,20,"1.1",-0.0553202705408887
"76","Synechococcus",60,20,"1.2",-0.129508973877213
"77","Synechococcus",60,20,"2.3",0.18282243995285
"78","Synechococcus",60,20,"2.4",0.00254502084168505
"79","Synechococcus",60,25,"1.1",0.0808657556835186
"80","Synechococcus",60,25,"1.2",-0.0229251627067924
"81","Synechococcus",60,30,"2.1",-0.0239018813639917
"82","Synechococcus",60,30,"2.2",NA
"83","Synechococcus",60,35,"2.1",-0.174035571059322
"84","Synechococcus",60,35,"2.2",0.0688025948418076
"85","Synechococcus",200,15,"2.1",-0.426333868499066
"86","Synechococcus",200,15,"2.2",NA
"87","Synechococcus",200,20,"1.1",-0.0529863574952927
"88","Synechococcus",200,20,"1.2",0.0467073203002011
"89","Synechococcus",200,20,"2.3",-0.105314704337762
"90","Synechococcus",200,20,"2.4",0.580748777111961
"91","Synechococcus",200,25,"1.1",-0.0288628644628198
"92","Synechococcus",200,25,"1.2",-0.0491134586076623
"93","Synechococcus",200,30,"2.1",0.0843923035678735
"94","Synechococcus",200,30,"2.2",0.36060840910408
"95","Synechococcus",200,35,"2.1",-0.122322110991348
"96","Synechococcus",200,35,"2.2",-0.109262361140532
"97","Synechococcus",500,15,"2.1",-0.0502403120984682
"98","Synechococcus",500,15,"2.2",0.136308867745435
"99","Synechococcus",500,20,"1.1",0.210718099611881
"100","Synechococcus",500,20,"1.2",0.0985868224620026
"101","Synechococcus",500,20,"2.3",0.050987908128449
"102","Synechococcus",500,20,"2.4",0.555128503397841
"103","Synechococcus",500,25,"1.1",-0.13407869725628
"104","Synechococcus",500,25,"1.2",0.0922425273809096
"105","Synechococcus",500,30,"2.1",-0.122051759686546
"106","Synechococcus",500,30,"2.2",0.162232013929478
"107","Synechococcus",500,35,"2.1",0.430093490976533
"108","Synechococcus",500,35,"2.2",-0.019580881045245
"109","Synechococcus",1000,15,"2.1",0.283718837612918
"110","Synechococcus",1000,15,"2.2",0.309565861764292
"111","Synechococcus",1000,20,"1.1",0.550872342734655
"112","Synechococcus",1000,20,"1.2",0.426009160669991
"113","Synechococcus",1000,20,"2.3",0.446074437341528
"114","Synechococcus",1000,20,"2.4",0.918438647166291
"115","Synechococcus",1000,25,"1.1",0.560866670539233
"116","Synechococcus",1000,25,"1.2",0.573248776927794
"117","Synechococcus",1000,30,"2.1",0.119831447862881
"118","Synechococcus",1000,30,"2.2",-0.029160806973481
"119","Synechococcus",1000,35,"2.1",NA
"120","Synechococcus",1000,35,"2.2",-0.125803480381223
"121","Kirchneriella_subcapitata",1,15,"2.1",-0.283672290232332
"122","Kirchneriella_subcapitata",1,15,"2.2",0.0873873521554936
"123","Kirchneriella_subcapitata",1,20,"1.1",0.222397118211936
"124","Kirchneriella_subcapitata",1,20,"1.2",0.323768941053696
"125","Kirchneriella_subcapitata",1,20,"2.4",0.519032482461557
"126","Kirchneriella_subcapitata",1,20,"2.3",0.665690975316968
"127","Kirchneriella_subcapitata",1,25,"1.1",0.326839884140039
"128","Kirchneriella_subcapitata",1,25,"1.2",0.569901518951274
"129","Kirchneriella_subcapitata",1,30,"2.1",0.639216322249259
"130","Kirchneriella_subcapitata",1,30,"2.2",0.403206827922149
"131","Kirchneriella_subcapitata",1,35,"2.1",0.0479677831056304
"132","Kirchneriella_subcapitata",1,35,"2.2",-0.193720416478899
"133","Kirchneriella_subcapitata",2,15,"2.1",-0.0692793887937016
"134","Kirchneriella_subcapitata",2,15,"2.2",0.29752915495913
"135","Kirchneriella_subcapitata",2,20,"1.1",0.454593070361509
"136","Kirchneriella_subcapitata",2,20,"1.2",0.511647286139632
"137","Kirchneriella_subcapitata",2,20,"2.4",0.728817367160887
"138","Kirchneriella_subcapitata",2,20,"2.3",0.695247634963061
"139","Kirchneriella_subcapitata",2,25,"1.1",0.351228248659961
"140","Kirchneriella_subcapitata",2,25,"1.2",0.326333528595406
"141","Kirchneriella_subcapitata",2,30,"2.1",0.495443833361364
"142","Kirchneriella_subcapitata",2,30,"2.2",0.258284845193776
"143","Kirchneriella_subcapitata",2,35,"2.1",-0.272926468378002
"144","Kirchneriella_subcapitata",2,35,"2.2",-0.181319993511601
"145","Kirchneriella_subcapitata",4,15,"2.1",-0.0482411873026193
"146","Kirchneriella_subcapitata",4,15,"2.2",-0.14839933435688
"147","Kirchneriella_subcapitata",4,20,"1.1",0.0957832222082379
"148","Kirchneriella_subcapitata",4,20,"1.2",0.174389773743975
"149","Kirchneriella_subcapitata",4,20,"2.4",0.455373172287491
"150","Kirchneriella_subcapitata",4,20,"2.3",0.350825094712874
"151","Kirchneriella_subcapitata",4,25,"1.1",0.196776948120466
"152","Kirchneriella_subcapitata",4,25,"1.2",0.176949334163331
"153","Kirchneriella_subcapitata",4,30,"2.1",0.532366976409337
"154","Kirchneriella_subcapitata",4,30,"2.2",0.397314603517221
"155","Kirchneriella_subcapitata",4,35,"2.1",0.0776349189811635
"156","Kirchneriella_subcapitata",4,35,"2.2",-0.013791359521484
"157","Kirchneriella_subcapitata",10,15,"2.1",-0.0857191913287101
"158","Kirchneriella_subcapitata",10,15,"2.2",0.395643546184806
"159","Kirchneriella_subcapitata",10,20,"1.1",0.23263536227336
"160","Kirchneriella_subcapitata",10,20,"1.2",0.30819788816783
"161","Kirchneriella_subcapitata",10,20,"2.4",0.517006318969904
"162","Kirchneriella_subcapitata",10,20,"2.3",0.53095576873878
"163","Kirchneriella_subcapitata",10,25,"1.1",0.275832633165929
"164","Kirchneriella_subcapitata",10,25,"1.2",0.179329687647644
"165","Kirchneriella_subcapitata",10,30,"2.1",0.101290786227837
"166","Kirchneriella_subcapitata",10,30,"2.2",-0.180449634722565
"167","Kirchneriella_subcapitata",10,35,"2.1",-0.0708306167285413
"168","Kirchneriella_subcapitata",10,35,"2.2",0.0633198563054501
"169","Kirchneriella_subcapitata",20,15,"2.1",-0.282369191240831
"170","Kirchneriella_subcapitata",20,15,"2.2",-0.082001131204799
"171","Kirchneriella_subcapitata",20,20,"1.1",0.222092151010526
"172","Kirchneriella_subcapitata",20,20,"1.2",0.218885420317647
"173","Kirchneriella_subcapitata",20,20,"2.4",0.405981906755072
"174","Kirchneriella_subcapitata",20,20,"2.3",0.197396375274037
"175","Kirchneriella_subcapitata",20,25,"1.1",0.382138446658897
"176","Kirchneriella_subcapitata",20,25,"1.2",0.198090095463901
"177","Kirchneriella_subcapitata",20,30,"2.1",0.469010404490713
"178","Kirchneriella_subcapitata",20,30,"2.2",0.166966334262531
"179","Kirchneriella_subcapitata",20,35,"2.1",0.0699708283668127
"180","Kirchneriella_subcapitata",20,35,"2.2",0.121345870920562
"181","Kirchneriella_subcapitata",40,15,"2.1",-0.150429077500725
"182","Kirchneriella_subcapitata",40,15,"2.2",-0.130112960812224
"183","Kirchneriella_subcapitata",40,20,"1.1",0.423508830288174
"184","Kirchneriella_subcapitata",40,20,"1.2",0.404444721528771
"185","Kirchneriella_subcapitata",40,20,"2.4",0.683729514551024
"186","Kirchneriella_subcapitata",40,20,"2.3",0.47432684116201
"187","Kirchneriella_subcapitata",40,25,"1.1",0.384842362684408
"188","Kirchneriella_subcapitata",40,25,"1.2",0.425070139157916
"189","Kirchneriella_subcapitata",40,30,"2.1",0.310229039632479
"190","Kirchneriella_subcapitata",40,30,"2.2",-0.089020404104189
"191","Kirchneriella_subcapitata",40,35,"2.1",0.263058763239439
"192","Kirchneriella_subcapitata",40,35,"2.2",NA
"193","Kirchneriella_subcapitata",60,15,"2.1",-0.215549658968489
"194","Kirchneriella_subcapitata",60,15,"2.2",0.00448690227731895
"195","Kirchneriella_subcapitata",60,20,"1.1",0.278420748903538
"196","Kirchneriella_subcapitata",60,20,"1.2",0.365408043182007
"197","Kirchneriella_subcapitata",60,20,"2.4",0.457355527585414
"198","Kirchneriella_subcapitata",60,20,"2.3",0.277498118838397
"199","Kirchneriella_subcapitata",60,25,"1.1",0.271244959811534
"200","Kirchneriella_subcapitata",60,25,"1.2",0.277630422707457
"201","Kirchneriella_subcapitata",60,30,"2.1",0.534121549689454
"202","Kirchneriella_subcapitata",60,30,"2.2",0.376807337166056
"203","Kirchneriella_subcapitata",60,35,"2.1",0.306466518911714
"204","Kirchneriella_subcapitata",60,35,"2.2",0.167814751120375
"205","Kirchneriella_subcapitata",200,15,"2.1",0.194369751908746
"206","Kirchneriella_subcapitata",200,15,"2.2",0.263964222575383
"207","Kirchneriella_subcapitata",200,20,"1.1",0.138558533441256
"208","Kirchneriella_subcapitata",200,20,"1.2",0.134393894315308
"209","Kirchneriella_subcapitata",200,20,"2.4",0.693477909905151
"210","Kirchneriella_subcapitata",200,20,"2.3",0.642300299548152
"211","Kirchneriella_subcapitata",200,25,"1.1",0.323840572287314
"212","Kirchneriella_subcapitata",200,25,"1.2",0.184615304242715
"213","Kirchneriella_subcapitata",200,30,"2.1",-0.470545941857227
"214","Kirchneriella_subcapitata",200,30,"2.2",-0.338181949445084
"215","Kirchneriella_subcapitata",200,35,"2.1",NA
"216","Kirchneriella_subcapitata",200,35,"2.2",0.365850381476689
"217","Kirchneriella_subcapitata",500,15,"2.1",-0.032991479191505
"218","Kirchneriella_subcapitata",500,15,"2.2",-0.137666676763054
"219","Kirchneriella_subcapitata",500,20,"1.1",0.283173303918002
"220","Kirchneriella_subcapitata",500,20,"1.2",0.475162833475299
"221","Kirchneriella_subcapitata",500,20,"2.4",0.509582129941783
"222","Kirchneriella_subcapitata",500,20,"2.3",0.614541193079766
"223","Kirchneriella_subcapitata",500,25,"1.1",0.453898355363275
"224","Kirchneriella_subcapitata",500,25,"1.2",0.410238018364709
"225","Kirchneriella_subcapitata",500,30,"2.1",0.536108226181711
"226","Kirchneriella_subcapitata",500,30,"2.2",0.488725581521804
"227","Kirchneriella_subcapitata",500,35,"2.1",0.0742427287817511
"228","Kirchneriella_subcapitata",500,35,"2.2",-0.161979033281086
"229","Kirchneriella_subcapitata",1000,15,"2.1",0.153794557369573
"230","Kirchneriella_subcapitata",1000,15,"2.2",0.170600959153667
"231","Kirchneriella_subcapitata",1000,20,"1.1",0.253712781609113
"232","Kirchneriella_subcapitata",1000,20,"1.2",0.293949971041961
"233","Kirchneriella_subcapitata",1000,20,"2.4",0.624734080292971
"234","Kirchneriella_subcapitata",1000,20,"2.3",0.563796342736503
"235","Kirchneriella_subcapitata",1000,25,"1.1",0.5599656637177
"236","Kirchneriella_subcapitata",1000,25,"1.2",0.766070574582413
"237","Kirchneriella_subcapitata",1000,30,"2.1",0.11622809023285
"238","Kirchneriella_subcapitata",1000,30,"2.2",-0.109876072277015
"239","Kirchneriella_subcapitata",1000,35,"2.1",0.156545499789062
"240","Kirchneriella_subcapitata",1000,35,"2.2",0.0897950928891916
"241","Microcystis_aeruginosa",1,15,"2.1",0.3882512519299
"242","Microcystis_aeruginosa",1,15,"2.2",0.157389976924029
"243","Microcystis_aeruginosa",1,20,"1.1",-0.0741239597229525
"244","Microcystis_aeruginosa",1,20,"1.2",0.0539123714195236
"245","Microcystis_aeruginosa",1,20,"2.4",NA
"246","Microcystis_aeruginosa",1,20,"2.3",0.371015849271994
"247","Microcystis_aeruginosa",1,25,"1.1",-0.0501459336620293
"248","Microcystis_aeruginosa",1,25,"1.2",-0.0108665651815418
"249","Microcystis_aeruginosa",1,30,"2.1",0.0512879784688221
"250","Microcystis_aeruginosa",1,30,"2.2",-0.190318533687837
"251","Microcystis_aeruginosa",1,35,"2.1",NA
"252","Microcystis_aeruginosa",1,35,"2.2",NA
"253","Microcystis_aeruginosa",2,15,"2.1",0.407771498627451
"254","Microcystis_aeruginosa",2,15,"2.2",0.391146258070447
"255","Microcystis_aeruginosa",2,20,"1.1",-0.0753681896696035
"256","Microcystis_aeruginosa",2,20,"1.2",-0.0763902505735202
"257","Microcystis_aeruginosa",2,20,"2.4",0.0151162849301096
"258","Microcystis_aeruginosa",2,20,"2.3",NA
"259","Microcystis_aeruginosa",2,25,"1.1",-0.103357893203937
"260","Microcystis_aeruginosa",2,25,"1.2",0.0379853992223057
"261","Microcystis_aeruginosa",2,30,"2.1",0.23187270917356
"262","Microcystis_aeruginosa",2,30,"2.2",-0.0332647423271123
"263","Microcystis_aeruginosa",2,35,"2.1",-0.0647674799173493
"264","Microcystis_aeruginosa",2,35,"2.2",0.380601055304885
"265","Microcystis_aeruginosa",4,15,"2.1",NA
"266","Microcystis_aeruginosa",4,15,"2.2",0.305846815065785
"267","Microcystis_aeruginosa",4,20,"1.1",0.177775575563113
"268","Microcystis_aeruginosa",4,20,"1.2",0.166234319214362
"269","Microcystis_aeruginosa",4,20,"2.4",0.00439711991318988
"270","Microcystis_aeruginosa",4,20,"2.3",-0.115656215036557
"271","Microcystis_aeruginosa",4,25,"1.1",-0.0732885976951948
"272","Microcystis_aeruginosa",4,25,"1.2",-0.0596546618609297
"273","Microcystis_aeruginosa",4,30,"2.1",-0.117900018241056
"274","Microcystis_aeruginosa",4,30,"2.2",-0.0645140369762603
"275","Microcystis_aeruginosa",4,35,"2.1",-0.0488478687909449
"276","Microcystis_aeruginosa",4,35,"2.2",-0.215247640430216
"277","Microcystis_aeruginosa",10,15,"2.1",NA
"278","Microcystis_aeruginosa",10,15,"2.2",-0.0974929887220758
"279","Microcystis_aeruginosa",10,20,"1.1",0.083851268298153
"280","Microcystis_aeruginosa",10,20,"1.2",-0.165465263649419
"281","Microcystis_aeruginosa",10,20,"2.4",0.163662411070055
"282","Microcystis_aeruginosa",10,20,"2.3",-0.194157986035045
"283","Microcystis_aeruginosa",10,25,"1.1",0.241368491904502
"284","Microcystis_aeruginosa",10,25,"1.2",-0.0479380014023702
"285","Microcystis_aeruginosa",10,30,"2.1",NA
"286","Microcystis_aeruginosa",10,30,"2.2",NA
"287","Microcystis_aeruginosa",10,35,"2.1",-0.0817476567029646
"288","Microcystis_aeruginosa",10,35,"2.2",NA
"289","Microcystis_aeruginosa",20,15,"2.1",-0.310658339976568
"290","Microcystis_aeruginosa",20,15,"2.2",0.121211242642656
"291","Microcystis_aeruginosa",20,20,"1.1",0.101671906608086
"292","Microcystis_aeruginosa",20,20,"1.2",0.107524279493051
"293","Microcystis_aeruginosa",20,20,"2.4",0.0976446266436937
"294","Microcystis_aeruginosa",20,20,"2.3",-0.153457930169967
"295","Microcystis_aeruginosa",20,25,"1.1",-0.116577828758804
"296","Microcystis_aeruginosa",20,25,"1.2",0.0718020570645115
"297","Microcystis_aeruginosa",20,30,"2.1",NA
"298","Microcystis_aeruginosa",20,30,"2.2",-0.230527992923797
"299","Microcystis_aeruginosa",20,35,"2.1",0.0499800743962947
"300","Microcystis_aeruginosa",20,35,"2.2",0.322207805245185
"301","Microcystis_aeruginosa",40,15,"2.1",0.307128527428835
"302","Microcystis_aeruginosa",40,15,"2.2",-0.055484016768993
"303","Microcystis_aeruginosa",40,20,"1.1",-0.0871769270036974
"304","Microcystis_aeruginosa",40,20,"1.2",0.0486482779384398
"305","Microcystis_aeruginosa",40,20,"2.4",-0.0428894644059613
"306","Microcystis_aeruginosa",40,20,"2.3",0.107473049585748
"307","Microcystis_aeruginosa",40,25,"1.1",0.213897600396486
"308","Microcystis_aeruginosa",40,25,"1.2",NA
"309","Microcystis_aeruginosa",40,30,"2.1",0.135436683649548
"310","Microcystis_aeruginosa",40,30,"2.2",-0.0172161213013572
"311","Microcystis_aeruginosa",40,35,"2.1",0.145316706693815
"312","Microcystis_aeruginosa",40,35,"2.2",-0.130012497824253
"313","Microcystis_aeruginosa",60,15,"2.1",0.00239475492800308
"314","Microcystis_aeruginosa",60,15,"2.2",-0.00344879986494627
"315","Microcystis_aeruginosa",60,20,"1.1",-0.109019128288681
"316","Microcystis_aeruginosa",60,20,"1.2",0.0279374656293813
"317","Microcystis_aeruginosa",60,20,"2.4",0.212860400398857
"318","Microcystis_aeruginosa",60,20,"2.3",NA
"319","Microcystis_aeruginosa",60,25,"1.1",-0.0125181413706392
"320","Microcystis_aeruginosa",60,25,"1.2",-0.0504125239286013
"321","Microcystis_aeruginosa",60,30,"2.1",0.0378729766018281
"322","Microcystis_aeruginosa",60,30,"2.2",0.114721512549318
"323","Microcystis_aeruginosa",60,35,"2.1",NA
"324","Microcystis_aeruginosa",60,35,"2.2",0.115617786998483
"325","Microcystis_aeruginosa",200,15,"2.1",0.0316879523694385
"326","Microcystis_aeruginosa",200,15,"2.2",-0.0499899355334429
"327","Microcystis_aeruginosa",200,20,"1.1",0.0349895576276028
"328","Microcystis_aeruginosa",200,20,"1.2",0.0779364346723114
"329","Microcystis_aeruginosa",200,20,"2.4",-0.0380269090996544
"330","Microcystis_aeruginosa",200,20,"2.3",-0.00439826859376058
"331","Microcystis_aeruginosa",200,25,"1.1",-0.0908159154649996
"332","Microcystis_aeruginosa",200,25,"1.2",-0.0442488400712595
"333","Microcystis_aeruginosa",200,30,"2.1",-0.113762030546449
"334","Microcystis_aeruginosa",200,30,"2.2",-0.106040185279262
"335","Microcystis_aeruginosa",200,35,"2.1",0.0587921626121081
"336","Microcystis_aeruginosa",200,35,"2.2",-0.0446438155174143
"337","Microcystis_aeruginosa",500,15,"2.1",0.117089124556204
"338","Microcystis_aeruginosa",500,15,"2.2",-0.0282815425957268
"339","Microcystis_aeruginosa",500,20,"1.1",-1.30703839097284e-09
"340","Microcystis_aeruginosa",500,20,"1.2",0.0105264815237749
"341","Microcystis_aeruginosa",500,20,"2.4",0.314194352574219
"342","Microcystis_aeruginosa",500,20,"2.3",0.21338213640251
"343","Microcystis_aeruginosa",500,25,"1.1",0.102361071061619
"344","Microcystis_aeruginosa",500,25,"1.2",-0.0168444872058213
"345","Microcystis_aeruginosa",500,30,"2.1",-0.0628592790390176
"346","Microcystis_aeruginosa",500,30,"2.2",0.305846895282135
"347","Microcystis_aeruginosa",500,35,"2.1",-0.226193359849994
"348","Microcystis_aeruginosa",500,35,"2.2",-0.197669423913483
"349","Microcystis_aeruginosa",1000,15,"2.1",-0.239198244289081
"350","Microcystis_aeruginosa",1000,15,"2.2",-0.0895379511752991
"351","Microcystis_aeruginosa",1000,20,"1.1",0.161429438337463
"352","Microcystis_aeruginosa",1000,20,"1.2",0.10773620781115
"353","Microcystis_aeruginosa",1000,20,"2.4",0.256197384294602
"354","Microcystis_aeruginosa",1000,20,"2.3",0.36938353660671
"355","Microcystis_aeruginosa",1000,25,"1.1",0.294921004710227
"356","Microcystis_aeruginosa",1000,25,"1.2",0.309016591132288
"357","Microcystis_aeruginosa",1000,30,"2.1",0.348666892177308
"358","Microcystis_aeruginosa",1000,30,"2.2",0.281467178509472
"359","Microcystis_aeruginosa",1000,35,"2.1",0.00725374452007093
"360","Microcystis_aeruginosa",1000,35,"2.2",0.113980582077564
"361","Pediastrum_boryanum",1,15,"2.1",0.151489328080423
"362","Pediastrum_boryanum",1,15,"2.2",0.17553184214634
"363","Pediastrum_boryanum",1,20,"1.1",0.24676365544865
"364","Pediastrum_boryanum",1,20,"1.2",0.336973191977865
"365","Pediastrum_boryanum",1,20,"2.3",0.367922564997547
"366","Pediastrum_boryanum",1,20,"2.4",0.52206832625074
"367","Pediastrum_boryanum",1,25,"1.1",0.620966613660849
"368","Pediastrum_boryanum",1,25,"1.2",0.867603300933385
"369","Pediastrum_boryanum",1,30,"2.1",0.0423246888818028
"370","Pediastrum_boryanum",1,30,"2.2",0.316488690700006
"371","Pediastrum_boryanum",1,35,"2.1",0.0175934669753663
"372","Pediastrum_boryanum",1,35,"2.2",0.392065749454828
