"","population","population.number","temperature","well.ID","r.gt","r.best.model"
"1","1",1,10,"B09_1",0.418092660742069,"gr"
"2","1",1,10,"C06_1",0.374127243188074,"gr"
"3","1",1,10,"E02_1",0.392262363445974,"gr"
"4","1",1,10,"F11_1",0.443912479762086,"gr"
"5","1",1,16,"B09_16",0.950927571504392,"gr.sat"
"6","1",1,16,"C06_16",1.05449897251177,"gr.lagsat"
"7","1",1,16,"E02_16",0.998401333536737,"gr.lagsat"
"8","1",1,16,"F11_16",0.861654863536355,"gr.sat"
"9","1",1,22,"B09_31",1.66286106427992,"gr.sat"
"10","1",1,22,"C06_31",1.53449956212854,"gr.sat"
"11","1",1,22,"E02_31",1.5240486204505,"gr.sat"
"12","1",1,22,"F11_31",1.21840789814454,"gr.sat"
"13","1",1,28,"B09_46",3.12672288774647,"gr.sat"
"14","1",1,28,"C06_46",3.24618267028627,"gr.sat"
"15","1",1,28,"E02_46",2.91734891151495,"gr.sat"
"16","1",1,28,"F11_46",2.8619814095455,"gr.sat"
"17","1",1,34,"B09_61",3.70886411323612,"gr.sat"
"18","1",1,34,"C06_61",3.82395413393036,"gr.sat"
"19","1",1,34,"E02_61",3.71035076483433,"gr.sat"
"20","1",1,34,"F11_61",4.03664867411333,"gr.sat"
"21","1",1,40,"B09_76",-0.799054022919884,"gr"
"22","1",1,40,"C06_76",1e-04,"gr.lagsat"
"23","1",1,40,"E02_76",-0.620668893222133,"gr"
"24","1",1,40,"F11_76",-0.589331102159005,"gr"
"25","10",2,10,"C02_11",0.49874817820444,"gr"
"26","10",2,10,"D05_11",0.483526288756706,"gr"
"27","10",2,10,"D11_11",0.421554216854237,"gr"
"28","10",2,10,"F08_11",0.38967735483984,"gr"
"29","10",2,16,"C02_26",0.993851276701303,"gr.sat"
"30","10",2,16,"D05_26",0.963258839997373,"gr.sat"
"31","10",2,16,"D11_26",1.03029640143361,"gr.sat"
"32","10",2,16,"F08_26",0.515524838981247,"gr"
"33","10",2,22,"C02_41",1.33651397471273,"gr.sat"
"34","10",2,22,"D05_41",1.60754786670804,"gr.sat"
"35","10",2,22,"D11_41",1.58468585168165,"gr.sat"
"36","10",2,22,"F08_41",1.65400248965129,"gr.sat"
"37","10",2,28,"C02_56",2.53370913186923,"gr.sat"
"38","10",2,28,"D05_56",3.28518456988482,"gr.sat"
"39","10",2,28,"D11_56",2.54326325985193,"gr.sat"
"40","10",2,28,"F08_56",2.39300065640481,"gr.sat"
"41","10",2,34,"C02_71",2.35307403602654,"gr.sat"
"42","10",2,34,"D05_71",2.43295305482839,"gr.sat"
"43","10",2,34,"D11_71",2.53381373168594,"gr.sat"
"44","10",2,34,"F08_71",2.0144567392407,"gr.sat"
"45","10",2,40,"C02_86",-0.335886080173399,"gr"
"46","10",2,40,"D05_86",-0.766321354525118,"gr"
"47","10",2,40,"D11_86",-0.574004422941115,"gr"
"48","10",2,40,"F08_86",-0.584194743087243,"gr"
"49","11",3,10,"B07_1",0.282626753340412,"gr"
"50","11",3,10,"C07_1",0.291432376189828,"gr"
"51","11",3,10,"D11_1",0.372687527377641,"gr"
"52","11",3,10,"G02_1",0.202531348278521,"gr"
"53","11",3,16,"B07_16",1.11112278456894,"gr.sat"
"54","11",3,16,"C07_16",1.07296750297752,"gr.sat"
"55","11",3,16,"D11_16",1.15451073896017,"gr.sat"
"56","11",3,16,"G02_16",1.72576418978722,"gr.lagsat"
"57","11",3,22,"B07_31",1.5904779983109,"gr.sat"
"58","11",3,22,"C07_31",1.70663778103521,"gr.sat"
"59","11",3,22,"D11_31",2.15406732091413,"gr.sat"
"60","11",3,22,"G02_31",1.64946120835431,"gr.sat"
"61","11",3,28,"B07_46",2.73027373497062,"gr.sat"
"62","11",3,28,"C07_46",2.60919969350105,"gr.sat"
"63","11",3,28,"D11_46",2.55247255219327,"gr.sat"
"64","11",3,28,"G02_46",1.58767119920279,"gr.sat"
"65","11",3,34,"B07_61",3.23784531127627,"gr.sat"
"66","11",3,34,"C07_61",3.19094380446846,"gr.sat"
"67","11",3,34,"D11_61",-0.240587386986174,"gr"
"68","11",3,34,"G02_61",3.58017643509027,"gr.sat"
"69","11",3,40,"B07_76",-0.900623026365193,"gr"
"70","11",3,40,"C07_76",-0.887520962828949,"gr"
"71","11",3,40,"D11_76",-0.621828699214981,"gr"
"72","11",3,40,"G02_76",-0.692250945662274,"gr"
"73","14",4,10,"B04_1",0.314446296952238,"gr"
"74","14",4,10,"D06_1",0.348500406714026,"gr"
"75","14",4,10,"D09_1",0.358081839828517,"gr"
"76","14",4,10,"F08_1",0.332497687184142,"gr"
"77","14",4,16,"B04_16",1.06712839729402,"gr.sat"
"78","14",4,16,"D06_16",1.04118089747685,"gr.sat"
"79","14",4,16,"D09_16",1.02111722903925,"gr.sat"
"80","14",4,16,"F08_16",1.21763104429988,"gr.sat"
"81","14",4,22,"B04_31",2.09968434238248,"gr.sat"
"82","14",4,22,"D06_31",2.23219611803761,"gr.sat"
"83","14",4,22,"D09_31",2.1808138183824,"gr.sat"
"84","14",4,22,"F08_31",2.06192943527292,"gr.sat"
"85","14",4,28,"B04_46",3.12843234475005,"gr.sat"
"86","14",4,28,"D06_46",2.87224762272008,"gr.sat"
"87","14",4,28,"D09_46",3.26585806412381,"gr.sat"
"88","14",4,28,"F08_46",2.76107419098471,"gr.sat"
"89","14",4,34,"B04_61",3.6886415416873,"gr.sat"
"90","14",4,34,"D06_61",3.24194413590247,"gr.sat"
"91","14",4,34,"D09_61",3.40685297209162,"gr.sat"
"92","14",4,34,"F08_61",3.40893138978112,"gr.sat"
"93","14",4,40,"B04_76",-0.777129454741575,"gr"
"94","14",4,40,"D06_76",-0.527274210283031,"gr"
"95","14",4,40,"D09_76",-0.488308414251074,"gr"
"96","14",4,40,"F08_76",-0.778393918145978,"gr"
"97","15",5,10,"B02_11",0.439402120852687,"gr"
"98","15",5,10,"C11_11",0.372868706245294,"gr"
"99","15",5,10,"E07_11",0.334628285906996,"gr"
"100","15",5,10,"F02_11",0.414307612303133,"gr"
"101","15",5,16,"B02_26",0.792407887181892,"gr.sat"
"102","15",5,16,"C11_26",0.516472418257896,"gr"
"103","15",5,16,"E07_26",0.932984475258182,"gr.sat"
"104","15",5,16,"F02_26",0.986655034844613,"gr.sat"
"105","15",5,22,"B02_41",2.12128398987555,"gr.sat"
"106","15",5,22,"C11_41",2.25039444258513,"gr.sat"
"107","15",5,22,"E07_41",2.73549573814288,"gr.lagsat"
"108","15",5,22,"F02_41",2.84970341110656,"gr.lagsat"
"109","15",5,28,"B02_56",3.23761906650081,"gr.sat"
"110","15",5,28,"C11_56",3.02414549885161,"gr.sat"
"111","15",5,28,"E07_56",3.21972962889357,"gr.sat"
"112","15",5,28,"F02_56",2.35466835903085,"gr.sat"
"113","15",5,34,"B02_71",3.82480232999871,"gr.sat"
"114","15",5,34,"C11_71",3.70215732629318,"gr.sat"
"115","15",5,34,"E07_71",3.5353515488761,"gr.sat"
"116","15",5,34,"F02_71",3.34258210328043,"gr.sat"
"117","15",5,40,"B02_86",-0.696323609992402,"gr"
"118","15",5,40,"C11_86",-0.723254552319112,"gr"
"119","15",5,40,"E07_86",-0.794650693501309,"gr"
"120","15",5,40,"F02_86",1e-04,"gr.lagsat"
"121","16",6,10,"B05_11",0.454616542981366,"gr"
"122","16",6,10,"C08_11",0.401375297064932,"gr"
"123","16",6,10,"E04_11",0.43334255478369,"gr"
"124","16",6,10,"E11_11",0.368137989729114,"gr"
"125","16",6,16,"B05_26",1.0004421718268,"gr.sat"
"126","16",6,16,"C08_26",1.38658570794324,"gr.sat"
"127","16",6,16,"E04_26",0.551204848221877,"gr"
"128","16",6,16,"E11_26",1.01526244192983,"gr.sat"
"129","16",6,22,"B05_41",3.11172096278608,"gr.lagsat"
"130","16",6,22,"C08_41",1.97105512229656,"gr.sat"
"131","16",6,22,"E04_41",2.35806819800821,"gr.sat"
"132","16",6,22,"E11_41",2.20019669308511,"gr.sat"
"133","16",6,28,"B05_56",3.38634301217032,"gr.sat"
"134","16",6,28,"C08_56",3.63510839681357,"gr.sat"
"135","16",6,28,"E04_56",3.53344215492334,"gr.sat"
"136","16",6,28,"E11_56",3.03970886805279,"gr.sat"
"137","16",6,34,"B05_71",3.66676435354152,"gr.sat"
"138","16",6,34,"C08_71",3.53981489543454,"gr.sat"
"139","16",6,34,"E04_71",3.62862659208132,"gr.sat"
"140","16",6,34,"E11_71",3.93168284760803,"gr.sat"
"141","16",6,40,"B05_86",-0.46166282485389,"gr"
"142","16",6,40,"C08_86",-0.651545451654687,"gr"
"143","16",6,40,"E04_86",-0.662332262522491,"gr"
"144","16",6,40,"E11_86",-0.781952360607086,"gr"
"145","17",7,10,"B08_6",0.426588101796326,"gr"
"146","17",7,10,"C11_6",0.439919766018273,"gr"
"147","17",7,10,"E07_6",0.404121866561198,"gr"
"148","17",7,10,"F05_6",0.38461946099827,"gr"
"149","17",7,16,"B08_21",1.05493725454734,"gr.sat"
"150","17",7,16,"C11_21",1.00934768704814,"gr.sat"
"151","17",7,16,"E07_21",1.01373093485769,"gr.sat"
"152","17",7,16,"F05_21",1.0859228118672,"gr.sat"
"153","17",7,22,"B08_36",1.89974810075417,"gr.sat"
"154","17",7,22,"C11_36",1.83491037940671,"gr.sat"
"155","17",7,22,"E07_36",1.71001118916848,"gr.sat"
"156","17",7,22,"F05_36",1.81676103179494,"gr.sat"
"157","17",7,28,"B08_51",3.20536386946619,"gr.sat"
"158","17",7,28,"C11_51",3.36064577544438,"gr.sat"
"159","17",7,28,"E07_51",3.06597060825658,"gr.sat"
"160","17",7,28,"F05_51",3.0747038185301,"gr.sat"
"161","17",7,34,"B08_66",3.72386752570915,"gr.sat"
"162","17",7,34,"C11_66",4.24312138773121,"gr.sat"
"163","17",7,34,"E07_66",3.1825840348829,"gr.sat"
"164","17",7,34,"F05_66",3.39542275091302,"gr.sat"
"165","17",7,40,"B08_81",1e-04,"gr.lagsat"
"166","17",7,40,"C11_81",1e-04,"gr.lagsat"
"167","17",7,40,"E07_81",-0.784886888793887,"gr"
"168","17",7,40,"F05_81",-0.758047628574156,"gr"
"169","18",8,10,"B11_6",0.35216036502811,"gr"
"170","18",8,10,"D02_6",0.40191936337444,"gr"
"171","18",8,10,"E06_6",0.391623053347768,"gr"
"172","18",8,10,"E11_6",0.38474720315011,"gr"
"173","18",8,16,"B11_21",0.943373963620884,"gr.sat"
"174","18",8,16,"D02_21",0.963960416745428,"gr.sat"
"175","18",8,16,"E06_21",0.936522277727458,"gr.sat"
"176","18",8,16,"E11_21",0.924989998674732,"gr.sat"
"177","18",8,22,"B11_36",2.05084182756361,"gr.sat"
"178","18",8,22,"D02_36",1.66537646537091,"gr.sat"
"179","18",8,22,"E06_36",1.62214788412724,"gr.sat"
"180","18",8,22,"E11_36",1.94892318334444,"gr.sat"
"181","18",8,28,"B11_51",2.6882755990648,"gr.sat"
"182","18",8,28,"D02_51",1.57228425817906,"gr.sat"
"183","18",8,28,"E06_51",1.42013108401825,"gr.sat"
"184","18",8,28,"E11_51",1.55894091201827,"gr.sat"
"185","18",8,34,"B11_66",2.9278631209647,"gr.sat"
"186","18",8,34,"D02_66",2.73904237052502,"gr.sat"
"187","18",8,34,"E06_66",2.58884397234234,"gr.sat"
"188","18",8,34,"E11_66",2.67308968943684,"gr.sat"
"189","18",8,40,"B11_81",-0.467715744035539,"gr"
"190","18",8,40,"D02_81",-0.60368373784116,"gr"
"191","18",8,40,"E06_81",-0.546981257434304,"gr"
"192","18",8,40,"E11_81",-0.542290762905798,"gr"
"193","19",9,10,"B03_1",0.438624770110885,"gr"
"194","19",9,10,"D04_1",0.429821348138425,"gr"
"195","19",9,10,"D10_1",0.490858032731634,"gr"
"196","19",9,10,"F03_1",0.414289929284062,"gr"
"197","19",9,16,"B03_16",1.11588736028992,"gr.sat"
"198","19",9,16,"D04_16",1.03996489962477,"gr.sat"
"199","19",9,16,"D10_16",1.0929212641712,"gr.sat"
"200","19",9,16,"F03_16",1.27362729004784,"gr.lagsat"
"201","19",9,22,"B03_31",1.66757839501455,"gr.sat"
"202","19",9,22,"D04_31",1.09755518831409,"gr.sat"
"203","19",9,22,"D10_31",1.08828946208467,"gr.sat"
"204","19",9,22,"F03_31",1.09474628506797,"gr.sat"
"205","19",9,28,"B03_46",3.06214373182694,"gr.sat"
"206","19",9,28,"D04_46",1.69099904199189,"gr.sat"
"207","19",9,28,"D10_46",2.83248177171602,"gr.sat"
"208","19",9,28,"F03_46",1.64547349991243,"gr.sat"
"209","19",9,34,"B03_61",3.66477652973593,"gr.sat"
"210","19",9,34,"D04_61",3.08553609933035,"gr.sat"
"211","19",9,34,"D10_61",-0.454983203760005,"gr"
"212","19",9,34,"F03_61",3.26014388844909,"gr.sat"
"213","19",9,40,"B03_76",-0.773800437918225,"gr"
"214","19",9,40,"D04_76",-0.813882943354386,"gr"
"215","19",9,40,"D10_76",-0.542025738742081,"gr"
"216","19",9,40,"F03_76",-0.563866968901632,"gr"
"217","2",10,10,"B10_6",0.0289002274708046,"gr"
"218","2",10,10,"C08_6",-0.00367057289988311,"gr"
"219","2",10,10,"E04_6",0.123855570162167,"gr"
"220","2",10,10,"F09_6",0.104586591034536,"gr"
"221","2",10,16,"B10_21",1.10375018431659,"gr.sat"
"222","2",10,16,"C08_21",1.15667823878849,"gr.sat"
"223","2",10,16,"E04_21",1.36501745159944,"gr.lagsat"
"224","2",10,16,"F09_21",1.15918993700189,"gr.sat"
"225","2",10,22,"B10_36",2.11511232994952,"gr.sat"
"226","2",10,22,"C08_36",1.98654838780755,"gr.sat"
"227","2",10,22,"E04_36",2.19227621852065,"gr.sat"
"228","2",10,22,"F09_36",2.06261326722953,"gr.sat"
"229","2",10,28,"B10_51",3.28185567437983,"gr.sat"
"230","2",10,28,"C08_51",2.9344090286467,"gr.sat"
"231","2",10,28,"E04_51",1.77234409290658,"gr.sat"
"232","2",10,28,"F09_51",1.61025685339636,"gr.sat"
"233","2",10,34,"B10_66",2.19325006214012,"gr.sat"
"234","2",10,34,"C08_66",3.30978395766395,"gr.sat"
"235","2",10,34,"E04_66",3.62687474755516,"gr.sat"
"236","2",10,34,"F09_66",1.6905017614231,"gr.sat"
"237","2",10,40,"B10_81",-0.526484592295648,"gr"
"238","2",10,40,"C08_81",-0.66251873858477,"gr"
"239","2",10,40,"E04_81",-0.49330984942007,"gr"
"240","2",10,40,"F09_81",-0.599287457429742,"gr"
"241","20",11,10,"B06_11",0.467451444788907,"gr"
"242","20",11,10,"D03_11",0.445317868916089,"gr"
"243","20",11,10,"D08_11",0.406007836023938,"gr"
"244","20",11,10,"E09_11",0.413931741915906,"gr"
"245","20",11,16,"B06_26",0.999143729060318,"gr.sat"
"246","20",11,16,"D03_26",0.587946960109827,"gr"
"247","20",11,16,"D08_26",1.69734905562923,"gr.lagsat"
"248","20",11,16,"E09_26",1.56828402666271,"gr.lagsat"
"249","20",11,22,"B06_41",1.61841914468831,"gr.sat"
"250","20",11,22,"D03_41",1.33219377624064,"gr.sat"
"251","20",11,22,"D08_41",1.48243055820771,"gr.sat"
"252","20",11,22,"E09_41",1.85160559758973,"gr.sat"
"253","20",11,28,"B06_56",3.07435111518976,"gr.sat"
"254","20",11,28,"D03_56",3.3288631561507,"gr.sat"
"255","20",11,28,"D08_56",3.23945153231684,"gr.sat"
"256","20",11,28,"E09_56",2.48247756164879,"gr.sat"
"257","20",11,34,"B06_71",3.59322544591367,"gr.sat"
"258","20",11,34,"D03_71",1.82646275613624,"gr.sat"
"259","20",11,34,"D08_71",3.32573903036603,"gr.sat"
"260","20",11,34,"E09_71",2.33780599004177,"gr.sat"
"261","20",11,40,"B06_86",-0.622038935496976,"gr"
"262","20",11,40,"D03_86",-0.706892680295285,"gr"
"263","20",11,40,"D08_86",-0.58453890590089,"gr"
"264","20",11,40,"E09_86",1e-04,"gr.lagsat"
"265","21",12,10,"C02_6",0.382959555982561,"gr"
"266","21",12,10,"C09_6",0.471760739966236,"gr.sat"
"267","21",12,10,"E09_6",0.478250043454268,"gr.sat"
"268","21",12,10,"F04_6",0.345465618235249,"gr"
"269","21",12,16,"C02_21",1.11257775695083,"gr.sat"
"270","21",12,16,"C09_21",1.026393337066,"gr.sat"
"271","21",12,16,"E09_21",1.09258129439817,"gr.sat"
"272","21",12,16,"F04_21",0.986813922160991,"gr.sat"
"273","21",12,22,"C02_36",2.54444123108314,"gr.sat"
"274","21",12,22,"C09_36",2.54233757390666,"gr.sat"
"275","21",12,22,"E09_36",2.1304973499991,"gr.sat"
"276","21",12,22,"F04_36",2.23808473027512,"gr.sat"
"277","21",12,28,"C02_51",3.26376437359853,"gr.sat"
"278","21",12,28,"C09_51",3.2286449097499,"gr.sat"
"279","21",12,28,"E09_51",3.17355377953681,"gr.sat"
"280","21",12,28,"F04_51",3.01143290652501,"gr.sat"
"281","21",12,34,"C02_66",3.58286216022908,"gr.sat"
"282","21",12,34,"C09_66",3.89345601856318,"gr.sat"
"283","21",12,34,"E09_66",3.38882496061162,"gr.sat"
"284","21",12,34,"F04_66",3.73020821839479,"gr.sat"
"285","21",12,40,"C02_81",-1.00076218313475,"gr"
"286","21",12,40,"C09_81",-0.91580254468109,"gr"
"287","21",12,40,"E09_81",1e-04,"gr.lagsat"
"288","21",12,40,"F04_81",1e-04,"gr.lagsat"
"289","22",13,10,"B05_6",0.419551685445182,"gr"
"290","22",13,10,"D03_6",0.412297970519607,"gr"
"291","22",13,10,"E10_6",0.403318180051839,"gr"
"292","22",13,10,"F06_6",0.43647285194162,"gr"
"293","22",13,16,"B05_21",1.12612223154327,"gr.sat"
"294","22",13,16,"D03_21",0.617274852735711,"gr"
"295","22",13,16,"E10_21",1.10788815246929,"gr.sat"
"296","22",13,16,"F06_21",1.10946213900996,"gr.sat"
"297","22",13,22,"B05_36",1.64058921391152,"gr.sat"
"298","22",13,22,"D03_36",2.00534480515082,"gr.sat"
"299","22",13,22,"E10_36",1.18129656497627,"gr.sat"
"300","22",13,22,"F06_36",1.68845167715219,"gr.sat"
"301","22",13,28,"B05_51",3.52178216424907,"gr.sat"
"302","22",13,28,"D03_51",2.62586568007261,"gr.sat"
"303","22",13,28,"E10_51",3.34512131044269,"gr.sat"
"304","22",13,28,"F06_51",1.98283828574477,"gr.sat"
"305","22",13,34,"B05_66",4.47526982881711,"gr.sat"
"306","22",13,34,"D03_66",3.82263769338392,"gr.sat"
"307","22",13,34,"E10_66",3.85069271356903,"gr.sat"
"308","22",13,34,"F06_66",3.55776298518243,"gr.sat"
"309","22",13,40,"B05_81",-0.486666922700757,"gr"
