"","population","population.number","temperature","well.ID","r.gt","r.best.model"
"310","22",13,40,"D03_81",-0.593528868623312,"gr"
"311","22",13,40,"E10_81",-0.461740789749896,"gr"
"312","22",13,40,"F06_81",-0.477344504207682,"gr"
"313","23",14,10,"B06_1",0.284366604561825,"gr"
"314","23",14,10,"C10_1",0.408689074628418,"gr"
"315","23",14,10,"E05_1",0.314031201507803,"gr"
"316","23",14,10,"F10_1",0.392468807873544,"gr.lag"
"317","23",14,16,"B06_16",1.19776755645602,"gr.sat"
"318","23",14,16,"C10_16",1.57763851623944,"gr.sat"
"319","23",14,16,"E05_16",1.22175368083004,"gr.sat"
"320","23",14,16,"F10_16",1.1736093176556,"gr.sat"
"321","23",14,22,"B06_31",1.84190539361836,"gr.sat"
"322","23",14,22,"C10_31",1.67779822466809,"gr.sat"
"323","23",14,22,"E05_31",2.02910339912852,"gr.sat"
"324","23",14,22,"F10_31",2.06941555530951,"gr.sat"
"325","23",14,28,"B06_46",3.18808039780377,"gr.sat"
"326","23",14,28,"C10_46",3.65430710830358,"gr.sat"
"327","23",14,28,"E05_46",2.4040174883875,"gr.sat"
"328","23",14,28,"F10_46",3.03157888955521,"gr.sat"
"329","23",14,34,"B06_61",3.19505302106804,"gr.sat"
"330","23",14,34,"C10_61",-0.564235431791386,"gr"
"331","23",14,34,"E05_61",3.08591704206834,"gr.sat"
"332","23",14,34,"F10_61",3.26570023569263,"gr.sat"
"333","23",14,40,"B06_76",-0.6803703609271,"gr"
"334","23",14,40,"C10_76",-0.663721704612957,"gr"
"335","23",14,40,"E05_76",-0.424972929420227,"gr"
"336","23",14,40,"F10_76",-2.17062156104899,"gr"
"337","24",15,10,"B11_1",0.835417855200774,"gr.lag"
"338","24",15,10,"D02_1",0.432640540476804,"gr"
"339","24",15,10,"E06_1",0.370908228726303,"gr"
"340","24",15,10,"E11_1",0.417066717371663,"gr"
"341","24",15,16,"B11_16",1.19796777022352,"gr.sat"
"342","24",15,16,"D02_16",1.17614183274808,"gr.sat"
"343","24",15,16,"E06_16",1.18910271276336,"gr.sat"
"344","24",15,16,"E11_16",1.16620588103691,"gr.sat"
"345","24",15,22,"B11_31",2.08921874333583,"gr.sat"
"346","24",15,22,"D02_31",1.79983290073984,"gr.sat"
"347","24",15,22,"E06_31",1.3143441109817,"gr.sat"
"348","24",15,22,"E11_31",1.68996519766128,"gr.sat"
"349","24",15,28,"B11_46",2.99934032737431,"gr.sat"
"350","24",15,28,"D02_46",3.17569233842369,"gr.sat"
"351","24",15,28,"E06_46",1.93941004619075,"gr.sat"
"352","24",15,28,"E11_46",2.70097979014662,"gr.sat"
"353","24",15,34,"B11_61",3.64962436873253,"gr.sat"
"354","24",15,34,"D02_61",3.75581365897972,"gr.sat"
"355","24",15,34,"E06_61",3.47106489265598,"gr.sat"
"356","24",15,34,"E11_61",3.24526078673687,"gr.sat"
"357","24",15,40,"B11_76",-0.485717037534407,"gr"
"358","24",15,40,"D02_76",-0.253860069137433,"gr"
"359","24",15,40,"E06_76",-0.427649238684156,"gr"
"360","24",15,40,"E11_76",-0.448777679412762,"gr"
"361","25",16,10,"B02_1",0.22125362945033,"gr"
"362","25",16,10,"C05_1",0.25893582753291,"gr"
"363","25",16,10,"E03_1",0.25187695649144,"gr"
"364","25",16,10,"F02_1",0.201946892327335,"gr"
"365","25",16,16,"B02_16",1.23310712368387,"gr.sat"
"366","25",16,16,"C05_16",1.71139577728956,"gr.lagsat"
"367","25",16,16,"E03_16",1.71982555785654,"gr.lagsat"
"368","25",16,16,"F02_16",1.24367442342378,"gr.sat"
"369","25",16,22,"B02_31",2.60079965771635,"gr.sat"
"370","25",16,22,"C05_31",2.08940523358172,"gr.sat"
"371","25",16,22,"E03_31",2.02176276979402,"gr.sat"
"372","25",16,22,"F02_31",1.70325785346523,"gr.sat"
"373","25",16,28,"B02_46",3.13548533192393,"gr.sat"
"374","25",16,28,"C05_46",3.08798918693249,"gr.sat"
"375","25",16,28,"E03_46",2.21698932658923,"gr.sat"
"376","25",16,28,"F02_46",2.14068834298056,"gr.sat"
"377","25",16,34,"B02_61",3.96345224779856,"gr.sat"
"378","25",16,34,"C05_61",2.89400421493712,"gr.sat"
"379","25",16,34,"E03_61",2.8293312075782,"gr.sat"
"380","25",16,34,"F02_61",3.24809621389425,"gr.sat"
"381","25",16,40,"B02_76",-0.82869311879282,"gr"
"382","25",16,40,"C05_76",-0.641454441114938,"gr"
"383","25",16,40,"E03_76",-0.54178125687698,"gr"
"384","25",16,40,"F02_76",-0.737867298686296,"gr"
"385","26",17,10,"B09_6",0.369712534355926,"gr"
"386","26",17,10,"C06_6",0.549831286779199,"gr.lag"
"387","26",17,10,"E02_6",0.367491129506668,"gr"
"388","26",17,10,"F11_6",0.325008280413187,"gr"
"389","26",17,16,"B09_21",1.34214216469189,"gr.lagsat"
"390","26",17,16,"C06_21",0.653429575356488,"gr"
"391","26",17,16,"E02_21",0.62129737471676,"gr"
"392","26",17,16,"F11_21",1.04352783671898,"gr.sat"
"393","26",17,22,"B09_36",1.83772494406858,"gr.sat"
"394","26",17,22,"C06_36",1.71690166511976,"gr.sat"
"395","26",17,22,"E02_36",1.64284317786583,"gr.sat"
"396","26",17,22,"F11_36",1.62845504868275,"gr.sat"
"397","26",17,28,"B09_51",3.17623646904483,"gr.sat"
"398","26",17,28,"C06_51",2.29800650533246,"gr.sat"
"399","26",17,28,"E02_51",2.56634417093989,"gr.sat"
"400","26",17,28,"F11_51",1.18081319530651,"gr.sat"
"401","26",17,34,"B09_66",3.4081119705054,"gr.sat"
"402","26",17,34,"C06_66",3.4927812723895,"gr.sat"
"403","26",17,34,"E02_66",3.56022878354087,"gr.sat"
"404","26",17,34,"F11_66",1.68527337543707,"gr.sat"
"405","26",17,40,"B09_81",-0.523959275707427,"gr"
"406","26",17,40,"C06_81",-0.454870970722462,"gr"
"407","26",17,40,"E02_81",-0.487647987525977,"gr"
"408","26",17,40,"F11_81",-0.640754432060961,"gr"
"409","27",18,10,"B07_6",0.453676105957686,"gr"
"410","27",18,10,"C07_6",0.410790667349834,"gr"
"411","27",18,10,"D11_6",0.372771702628067,"gr"
"412","27",18,10,"G02_6",0.536137160738586,"gr"
"413","27",18,16,"B07_21",0.668238698503335,"gr"
"414","27",18,16,"C07_21",0.670732972018891,"gr"
"415","27",18,16,"D11_21",0.664354059647088,"gr"
"416","27",18,16,"G02_21",0.679433042682949,"gr"
"417","27",18,22,"B07_36",1.92671477148458,"gr.sat"
"418","27",18,22,"C07_36",2.0283503784053,"gr.sat"
"419","27",18,22,"D11_36",2.00645646550991,"gr.sat"
"420","27",18,22,"G02_36",1.84690121688151,"gr.sat"
"421","27",18,28,"B07_51",1.91124685634431,"gr.sat"
"422","27",18,28,"C07_51",0.875523410907751,"gr.sat"
"423","27",18,28,"D11_51",1.09155998064208,"gr.sat"
"424","27",18,28,"G02_51",0.799900858817334,"gr.sat"
"425","27",18,34,"B07_66",1.9925971560997,"gr.sat"
"426","27",18,34,"C07_66",2.02640676350233,"gr.sat"
"427","27",18,34,"D11_66",1.14415394423119,"gr.sat"
"428","27",18,34,"G02_66",1.72991932950325,"gr.sat"
"429","27",18,40,"B07_81",-0.632054290097959,"gr"
"430","27",18,40,"C07_81",1e-04,"gr.lagsat"
"431","27",18,40,"D11_81",-0.22318823159225,"gr"
"432","27",18,40,"G02_81",-0.522428604501498,"gr"
"433","28",19,10,"B02_6",0.454739422681405,"gr"
"434","28",19,10,"C05_6",0.404651093451521,"gr"
"435","28",19,10,"E03_6",0.346437407660888,"gr"
"436","28",19,10,"F02_6",0.452857097397395,"gr.lag"
"437","28",19,16,"B02_21",0.902104770872011,"gr.sat"
"438","28",19,16,"C05_21",1.09742543054123,"gr.sat"
"439","28",19,16,"E03_21",1.13027960587502,"gr.sat"
"440","28",19,16,"F02_21",1.10955470020263,"gr.sat"
"441","28",19,22,"B02_36",1.69450676361984,"gr.sat"
"442","28",19,22,"C05_36",1.50686517412851,"gr.sat"
"443","28",19,22,"E03_36",1.63865237623858,"gr.sat"
"444","28",19,22,"F02_36",1.66478612948533,"gr.sat"
"445","28",19,28,"B02_51",3.76486519426922,"gr.sat"
"446","28",19,28,"C05_51",3.24140964103781,"gr.sat"
"447","28",19,28,"E03_51",3.64684940795508,"gr.sat"
"448","28",19,28,"F02_51",3.54452136302045,"gr.sat"
"449","28",19,34,"B02_66",4.91186368864701,"gr.sat"
"450","28",19,34,"C05_66",3.89817698787265,"gr.sat"
"451","28",19,34,"E03_66",3.88327481878949,"gr.sat"
"452","28",19,34,"F02_66",3.77883357298153,"gr.sat"
"453","28",19,40,"B02_81",-0.851460218507675,"gr"
"454","28",19,40,"C05_81",-0.56726671350716,"gr"
"455","28",19,40,"E03_81",-0.800975662862414,"gr"
"456","28",19,40,"F02_81",-0.671446600100847,"gr"
"457","29",20,10,"B10_11",0.411969051890948,"gr"
"458","29",20,10,"D02_11",0.389719931357864,"gr"
"459","29",20,10,"E06_11",0.375289175827249,"gr"
"460","29",20,10,"F04_11",0.385145390125345,"gr"
"461","29",20,16,"B10_26",0.986965217075759,"gr.sat"
"462","29",20,16,"D02_26",0.92555219803562,"gr.sat"
"463","29",20,16,"E06_26",0.929831724422929,"gr.sat"
"464","29",20,16,"F04_26",0.908857225328393,"gr.sat"
"465","29",20,22,"B10_41",1.81568316233533,"gr.sat"
"466","29",20,22,"D02_41",1.83034385422563,"gr.sat"
"467","29",20,22,"E06_41",1.97318843708482,"gr.sat"
"468","29",20,22,"F04_41",1.80911216031297,"gr.sat"
"469","29",20,28,"B10_56",2.80997831037908,"gr.sat"
"470","29",20,28,"D02_56",3.06652647756368,"gr.sat"
"471","29",20,28,"E06_56",3.12742972233485,"gr.sat"
"472","29",20,28,"F04_56",3.07306219559563,"gr.sat"
"473","29",20,34,"B10_71",3.8882657458505,"gr.sat"
"474","29",20,34,"D02_71",3.65557110776062,"gr.sat"
"475","29",20,34,"E06_71",3.59014445815389,"gr.sat"
"476","29",20,34,"F04_71",3.69783236786416,"gr.sat"
"477","29",20,40,"B10_86",-0.764006900230853,"gr"
"478","29",20,40,"D02_86",-0.748808286210131,"gr"
"479","29",20,40,"E06_86",-0.603291163593122,"gr"
"480","29",20,40,"F04_86",-0.542012154283854,"gr"
"481","3",21,10,"B03_11",0.441275155362328,"gr"
"482","3",21,10,"C10_11",0.394394227763551,"gr"
"483","3",21,10,"D09_11",0.411753686585297,"gr"
"484","3",21,10,"F09_11",0.399593435069986,"gr"
"485","3",21,16,"B03_26",0.952302920355452,"gr.sat"
"486","3",21,16,"C10_26",1.01430287563449,"gr.sat"
"487","3",21,16,"D09_26",1.08780948757693,"gr.sat"
"488","3",21,16,"F09_26",0.999833565750682,"gr.sat"
"489","3",21,22,"B03_41",2.52458508748768,"gr.sat"
"490","3",21,22,"C10_41",2.0717168169143,"gr.sat"
"491","3",21,22,"D09_41",2.5968571249565,"gr.sat"
"492","3",21,22,"F09_41",2.04657902368224,"gr.sat"
"493","3",21,28,"B03_56",3.29650473707304,"gr.sat"
"494","3",21,28,"C10_56",3.76341921825686,"gr.sat"
"495","3",21,28,"D09_56",3.39359721250199,"gr.sat"
"496","3",21,28,"F09_56",3.32536228884397,"gr.sat"
"497","3",21,34,"B03_71",4.13289884826,"gr.sat"
"498","3",21,34,"C10_71",3.79594051059291,"gr.sat"
"499","3",21,34,"D09_71",3.92102421106309,"gr.sat"
"500","3",21,34,"F09_71",3.82011367490944,"gr.sat"
"501","3",21,40,"B03_86",-0.782955913895943,"gr"
"502","3",21,40,"C10_86",-0.742655886258395,"gr"
"503","3",21,40,"D09_86",-0.840611602008921,"gr"
"504","3",21,40,"F09_86",-0.661138713099393,"gr"
"505","30",22,10,"C03_11",0.467405963602127,"gr"
"506","30",22,10,"C09_11",0.359109409413918,"gr"
"507","30",22,10,"E03_11",0.416678828231019,"gr"
"508","30",22,10,"E08_11",0.417713547410779,"gr"
"509","30",22,16,"C03_26",1.13824456077566,"gr.sat"
"510","30",22,16,"C09_26",1.66995592950624,"gr.lagsat"
"511","30",22,16,"E03_26",1.44219404941828,"gr.sat"
"512","30",22,16,"E08_26",1.29131412268631,"gr.sat"
"513","30",22,22,"C03_41",1.96388750935032,"gr.sat"
"514","30",22,22,"C09_41",2.1415441841531,"gr.sat"
"515","30",22,22,"E03_41",1.93182660042487,"gr.sat"
"516","30",22,22,"E08_41",2.10764931913693,"gr.sat"
"517","30",22,28,"C03_56",3.46862370432242,"gr.sat"
"518","30",22,28,"C09_56",3.16245646880869,"gr.sat"
"519","30",22,28,"E03_56",3.80900068104547,"gr.sat"
"520","30",22,28,"E08_56",3.49329653044155,"gr.sat"
"521","30",22,34,"C03_71",4.04144639698669,"gr.sat"
"522","30",22,34,"C09_71",3.73329998073877,"gr.sat"
"523","30",22,34,"E03_71",3.26114774767564,"gr.sat"
"524","30",22,34,"E08_71",3.64256347898549,"gr.sat"
"525","30",22,40,"C03_86",-0.435256995160325,"gr"
"526","30",22,40,"C09_86",-0.505691602253008,"gr"
"527","30",22,40,"E03_86",-0.535027384124806,"gr"
"528","30",22,40,"E08_86",-0.519485192246296,"gr"
"529","31",23,10,"B04_6",0.387409720835239,"gr"
"530","31",23,10,"D06_6",0.484855691815301,"gr"
"531","31",23,10,"D09_6",0.32915034335015,"gr"
"532","31",23,10,"F08_6",0.412261684247317,"gr"
"533","31",23,16,"B04_21",0.628100582062476,"gr"
"534","31",23,16,"D06_21",0.663418419570785,"gr"
"535","31",23,16,"D09_21",1.16109818347348,"gr.sat"
"536","31",23,16,"F08_21",0.596696500158705,"gr"
"537","31",23,22,"B04_36",2.62085054519397,"gr.sat"
"538","31",23,22,"D06_36",1.85341886502862,"gr.sat"
"539","31",23,22,"D09_36",1.84066117177301,"gr.sat"
"540","31",23,22,"F08_36",2.01789739808232,"gr.sat"
"541","31",23,28,"B04_51",3.84015852135383,"gr.sat"
"542","31",23,28,"D06_51",2.49586900817075,"gr.sat"
"543","31",23,28,"D09_51",2.57195485675283,"gr.sat"
"544","31",23,28,"F08_51",2.62149804854119,"gr.sat"
"545","31",23,34,"B04_66",4.32589367481579,"gr.sat"
"546","31",23,34,"D06_66",4.39700646253282,"gr.sat"
"547","31",23,34,"D09_66",4.06800684983468,"gr.sat"
"548","31",23,34,"F08_66",3.9577697056914,"gr.sat"
"549","31",23,40,"B04_81",-0.579850442338234,"gr"
"550","31",23,40,"D06_81",-0.621139942513193,"gr"
"551","31",23,40,"D09_81",-0.411958657285923,"gr"
"552","31",23,40,"F08_81",-0.237732116842862,"gr"
"553","32",24,10,"C04_1",0.408537529421703,"gr"
"554","32",24,10,"D07_1",0.38904520555008,"gr"
"555","32",24,10,"D08_1",0.347894924846998,"gr"
"556","32",24,10,"F07_1",0.462162277911444,"gr"
"557","32",24,16,"C04_16",1.60199401802066,"gr.lagsat"
"558","32",24,16,"D07_16",1.10517535604541,"gr.sat"
"559","32",24,16,"D08_16",1.71123133726155,"gr.lagsat"
"560","32",24,16,"F07_16",1.65769471935487,"gr.lagsat"
"561","32",24,22,"C04_31",1.67638283328117,"gr.sat"
"562","32",24,22,"D07_31",1.70517328794404,"gr.sat"
"563","32",24,22,"D08_31",1.78420695721264,"gr.sat"
"564","32",24,22,"F07_31",1.58686323004193,"gr.sat"
"565","32",24,28,"C04_46",3.07804047192826,"gr.sat"
"566","32",24,28,"D07_46",2.92455262330427,"gr.sat"
"567","32",24,28,"D08_46",3.22679804223663,"gr.sat"
"568","32",24,28,"F07_46",3.10971641382042,"gr.sat"
"569","32",24,34,"C04_61",3.84472316134748,"gr.sat"
"570","32",24,34,"D07_61",3.65759177328714,"gr.sat"
"571","32",24,34,"D08_61",4.03179076736566,"gr.sat"
"572","32",24,34,"F07_61",3.50011857720782,"gr.sat"
"573","32",24,40,"C04_76",-0.595299966526066,"gr"
"574","32",24,40,"D07_76",-0.193302292607079,"gr"
"575","32",24,40,"D08_76",-0.498821234963413,"gr"
"576","32",24,40,"F07_76",-0.638309212239607,"gr"
"577","33",25,10,"C03_1",0.520307167778341,"gr.lag"
"578","33",25,10,"D05_1",0.373541067144683,"gr"
"579","33",25,10,"E08_1",0.336550812541842,"gr"
"580","33",25,10,"G03_1",0.436495655802309,"gr"
"581","33",25,16,"C03_16",1.26758656063701,"gr.lagsat"
"582","33",25,16,"D05_16",1.08702708751006,"gr.sat"
"583","33",25,16,"E08_16",1.14426524442408,"gr.sat"
"584","33",25,16,"G03_16",1.04313170741601,"gr.sat"
"585","33",25,22,"C03_31",1.79762167361296,"gr.sat"
"586","33",25,22,"D05_31",1.47397969889559,"gr.sat"
"587","33",25,22,"E08_31",1.39135040654878,"gr.sat"
"588","33",25,22,"G03_31",1.29720497282303,"gr.sat"
"589","33",25,28,"C03_46",2.45934686541887,"gr.sat"
"590","33",25,28,"D05_46",1.92032131953166,"gr.sat"
"591","33",25,28,"E08_46",3.07477226177188,"gr.sat"
"592","33",25,28,"G03_46",1.80192067810635,"gr.sat"
"593","33",25,34,"C03_61",3.7377890696607,"gr.sat"
"594","33",25,34,"D05_61",3.63261594689164,"gr.sat"
"595","33",25,34,"E08_61",3.49587431325853,"gr.sat"
"596","33",25,34,"G03_61",3.73255330588089,"gr.sat"
"597","33",25,40,"C03_76",-0.51521096044962,"gr"
"598","33",25,40,"D05_76",-0.629959759106798,"gr"
"599","33",25,40,"E08_76",-0.496994602635327,"gr"
"600","33",25,40,"G03_76",-0.363013649557037,"gr"
"601","35",26,10,"C04_6",0.455301803906963,"gr"
"602","35",26,10,"D07_6",0.503190823207041,"gr"
"603","35",26,10,"D08_6",0.459907567940241,"gr"
"604","35",26,10,"F07_6",0.436873703395654,"gr"
"605","35",26,16,"C04_21",0.583740852447865,"gr"
"606","35",26,16,"D07_21",1.04501997738144,"gr.sat"
"607","35",26,16,"D08_21",1.03028269080497,"gr.sat"
"608","35",26,16,"F07_21",0.976659070697279,"gr.sat"
"609","35",26,22,"C04_36",1.57590456549078,"gr.sat"
"610","35",26,22,"D07_36",1.56936056653392,"gr.sat"
"611","35",26,22,"D08_36",1.81831271280569,"gr.sat"
"612","35",26,22,"F07_36",1.57992059513795,"gr.sat"
"613","35",26,28,"C04_51",1.80531927713876,"gr.sat"
