"","Sp.id","DIC","T.min.raw","T.max.raw","T.br.raw","T.opt.raw","r.max.raw"
"1",1,-64.7410846941577,9.9,30.1,13.4,23.2,0.283850408347269
"2",2,4.38872574546503,5,18.4,12.7,12.9,0.110613205086747
"3",3,5.52953964881371,0,24.5,20.5,14.2,0.167543472128975
"4",4,13.1459771815116,0,24.2,18.5,15.3,0.230507311399789
"5",5,15.0340510884748,7,27.5,15.2,22,0.279306398833511
"6",6,42.1288612233032,15.1,32.2,11.4,28.8,0.515720603208948
"7",7,-48.419122310324,9.3,26.3,11.3,20.2,0.207603420928791
"8",8,-12.2419471226745,2.1,26.2,15.9,18,0.286426467634448
"9",9,19.9461345556126,10.9,34.2,14.6,27.6,0.748756012885075
"10",10,18.3340406159759,5,26.6,16.8,23.3,1.06197816918947
"11",11,21.8124600131505,3,35,19.8,28.4,1.44510891437349
"12",12,13.7287839209402,-4,28.1,31.2,18,0.848309138053019
"13",13,26.4586492592369,-5,30.2,18.7,24,2.08383492746904
"14",14,16.1606751657116,3.8,25.4,14.1,18.6,0.333669357261846
"15",15,8.19540607249016,1,25.8,19.8,16.6,0.239166371185892
"16",16,-33.4180912971079,7.3,32.2,18.9,27,0.134390443714859
"17",17,-5.45794885986058,-3,16.6,15.9,10,0.53110261755516
"18",18,21.0344108025998,6,34.5,20.8,25.7,1.20813936052021
"19",19,23.8349334583978,6,36.6,18.5,28.7,1.15744770778047
"20",20,19.1648387802592,6,36.8,21.2,27.3,1.02769068597749
"21",21,19.870321611938,4.3,36.3,18.5,28.7,1.44751862478431
"22",22,23.3052171478392,10,35.1,17.9,27.1,0.809458893375822
"23",23,10.8061839195514,-5,16,18,0.9,0.455577684912232
"24",24,47.6514572303737,15,40,20.4,32.1,3.83242938929271
"25",25,8.74496632692959,20,36.7,16.4,30.3,0.840338424259907
"26",26,7.55181174120381,7,34.8,18.3,25.3,0.382275326718857
"27",27,12.7577134823327,10.3,31.4,13.8,25,0.394301953163964
"28",28,-2.15780524841446,-1,30.4,25.9,5.8,0.31552125635312
"29",29,-114.424812111468,10,39.4,25.7,24,0.12578098123606
"30",30,10.818870278899,4,23,17.5,15.6,0.655975786835276
"31",31,4.47196906674254,4,22.9,16.8,16.2,0.59035775153198
"32",32,-52.4941961513028,4,25.8,14.8,19.2,0.855160347369031
"33",33,24.4180323643962,1,21.7,15,17.7,0.367839481974079
"34",34,-63.9355421831029,10.5,31,12.2,28.7,0.554396051753318
"35",35,-52.5519945460629,10.5,31,12.1,29,0.523214106786164
"36",36,-57.61327499981,10.7,35,16,27.7,0.552235316435581
"37",37,-69.9505466257945,7.7,30.7,12.2,28.4,0.60396361906417
"38",38,21.3151946674388,-1,27.6,21.2,20.5,1.26158935460664
"39",39,-16.0051247942546,-5,7.1,10.6,2.3,0.206392795608269
"40",40,25.4893009697362,20,33.2,11,23.8,0.327421103913929
"41",41,23.8442925436663,3,26.7,22.4,21.5,0.842314442520207
"42",42,20.8418763587154,5,32.9,20.9,23.6,0.437954696621408
"43",43,15.5044644636938,14.2,35.2,14.1,27.8,0.300981006655349
"44",44,-87.7296020589318,4,32.9,24.2,21.6,0.774370552957146
"45",45,14.740842713905,-3,19.9,20,6.8,0.565984069748556
"46",46,30.7341952591213,-6.8,15.3,17.1,8.8,0.775059745413068
"47",47,6.99025111780159,5,26.7,21,21.5,1.19978408036991
"48",48,47.464373162806,7.5,30.2,14.3,23.4,0.794087029323125
"49",49,4.46821326161763,5.3,26.1,13.4,22.2,0.42817491426101
"50",50,19.7336064833604,1,26.2,15.4,21.5,1.11213463676223
"51",51,6.05827738314988,1,27,16.8,20.3,0.925039284652849
"52",52,52.7647621119903,2,28.4,18.3,21.6,0.707166489258753
"53",53,6.62260931251353,1,30.3,17.7,22.7,1.11072764078466
"54",54,14.5528407488595,5.2,27.8,13.1,24.8,0.972902839759114
"55",55,0.456459495650394,7.6,28.9,13.9,24.2,0.841338060927735
"56",56,38.8895292915675,1,27.2,24.3,17.8,0.739218728562558
"57",57,18.9395002954488,3,26.3,13,24.1,3.16989981113878
"58",58,29.8086782593095,0,26.7,20.4,19.4,1.30595980354768
"59",59,7.22173089062229,5,32.3,24.4,22,0.444276695195751
"60",60,-32.7843254091818,4.4,34.6,20.2,23.8,0.296373739399346
"61",61,-9.98966234756603,7.8,32.1,16.1,23.6,0.398720369925431
"62",62,-13.3912788817692,9.1,31.8,15.3,23.5,0.318758485738672
"63",63,4.59463000302176,-5,10.2,14.3,3.9,0.514602032845341
"64",64,-20.264751636528,-5,8,10.4,3.5,0.466111528262754
"65",65,4.59524545682986,4.1,30.2,16,22.7,1.01077007923727
"66",66,13.9008396956577,12.3,32,16.5,27.1,1.08846552598535
"67",67,29.1391347017976,12.3,30.9,14.1,27.8,1.24569091431875
"68",68,5.5036096797319,7.7,25.3,11.9,21.2,0.39626786811423
"69",69,-15.1818815751473,9.3,29.5,13.4,23.9,0.349603223205409
"70",70,-56.9884325335195,8,32.8,16.7,23.9,0.202205870444677
"71",71,-1.83947422969967,-5,11.9,14.4,-0.8,0.274409046566787
"72",72,-22.8131673001879,15.2,32.2,11.3,26.2,0.769431250493894
"73",73,-24.6037897862013,13.8,32.8,12.4,26.4,1.11662991482294
"74",74,22.8570765095328,6.4,32.4,16.4,25.2,0.781375899906427
"75",75,22.1099277027479,0,29.9,25.6,20.2,0.863814378227529
"76",76,49.8077433878362,3,28.4,19.8,20.3,0.896466054658716
"77",77,13.9572121269078,5,32.1,19.3,26.7,0.754189077904669
"78",78,-2.12704925252296,7.8,35.1,16.6,28,0.850816517512707
"79",79,36.0768603061727,5,27.1,16.2,21.8,0.974873996189471
"80",80,6.84015647227329,5,35.8,24.2,24.3,0.407418897680846
"81",81,-27.4196478705665,11,31.5,13.9,23.8,0.196509844012551
"82",82,-14.3658894358938,9.7,29.7,13.7,22,0.131076951897089
"83",83,20.2488658629202,5.8,30.8,16.4,25.6,0.502889253291523
"84",84,8.17142860167866,2,27.5,19.6,20.7,0.405443842008459
"85",85,-5.59130885074464,-1,30.5,27.9,16.4,0.186478075891949
"86",86,18.2248625687488,0,20.7,17.5,12.5,0.199700611779138
"87",87,-26.0724004254515,10.7,31.3,12.5,29.6,0.169915992838798
"88",88,-23.532872822819,15,32.1,11.4,26.5,0.389442860193442
"89",89,25.5514392958983,12.2,34.2,13.8,27.5,1.13983557962661
"90",90,18.4186986268843,6,37.2,18.7,28.8,1.53755646326816
"91",91,32.8809842644692,-1,28.8,20.9,22.3,1.95453664545949
"92",92,6.78015717090248,-5,15.1,17.3,7.6,0.477389903813309
"93",93,18.9578548537966,20,32.2,11.9,29.3,0.737910133957264
"94",94,17.1551905519182,20,31.8,11.6,28.9,0.661786961431009
"95",95,5.66072630419495,20,32.4,11.9,27.2,0.193942205964481
"96",96,-1.82460586186516,15,40,18.9,33.9,2.98829263318544
"97",97,-31.5675722493489,10.5,32,14,24.6,0.555181096266125
"98",98,7.06314754266981,4.9,25.8,14.9,20.5,0.196724255771971
"99",99,-20.753887586093,10.3,32.1,14.1,25.1,0.442075588594118
"100",100,3.87123301304834,1.4,26.9,17.6,18.3,0.156991225143923
"101",101,0.699209202020664,2.7,27.4,17.1,21.4,0.211217284512374
"102",102,-5.8756715427827,0,26,25.8,15.5,0.186966501490616
"103",103,15.2368776407622,-6.8,6.3,12.8,2.6,0.217801928281829
"104",104,8.62663012047262,5,30.3,22.7,19,0.335299565063397
"105",105,13.726530658218,11.3,34.8,14.7,27.6,1.25039399541308
"106",106,18.704496928877,0,21.7,17.2,17,0.601365279367207
"107",107,-30.6399244505097,0,34.2,23.6,26.6,0.938934780606503
"108",108,-17.5582807165141,3,29.5,17.9,20.5,0.546470500416787
"109",109,-20.5855305424929,9.9,31.2,15.3,24.4,0.315674974546232
"110",110,2.19131879209805,-7,9.6,13,4.4,0.149747277690285
"111",111,14.9146619530501,4.2,33.7,19,26.7,0.588202850395921
"112",112,22.8612338923232,2,21,11.7,18.8,1.93022892278116
"113",113,-3.82626781006111,0,29.9,26,13.3,0.280275016726929
"114",114,-9.28159617999671,9,27,16.4,23,1.40021783908271
"115",115,14.7738631395587,5,26.8,19.7,21.7,0.520797509575449
"116",116,23.1629574823139,7,30.4,21.5,20.9,0.598166313178909
"117",117,14.8615884449154,7,30.3,19.9,14.7,0.422891108828381
"118",118,11.5824768441334,3.5,31.5,18.2,23.1,0.498520125851231
"119",119,12.9138711082723,10.3,28.1,11.2,23.1,0.530083266256533
"120",120,-38.9076322773342,14.5,33.3,12.4,27,0.486669187194786
"121",121,-26.0889758968696,14.1,30.1,10.3,25.3,0.603444805886592
"122",122,-6.82136488916555,14.8,30.2,10,26.2,0.451496052984297
"123",123,-27.7470144417383,6,29,13.1,24.8,0.453795819581559
"124",124,-11.1562292549915,11.6,28.3,10.9,23.3,0.483547299624511
"125",125,-1.12921075040499,12.5,28.1,10.1,23.1,0.590258166875342
"126",126,2.67788884196897,6.6,25.1,12.1,18.9,0.518386829686575
"127",127,-49.6855271596598,6.4,30.1,14.6,23.6,0.515571387196611
"128",128,-121.560989898103,6.6,32,16.3,23.8,0.695560555944138
"129",129,15.4744387375494,0,31.1,23.5,20.3,0.283873908391804
"130",130,14.7860176341411,0,29.3,21.6,18.8,0.213679961584468
"131",131,23.3790723345197,5,32.2,15.4,28.2,2.78329254097217
"132",132,-6.35322190288401,3,21.1,17.6,14.9,0.877136930246153
"133",133,3.91233373617538,0,27.4,19.3,22.9,0.418169321876825
"134",134,-34.1500452228387,-4,9,9.3,4.6,0.468908528401186
"135",135,18.0337634837691,0,26.2,24.3,15.9,0.484246233681266
"136",136,18.1835032285302,3.5,28.6,15.7,21.6,0.379830315438978
"137",137,-69.1988604816488,17,36.5,14.5,29.4,0.258448362876634
"138",138,16.3965250001671,6.6,34.4,17.1,26.3,1.14340254078746
"139",139,8.77757762048127,-4,20.9,19.6,12.2,0.402101281611862
"140",140,-48.9049308735778,-3,25.4,20.9,15.2,0.454783582995846
"141",141,19.9750255480374,6.2,40.1,19.1,32.2,2.1154676112636
"142",142,27.6991606763041,6.9,35.1,17,27.4,1.31903635523335
"143",143,24.3971488886924,6.7,40.1,19.2,32.1,1.81180246372922
"144",144,21.7138929894383,5.5,40.1,19.6,32,1.98061967724708
"145",145,20.3196189095908,6.2,40.1,19.2,32.1,2.03421309132537
"146",146,-35.3944075465393,7.2,34.5,17.5,26.3,0.0552138051934067
"147",147,15.2179314956088,0,31.6,21.3,24.5,0.816758191192767
"148",148,15.8123904240921,-2.9,34.9,21.6,25.3,1.2939596337305
"149",149,19.1438041857327,-2.2,28.3,20.7,19.5,0.867771203080151
"150",150,6.06560971412876,-2.2,31,18.6,27,1.53810449561833
"151",151,14.6745157703814,-3,32.5,23.7,24.3,1.15703738097928
"152",152,21.0929449474095,5,35.1,19.7,26.2,1.32434899901155
"153",153,34.2823574238845,5,30.3,23.6,21.8,1.33598827127548
"154",154,25.9557512205211,5,30.5,22.3,22.2,1.06416926536145
"155",155,44.8157671204494,5,30.1,20.4,22.5,1.51367128433825
"156",156,27.0864703235324,5,30.5,20.1,22.7,1.12423314655935
"157",157,33.9008826631935,5,30.3,21.6,22.3,1.31555112385225
"158",158,17.9570002029282,5,35.2,26.4,25.6,1.69747220378094
"159",159,15.542512876691,5,35.1,24.6,25.8,1.68569149554423
"160",160,50.4529684150531,5,35,29.1,28.1,1.53519163151069
"161",161,18.7885767557575,5,35.1,23.9,26,1.51669034047634
"162",162,13.9566903141734,5,35.1,27.3,24.8,1.70850269592076
"163",163,12.7940000339241,5,40,22.2,30.4,2.18631463112906
"164",164,23.2780454121719,5,40.1,21.2,32.6,2.23876292692426
"165",165,20.227364015389,5,39.7,27,28.7,1.61238431841309
"166",166,20.7367704594202,5,39.6,29.6,27.9,1.5314846444401
"167",167,24.1834267397385,5,35.2,22.2,26.9,1.53548392482243
"168",168,23.6475659063887,10,34.6,15.4,28.2,0.973672077103795
"169",169,24.1085397625644,6,35.3,18.6,27.9,1.5393224951068
"170",170,17.7378331288722,9.1,36.1,16.2,28.6,1.90478328807011
"171",171,23.5965253892935,10,34.5,15.2,28.2,0.994433845815926
"172",172,22.9243115620924,5,35.2,19.6,26.4,1.07041972112922
"173",173,23.9785422767613,5.6,35.1,17.8,27,1.16633835900529
"174",174,28.0907005101307,5.2,35.2,17.7,27.2,1.465401156512
"175",175,26.8688953343819,5.5,35.2,17.6,27.4,1.39163412129743
"176",176,30.3984483431272,6.8,35.1,16.9,27.3,1.51241213503257
"177",177,-11.3201488497191,-4,8,11,3.3,0.575033603431957
"178",178,15.5183786894468,5,24.6,12.3,22.6,0.880324758041544
"179",179,3.01564820169428,3.2,32.3,19.1,22.8,0.321206511923012
"180",180,-32.6628715160585,12.1,34.4,14.5,26.8,0.770128360725928
"181",181,22.4112657488445,-4,8,11.4,4.6,0.38098858638954
"182",182,19.9792567477728,5,32.5,20.2,23.8,0.287614128674556
"183",183,23.0679654239044,7.5,34.5,18.3,26.9,1.23107731316114
"184",184,0.342499091878964,-4,27.4,20.9,18.7,1.04507942840947
"185",185,9.78186874913235,-6,20.1,18.7,12.6,0.943310675913312
"186",186,20.8183105782525,-5,15.8,14.5,10.4,0.962519160175592
"187",187,8.9418667113923,5,30,15.5,23.6,1.80853121521723
"188",188,47.1165526908293,-1,28.1,16.1,22.5,1.80138075008655
"189",189,12.1883680822593,-3.9,29.9,19.8,21,1.00743307421639
"190",190,-7.12924368191131,-1.8,32.3,19.4,23.6,1.46764453931732
"191",191,30.6240234373846,19,31.9,11.7,28.8,0.545369079645847
"192",192,6.40945354984314,15.3,35.5,13.5,28.3,0.359340113285018
"193",193,11.2091436557771,19,32.8,12.3,25.7,0.266373647846914
"194",194,22.7018193160155,20,35.3,13.5,26.7,0.544937478314901
