"","Sp.id","Parameter","mean","Rhat","n.eff"
"1","Thalassiosira allenii","K_s",7.08991443373595,1.00393101633266,3000
"2","Thalassiosira allenii","deviance",2.09195271103994,1.00137787605763,3000
"3","Thalassiosira allenii","r_max",1.09325489452094,1.0033087425979,3000
"4","Thalassiosira allenii","r_pred_new[387]",1.05419970161347,1.00348934523833,3000
"5","Ceratium furca","K_s",5.78318289952888,1.00460088378011,1200
"6","Ceratium furca","deviance",-10.8770419465151,1.0014634919404,2100
"7","Ceratium furca","r_max",0.409652285725808,1.00360626790106,3000
"8","Ceratium furca","r_pred_new[1593]",0.4066747557007,1.00363621261593,3000
"9","Ceratium fusus","K_s",5.77198206756968,1.00090475458627,3000
"10","Ceratium fusus","deviance",-12.3387145843409,1.00119502265315,2900
"11","Ceratium fusus","r_max",0.331113830529411,1.00432644354417,3000
"12","Ceratium fusus","r_pred_new[1593]",0.328709714110551,1.0043665515043,3000
"13","Micractinium pusillum","K_s",2.92688554583178,1.00408675055925,1300
"14","Micractinium pusillum","deviance",-25.1395858230775,1.00078799197216,3000
"15","Micractinium pusillum","r_max",0.265431247190448,1.00369077477342,630
"16","Micractinium pusillum","r_pred_new[1261]",0.264176927987818,1.00372246354796,620
"17","Chroococcus minutus","K_s",6.79574058551956,1.00066906123,3000
"18","Chroococcus minutus","deviance",-0.0512963983035238,1.00072508205432,3000
"19","Chroococcus minutus","r_max",0.844081110605482,1.01003531797885,1200
"20","Chroococcus minutus","r_pred_new[321]",0.808842765647874,1.01010397042773,1200
"21","Microcystis flos-aquae","K_s",6.95259152055748,1.00332531218901,3000
"22","Microcystis flos-aquae","deviance",-6.40609732441331,1.00131796933334,2400
"23","Microcystis flos-aquae","r_max",0.716756901460469,1.00097369803039,3000
"24","Microcystis flos-aquae","r_pred_new[320]",0.686379936341617,1.00096006341984,3000
"25","Coelastrum microporum f. astroidea","K_s",6.25040914304165,1.00139815451133,2200
"26","Coelastrum microporum f. astroidea","deviance",1.18165237439948,1.00057861267178,3000
"27","Coelastrum microporum f. astroidea","r_max",0.515115703744395,1.00127609162466,2600
"28","Coelastrum microporum f. astroidea","r_pred_new[903]",0.508052659095662,1.00123786888311,2700
"29","Cosmarium subprotumidum","K_s",6.9875043160208,1.00333434039234,2100
"30","Cosmarium subprotumidum","deviance",-20.6077295389499,1.00118606126607,2900
"31","Cosmarium subprotumidum","r_max",0.368007952208434,1.00397684769933,580
"32","Cosmarium subprotumidum","r_pred_new[903]",0.362407864144224,1.00396379351938,580
"33","Selenastrum minutum","K_s",6.3940330115733,1.00169696267549,1700
"34","Selenastrum minutum","deviance",-0.350246732860614,1.00323154380967,730
"35","Selenastrum minutum","r_max",0.776005347926615,1.00055833474871,3000
"36","Selenastrum minutum","r_pred_new[903]",0.765146375266742,1.00059992807302,3000
"37","Asterionella formosa","K_s",7.67095559990569,1.00188242801961,3000
"38","Asterionella formosa","deviance",-2.35057461287343,1.00137032220146,2600
"39","Asterionella formosa","r_max",0.771364428796028,1.00431081454973,3000
"40","Asterionella formosa","r_pred_new[321]",0.735532779162303,1.00447418424762,3000
"41","Anabaena cylindrica","K_s",3.72491861828542,1.00080603480416,3000
"42","Anabaena cylindrica","deviance",-11.7372613421983,1.00100975596366,3000
"43","Anabaena cylindrica","r_max",0.271818025425977,1.00074190340686,3000
"44","Anabaena cylindrica","r_pred_new[1045]",0.269871320456103,1.00073781018487,3000
"45","Coelastrum microporum","K_s",7.58759897606051,1.00404581622865,3000
"46","Coelastrum microporum","deviance",-20.3580481667547,1.0010968150459,3000
"47","Coelastrum microporum","r_max",0.781874468338727,1.00108964922145,3000
"48","Coelastrum microporum","r_pred_new[1041]",0.770598897314973,1.00107231527353,3000
"49","Dictyosphaerium pulchellum","K_s",6.61980930359811,1.00079556375542,3000
"50","Dictyosphaerium pulchellum","deviance",-19.5200237494849,1.00504530343116,820
"51","Dictyosphaerium pulchellum","r_max",0.650856198017296,1.00201384522779,2400
"52","Dictyosphaerium pulchellum","r_pred_new[1427]",0.644853495447875,1.00203618364084,2400
"53","Fragilaria bidens","K_s",8.12800174939351,1.00119570838634,3000
"54","Fragilaria bidens","deviance",-23.4443883982908,1.00217541848349,1200
"55","Fragilaria bidens","r_max",0.830759980963776,1.0024004897779,1300
"56","Fragilaria bidens","r_pred_new[1301]",0.820475837605018,1.00247472470179,1300
"57","Monoraphidium minutum","K_s",5.43228954337114,1.00138258059823,2300
"58","Monoraphidium minutum","deviance",0.471026504973645,1.00207934730306,3000
"59","Monoraphidium minutum","r_max",0.492625070913646,1.00248756121578,1000
"60","Monoraphidium minutum","r_pred_new[1381]",0.488733417022825,1.0024261061214,1000
"61","Pediastrum boryanum","K_s",5.53150346198701,1.00176129199307,3000
"62","Pediastrum boryanum","deviance",-13.5993323239908,1.00156562317855,2200
"63","Pediastrum boryanum","r_max",0.303914565782985,1.00076506700702,3000
"64","Pediastrum boryanum","r_pred_new[1041]",0.300672860630199,1.00079338998436,3000
"65","Scenedesmus crassus","K_s",5.89569653484347,1.00067233477729,3000
"66","Scenedesmus crassus","deviance",-43.7614132610727,1.00304545242892,2400
"67","Scenedesmus crassus","r_max",0.533475295184078,1.00124674358776,2700
"68","Scenedesmus crassus","r_pred_new[1351]",0.528859150555053,1.00118965738567,2900
"69","Scenedesmus quadricauda","K_s",5.85721749640442,1.00634828627018,1500
"70","Scenedesmus quadricauda","deviance",-43.4257042662127,1.00087299336369,3000
"71","Scenedesmus quadricauda","r_max",0.533195306588794,1.00138822720569,2200
"72","Scenedesmus quadricauda","r_pred_new[1349]",0.528620990410007,1.00139084730634,2200
"73","Chlorella vulgaris","K_s",6.80909132770493,1.00538908993274,2000
"74","Chlorella vulgaris","deviance",-10.4616187402501,1.00103678227076,3000
"75","Chlorella vulgaris","r_max",0.814453118662686,1.00189869677591,1400
"76","Chlorella vulgaris","r_pred_new[1441]",0.806772595350935,1.00187556365678,1500
"77","Staurastrum pingue","K_s",6.85163189900722,1.00097601497153,3000
"78","Staurastrum pingue","deviance",-15.5940254143367,1.00057448414304,3000
"79","Staurastrum pingue","r_max",0.379586904733603,1.00079525387642,3000
"80","Staurastrum pingue","r_pred_new[1391]",0.375853004739727,1.00080366760371,3000
"81","Synechocystis minima","K_s",5.12532569225327,1.00294666600402,2200
"82","Synechocystis minima","deviance",-13.1686893698282,1.00132974698885,2400
"83","Synechocystis minima","r_max",0.495645329256415,1.00080552313741,3000
"84","Synechocystis minima","r_pred_new[1441]",0.492085938578601,1.00079550192315,3000
"85","Acutodesmus obliquus","K_s",4.91944042546664,1.00142927161687,2200
"86","Acutodesmus obliquus","deviance",-5.74396779207,1.00078920041687,3000
"87","Acutodesmus obliquus","r_max",0.125825526575758,1.00069589574029,3000
"88","Acutodesmus obliquus","r_pred_new[1441]",0.124963873398347,1.00068639915816,3000
"89","Phaeodactylum tricornutum","K_s",7.10715474578894,1.00072871096467,3000
"90","Phaeodactylum tricornutum","deviance",1.36737883323996,1.00050757523353,3000
"91","Phaeodactylum tricornutum","r_max",1.15139868851219,1.00616535369526,1800
"92","Phaeodactylum tricornutum","r_pred_new[417]",1.11279197143916,1.00651922020108,1800
"93","Chaetoceros deflandrei","K_s",5.1274667820756,1.00112303896469,3000
"94","Chaetoceros deflandrei","deviance",-2826.85221380866,1.00310041367971,1800
"95","Chaetoceros deflandrei","r_max",5.95653242567185e-155,1.00145802222852,2100
"96","Chaetoceros deflandrei","r_pred_new[399]",5.81620404755718e-155,1.001465677922,2100
"97","Corethron criophilum","K_s",5.06571845475657,1.00409742045857,1500
"98","Corethron criophilum","deviance",-2116.77288340514,1.00159264768351,2700
"99","Corethron criophilum","r_max",3.57141255299708e-154,1.00296628213651,1100
"100","Corethron criophilum","r_pred_new[347]",3.47793728150111e-154,1.00297402361078,1100
"101","Nitzschia cylindrus","K_s",5.0420530373723,1.0009040821128,3000
"102","Nitzschia cylindrus","deviance",-2826.68670073691,1.00103034688166,3000
"103","Nitzschia cylindrus","r_max",6.27505662230842e-155,1.00118090330673,2900
"104","Nitzschia cylindrus","r_pred_new[399]",6.13337517884509e-155,1.00118274578071,2900
"105","Nitzschia kerguelensis","K_s",5.0471941363245,1.00717683936795,870
"106","Nitzschia kerguelensis","deviance",-2826.71564522267,1.00482687037358,1900
"107","Nitzschia kerguelensis","r_max",6.72784605468467e-155,1.00162246661249,1800
"108","Nitzschia kerguelensis","r_pred_new[399]",6.57763509044454e-155,1.00159654522926,1800
"109","Nitzschia turgiduloides","K_s",5.07411720257395,1.00052320348716,3000
"110","Nitzschia turgiduloides","deviance",-2826.7369137348,1.00080538932165,3000
"111","Nitzschia turgiduloides","r_max",6.31208498893789e-155,1.0007055360067,3000
"112","Nitzschia turgiduloides","r_pred_new[399]",6.17000463197829e-155,1.00070437688582,3000
"113","Stellarima microtrias","K_s",5.20225162908857,1.00095401076025,3000
"114","Stellarima microtrias","deviance",-2826.75547379583,1.00390728441074,1400
"115","Stellarima microtrias","r_max",6.39597818674181e-155,1.00055481991949,3000
"116","Stellarima microtrias","r_pred_new[399]",6.24622783499508e-155,1.00055758992075,3000
"117","Synedra sp.","K_s",5.04338379893251,1.00429694910522,3000
"118","Synedra sp.","deviance",-2826.73518810067,1.00093938845627,3000
"119","Synedra sp.","r_max",6.41179002174237e-155,1.00061068241161,3000
"120","Synedra sp.","r_pred_new[399]",6.26731472139111e-155,1.00060746439427,3000
"121","Synura sphagnicola","K_s",5.61175024443881,1.00150868775042,3000
"122","Synura sphagnicola","deviance",0.0217347481839917,1.00152900593368,3000
"123","Synura sphagnicola","r_max",0.356127267985726,1.00422791267069,3000
"124","Synura sphagnicola","r_pred_new[223]",0.338529248997947,1.00435754634661,3000
"125","Isochrysis galbana","K_s",7.12757763741546,1.0031650543504,3000
"126","Isochrysis galbana","deviance",-3.09019449650324,1.00104964221411,3000
"127","Isochrysis galbana","r_max",1.2370319998812,1.02001699229891,980
"128","Isochrysis galbana","r_pred_new[337]",1.18599076215492,1.0209003561802,990
"129","Rhodomonas salina","K_s",5.70560626750293,1.00124486403124,2700
"130","Rhodomonas salina","deviance",1.68814895643215,1.00079618098293,3000
"131","Rhodomonas salina","r_max",1.01380739292539,1.00752947007436,3000
"132","Rhodomonas salina","r_pred_new[337]",0.979668239216983,1.00790891169236,3000
"133","Dactyliosolen fragilissimus","K_s",2.20914864076457,1.00372231628875,2600
"134","Dactyliosolen fragilissimus","deviance",-15.2263042429981,1.00110765431265,3000
"135","Dactyliosolen fragilissimus","r_max",0.845212086203882,1.03432198198294,3000
"136","Dactyliosolen fragilissimus","r_pred_new[518]",0.838037704145906,1.03719081577246,3000
"137","Rhizosolenia fragilissima","K_s",2.18877062422302,1.00210318047475,1200
"138","Rhizosolenia fragilissima","deviance",-15.2318393692731,1.00294001280824,820
"139","Rhizosolenia fragilissima","r_max",0.842064183862431,1.01191816721135,1500
"140","Rhizosolenia fragilissima","r_pred_new[518]",0.83499467189274,1.01445195514025,1200
"141","Fragilaria barbararum","K_s",3.44266154402892,1.00169394114596,1700
"142","Fragilaria barbararum","deviance",-14.0886389661128,1.00088602910339,3000
"143","Fragilaria barbararum","r_max",1.14821169704174,1.0020901923099,1300
"144","Fragilaria barbararum","r_pred_new[41]",0.977555846579559,1.00266134837944,1300
"145","Fragilaria cf. striatula","K_s",2.97891399310118,1.00180524704294,1500
"146","Fragilaria cf. striatula","deviance",-10.0109279929825,1.00089506511207,3000
"147","Fragilaria cf. striatula","r_max",1.46063317394603,1.00254419676326,980
"148","Fragilaria cf. striatula","r_pred_new[41]",1.26786924161442,1.00221955439269,1200
"149","Eucampia zodiacus","K_s",7.9461602823128,1.00054945431145,3000
"150","Eucampia zodiacus","deviance",11.0114678838006,1.00096814199871,3000
"151","Eucampia zodiacus","r_max",1.26131541357453,1.0011012728456,3000
"152","Eucampia zodiacus","r_pred_new[701]",1.23313235881212,1.00110731236049,3000
"153","Coscinodiscus granii","K_s",8.0693756090505,1.00056067466964,3000
"154","Coscinodiscus granii","deviance",5.0086032174062,1.0023018648106,1200
"155","Coscinodiscus granii","r_max",1.00496813662252,1.00146769279442,3000
"156","Coscinodiscus granii","r_pred_new[701]",0.982189788049538,1.00153748003245,3000
"157","Coscinodiscus wailesii","K_s",7.60421581719076,1.00311539912944,3000
"158","Coscinodiscus wailesii","deviance",7.72081105145854,1.00057227420257,3000
"159","Coscinodiscus wailesii","r_max",0.863345647707108,1.00072315082286,3000
"160","Coscinodiscus wailesii","r_pred_new[701]",0.84479091234957,1.00070727882521,3000
"161","Cryptomonas sp. 1","K_s",7.56360288331184,1.00648807256971,1600
"162","Cryptomonas sp. 1","deviance",-28.0541593953162,1.00180929930654,3000
"163","Cryptomonas sp. 1","r_max",0.415304752802863,1.00101543849898,3000
"164","Cryptomonas sp. 1","r_pred_new[581]",0.404698997816807,1.00093232766679,3000
"165","Cryptomonas sp. 2","K_s",7.58587053762783,1.00345483196793,1500
"166","Cryptomonas sp. 2","deviance",-1.76037737058252,1.00170256025875,1700
"167","Cryptomonas sp. 2","r_max",0.713001340011272,1.00068229311352,3000
"168","Cryptomonas sp. 2","r_pred_new[531]",0.693190349699513,1.00076981993616,3000
"169","Thalassiosira curviseriata","K_s",7.36975745092198,1.00335999471832,3000
"170","Thalassiosira curviseriata","deviance",-2.57852497487782,1.00123818811539,2700
"171","Thalassiosira curviseriata","r_max",1.40664109129178,1.00238147163402,1700
"172","Thalassiosira curviseriata","r_pred_new[201]",1.30934152448956,1.00225500596843,1600
"173","Microcystis ichthyoblabe","K_s",8.27857514861689,1.00755923612132,2300
"174","Microcystis ichthyoblabe","deviance",-18.3185867472713,1.00090956379014,3000
"175","Microcystis ichthyoblabe","r_max",0.760457263023924,1.00092871302571,3000
"176","Microcystis ichthyoblabe","r_pred_new[881]",0.746360891406913,1.00099487466422,3000
"177","Nannochloropsis oceanica","K_s",5.60490751208376,1.00178975793829,3000
"178","Nannochloropsis oceanica","deviance",-29.2430035458278,1.00125704115303,2600
"179","Nannochloropsis oceanica","r_max",1.21206937976665,1.00110033952371,3000
"180","Nannochloropsis oceanica","r_pred_new[143]",1.13248492966512,1.00094345709367,3000
"181","Pseudochattonella farcimen","K_s",5.20139252897154,1.00053025991877,3000
"182","Pseudochattonella farcimen","deviance",-7076.0207384698,1.00061368438344,3000
"183","Pseudochattonella farcimen","r_max",2.50306059469131e-155,1.00231149360761,2300
"184","Pseudochattonella farcimen","r_pred_new[195]",2.37219051090848e-155,1.00230990591262,2300
"185","Ankistrodesmus falcatus","K_s",6.54730740100426,1.00316148350814,910
"186","Ankistrodesmus falcatus","deviance",-5.57841200875611,1.00095106909292,3000
"187","Ankistrodesmus falcatus","r_max",0.9449639016799,1.00108534482115,3000
"188","Ankistrodesmus falcatus","r_pred_new[1221]",0.934855511092675,1.00118301140991,2900
"189","Closterium parvulum","K_s",7.46635000330991,1.00660004462873,3000
"190","Closterium parvulum","deviance",-17.8626478062222,1.00239723940275,1100
"191","Closterium parvulum","r_max",0.316827108250149,1.03395830327883,2600
"192","Closterium parvulum","r_pred_new[201]",0.294650725493354,1.03806795943102,2500
"193","Monoraphidium contortum","K_s",6.60951744917672,1.00307096644589,3000
"194","Monoraphidium contortum","deviance",-5.4250446869909,1.00066288395711,3000
"195","Monoraphidium contortum","r_max",0.570395900157604,1.00065339990983,3000
"196","Monoraphidium contortum","r_pred_new[201]",0.534538679866243,1.00067190929521,3000
"197","Oocystella mongolica","K_s",6.1563095529297,1.0011101393745,3000
"198","Oocystella mongolica","deviance",-8.98731093445189,1.00107347998003,3000
"199","Oocystella mongolica","r_max",0.26430511716652,1.0005059798219,3000
"200","Oocystella mongolica","r_pred_new[201]",0.24872586824952,1.00050773363949,3000
"201","Pseudodidymocystis planctonica","K_s",5.96346261920229,1.00220103351424,3000
"202","Pseudodidymocystis planctonica","deviance",-4.67193019550282,1.00185309707473,3000
"203","Pseudodidymocystis planctonica","r_max",0.363518409515169,1.00547144636249,3000
"204","Pseudodidymocystis planctonica","r_pred_new[201]",0.342800169041913,1.00556804049119,3000
"205","Leptocylindricus danicus","K_s",9.06881541048082,1.0044688635298,2600
"206","Leptocylindricus danicus","deviance",-2.04993683112357,1.00054184946452,3000
"207","Leptocylindricus danicus","r_max",1.82266589722167,1.00073556209305,3000
"208","Leptocylindricus danicus","r_pred_new[241]",1.69440957454594,1.00069001353888,3000
"209","Phaeocystis pouchetii","K_s",6.0336525399055,1.00160853129744,1800
"210","Phaeocystis pouchetii","deviance",9.16388886353233,1.00097888461949,3000
"211","Phaeocystis pouchetii","r_max",1.05217581820885,1.00295302906978,2100
"212","Phaeocystis pouchetii","r_pred_new[761]",1.03536718031344,1.00305449170088,2000
"213","Ochromonas sp.","K_s",8.93651930893402,1.00111195515892,3000
"214","Ochromonas sp.","deviance",-54.1234947727671,1.00105064176665,3000
"215","Ochromonas sp.","r_max",0.265860491589972,1.00237934658708,1100
"216","Ochromonas sp.","r_pred_new[331]",0.252178596735604,1.00226865186752,1100
"217","Chaetoceros calcitrans","K_s",6.59819798276278,1.0035926360113,3000
"218","Chaetoceros calcitrans","deviance",4.45356945006193,1.00080806275827,3000
"219","Chaetoceros calcitrans","r_max",1.06343842778077,1.00500293213937,3000
"220","Chaetoceros calcitrans","r_pred_new[351]",1.02397381235894,1.00500887095027,3000
"221","Cylindrotheca closterium","K_s",7.24798984437308,1.00225990656172,3000
"222","Cylindrotheca closterium","deviance",-10.2978453019306,1.00108326824142,3000
"223","Cylindrotheca closterium","r_max",0.435710691894533,1.00397827027857,2000
"224","Cylindrotheca closterium","r_pred_new[351]",0.418231266578104,1.00388996437724,2100
"225","Diacronema lutheri","K_s",6.71392791903574,1.00818296329384,1000
"226","Diacronema lutheri","deviance",-5.51744691018529,1.0011762528302,3000
"227","Diacronema lutheri","r_max",0.413620085939762,1.00897489052774,1700
"228","Diacronema lutheri","r_pred_new[351]",0.398082425588709,1.00935329853936,1800
"229","Tetraselmis sp.","K_s",7.15951848156969,1.00246468358113,3000
"230","Tetraselmis sp.","deviance",-10.093704720305,1.00081563495773,3000
"231","Tetraselmis sp.","r_max",0.400235941449067,1.01594658959901,1400
"232","Tetraselmis sp.","r_pred_new[351]",0.384283777394599,1.01646814355069,1300
"233","Skeletonema costatum","K_s",5.67313010666298,1.00451489822505,2700
"234","Skeletonema costatum","deviance",24.4952039539743,1.00070459733378,3000
"235","Skeletonema costatum","r_max",1.7973991488933,1.00072158365303,3000
"236","Skeletonema costatum","r_pred_new[2264]",1.78878772825897,1.0007295442848,3000
"237","Planktothrix agardhii_4","K_s",6.34848524823091,1.0023674891372,2300
"238","Planktothrix agardhii_4","deviance",2.31698285468206,1.00056690740345,3000
"239","Planktothrix agardhii_4","r_max",0.696007343057757,1.00207711464327,3000
"240","Planktothrix agardhii_4","r_pred_new[345]",0.670493344047672,1.00207964563767,3000
"241","Fragilaria crotonensis_8","K_s",4.66891072269959,1.00108765550617,3000
"242","Fragilaria crotonensis_8","deviance",-16.9019474639228,1.00072603383542,3000
"243","Fragilaria crotonensis_8","r_max",0.305117776270489,1.0011218013417,3000
"244","Fragilaria crotonensis_8","r_pred_new[1406]",0.303078026052667,1.00111755926926,3000
"245","Fragilaria crotonensis_12","K_s",7.06631125169925,1.00073685383957,3000
"246","Fragilaria crotonensis_12","deviance",-14.2214606145439,1.00102780167553,3000
"247","Fragilaria crotonensis_12","r_max",0.506258428898081,1.00140600820142,2200
"248","Fragilaria crotonensis_12","r_pred_new[428]",0.489974728607146,1.00155395583694,1900
"249","Planktothrix agardhii_23","K_s",5.14764310978669,1.00063545230855,3000
"250","Planktothrix agardhii_23","deviance",-19.4036857750276,1.00058101329441,3000
"251","Planktothrix agardhii_23","r_max",0.350695824564107,1.00138214110327,2300
"252","Planktothrix agardhii_23","r_pred_new[1246]",0.347783373845273,1.00139462199241,2200
