"","Grad","Pop.fac","Pop.num","unique.id","Parameter","mean","Rhat","n.eff"
"198","Phosphorous limitation","19",9,"9.F03","deviance",5.88481586749827,1.00076679820665,6000
"199","Phosphorous limitation","19",9,"9.F03","r_max",1.34583001634103,1.00171647896397,2900
"200","Phosphorous limitation","19",9,"9.F03","sigma",0.361173188264106,1.00089985996222,6000
"201","Phosphorous limitation","19",9,"9.F03","K_s",1.1345805294041,1.00080578880702,6000
"202","Phosphorous limitation","19",9,"9.F03","deviance",-7.34016678203493,1.00133957107039,4200
"203","Phosphorous limitation","19",9,"9.F03","r_max",1.24852759449833,1.00061516814447,6000
"204","Phosphorous limitation","19",9,"9.F03","sigma",0.18337302449101,1.00093056606773,6000
"205","Phosphorous limitation","19",9,"9.F03","K_s",1.01671847591407,1.0009406571417,6000
"206","Phosphorous limitation","19",9,"9.F03","deviance",-5.79441008460311,1.00100214227858,6000
"207","Phosphorous limitation","19",9,"9.F03","r_max",1.33392874558207,1.00059571776843,6000
"208","Phosphorous limitation","19",9,"9.F03","sigma",0.200169477497686,1.00082272431027,6000
"209","Phosphorous limitation","19",9,"9.F03","K_s",1.07551073303941,1.00104120020773,6000
"210","Phosphorous limitation","19",9,"9.F03","deviance",-4.47483424002151,1.00089382085313,6000
"211","Phosphorous limitation","19",9,"9.F03","r_max",1.44852079030207,1.00073998506408,6000
"212","Phosphorous limitation","19",9,"9.F03","sigma",0.212386835830226,1.00086471529456,6000
"213","Phosphorous limitation","19",9,"9.F03","K_s",0.980806116553002,1.00094818252412,6000
"214","Phosphorous limitation","19",9,"9.F03","deviance",-14.6036570836335,1.00161255420377,3100
"215","Phosphorous limitation","19",9,"9.F03","r_max",1.37289021564653,1.00074895030407,6000
"216","Phosphorous limitation","19",9,"9.F03","sigma",0.127938494143741,1.00121026971323,4900
"217","Phosphorous limitation","19",9,"9.F03","K_s",0.496781875038263,1.00180617405796,2700
"218","Phosphorous limitation","19",9,"9.F03","deviance",-8.05068282489857,1.00101747100865,6000
"219","Phosphorous limitation","19",9,"9.F03","r_max",1.3514823637728,1.00139874776995,3900
"220","Phosphorous limitation","19",9,"9.F03","sigma",0.178040478099355,1.00138795578589,3900
"221","Phosphorous limitation","19",9,"9.F03","K_s",1.04475579742944,1.00063801513008,6000
"222","Phosphorous limitation","19",9,"9.F03","deviance",-5.81348115645252,1.00102023826384,6000
"223","Phosphorous limitation","19",9,"9.F03","r_max",1.39265612457839,1.00087253232809,6000
"224","Phosphorous limitation","19",9,"9.F03","sigma",0.199469445738892,1.00089587707699,6000
"225","Phosphorous limitation","19",9,"9.F03","K_s",2.33190045289868,1.00081740805564,6000
"226","Phosphorous limitation","19",9,"9.F03","deviance",-4.63891983233275,1.00187570741991,2700
"227","Phosphorous limitation","19",9,"9.F03","r_max",1.53619861442185,1.00090572189726,6000
"228","Phosphorous limitation","19",9,"9.F03","sigma",0.211572379759679,1.00118678855505,5100
"229","Phosphorous limitation","19",9,"9.F03","K_s",2.34890080770404,1.00100652759218,6000
"230","Phosphorous limitation","19",9,"9.F03","deviance",8.17803386268693,1.00103103909293,6000
"231","Phosphorous limitation","19",9,"9.F03","r_max",1.59638718272081,1.00093242628252,6000
"232","Phosphorous limitation","19",9,"9.F03","sigma",0.399120624253766,1.00093620653812,6000
"233","Phosphorous limitation","19",9,"9.F03","K_s",0.633726440278855,1.00184655934853,2600
"234","Phosphorous limitation","19",9,"9.F03","deviance",-1.6155519174248,1.00136553411095,4000
"235","Phosphorous limitation","19",9,"9.F03","r_max",1.30047452080665,1.00105810763374,6000
"236","Phosphorous limitation","19",9,"9.F03","sigma",0.245662411730051,1.00137983235868,4000
"237","Phosphorous limitation","19",9,"9.F03","K_s",1.52009571827156,1.00135140350141,4100
"238","Phosphorous limitation","19",9,"9.F03","deviance",3.60354526468728,1.00143490476123,3700
"239","Phosphorous limitation","19",9,"9.F03","r_max",1.34308584395009,1.00146665145849,3600
"240","Phosphorous limitation","19",9,"9.F03","sigma",0.321131276026179,1.00181523868224,2700
"241","Phosphorous limitation","19",9,"9.F03","K_s",3.51149959477652,1.00084304115779,6000
"242","Phosphorous limitation","19",9,"9.F03","deviance",12.3101081887048,1.00080802927863,6000
"243","Phosphorous limitation","19",9,"9.F03","r_max",1.38797884267467,1.00222338806578,6000
"244","Phosphorous limitation","19",9,"9.F03","sigma",0.49158303668383,1.00142621876663,3800
"245","Phosphorous limitation","19",9,"9.F03","K_s",1.67434250245536,1.00070488150166,6000
"246","Phosphorous limitation","19",9,"9.F03","deviance",-10.3951625368662,1.00105252198038,6000
"247","Phosphorous limitation","19",9,"9.F03","r_max",1.40722239633151,1.00076493900247,6000
"248","Phosphorous limitation","19",9,"9.F03","sigma",0.157319400074449,1.00141145479522,3800
"249","Phosphorous limitation","19",9,"9.F03","K_s",3.46567698660624,1.00090254388333,6000
"250","Phosphorous limitation","19",9,"9.F03","deviance",11.7298410193605,1.00066003281954,6000
"251","Phosphorous limitation","19",9,"9.F03","r_max",1.37328050770811,1.00064209039182,6000
"252","Phosphorous limitation","19",9,"9.F03","sigma",0.474720860988754,1.00066121876875,6000
"253","Phosphorous limitation","19",9,"9.F03","K_s",1.9864232097059,1.0011622474857,5300
"254","Phosphorous limitation","19",9,"9.F03","deviance",-2.28888584669015,1.00104814692272,6000
"255","Phosphorous limitation","19",9,"9.F03","r_max",1.36926303664321,1.00119784620644,5000
"256","Phosphorous limitation","19",9,"9.F03","sigma",0.238566918565115,1.0006965026722,6000
"257","Phosphorous limitation","19",9,"9.F03","K_s",2.20481222999222,1.00113455233293,5500
"258","Phosphorous limitation","19",9,"9.F03","deviance",-0.134490395860545,1.00109544259588,5900
"259","Phosphorous limitation","19",9,"9.F03","r_max",1.58979684585978,1.00176502818326,2800
"260","Phosphorous limitation","19",9,"9.F03","sigma",0.265945414594213,1.00069618801413,6000
"261","Phosphorous limitation","19",9,"9.F03","K_s",1.41116206614554,1.00085418322315,6000
"262","Phosphorous limitation","19",9,"9.F03","deviance",-11.9490679447713,1.00119554623163,5000
"263","Phosphorous limitation","19",9,"9.F03","r_max",1.49268117923316,1.00102699583362,6000
"264","Phosphorous limitation","19",9,"9.F03","sigma",0.146702360071914,1.00111018875691,5700
"265","Phosphorous limitation","19",9,"9.F03","K_s",1.98625326274685,1.00121750143575,4900
"266","Phosphorous limitation","19",9,"9.F03","deviance",-4.17672739792209,1.00071821896072,6000
"267","Phosphorous limitation","19",9,"9.F03","r_max",1.52195052826357,1.00122662724418,4800
"268","Phosphorous limitation","19",9,"9.F03","sigma",0.216426101029282,1.00112864172187,5600
"269","Phosphorous limitation","19",9,"9.F03","K_s",1.77400765127989,1.00152715869024,3400
"270","Phosphorous limitation","19",9,"9.F03","deviance",-10.2825744537889,1.00081997546611,6000
"271","Phosphorous limitation","19",9,"9.F03","r_max",1.59681129902157,1.00128884723212,4400
"272","Phosphorous limitation","19",9,"9.F03","sigma",0.159360598164291,1.00073751181755,6000
"273","Phosphorous limitation","19",9,"9.F03","K_s",2.98553127218446,1.00099531922957,6000
"274","Phosphorous limitation","19",9,"9.F03","deviance",-8.74952853926515,1.00069038552908,6000
"275","Phosphorous limitation","19",9,"9.F03","r_max",1.67947471999389,1.00069221241762,6000
"276","Phosphorous limitation","19",9,"9.F03","sigma",0.17067482434576,1.00071351347523,6000
"277","Phosphorous limitation","19",9,"9.F03","K_s",2.60148195763542,1.00075951407383,6000
"278","Phosphorous limitation","19",9,"9.F03","deviance",-0.724587893474333,1.0013758020439,4000
"279","Phosphorous limitation","19",9,"9.F03","r_max",1.48217906249083,1.00074775700944,6000
"280","Phosphorous limitation","19",9,"9.F03","sigma",0.255740332579444,1.00145732663779,3700
"281","Phosphorous limitation","19",9,"9.F03","K_s",2.06458207691157,1.00108045480338,6000
"282","Phosphorous limitation","19",9,"9.F03","deviance",-11.6251965034923,1.00084746222184,6000
"283","Phosphorous limitation","19",9,"9.F03","r_max",1.57448298486671,1.00103350758389,6000
"284","Phosphorous limitation","19",9,"9.F03","sigma",0.14896212201276,1.00173704739679,2800
"285","Phosphorous limitation","19",9,"9.F03","K_s",2.69591289841294,1.00103199300358,6000
"286","Phosphorous limitation","19",9,"9.F03","deviance",-2.41064330003733,1.00138198303407,4000
"287","Phosphorous limitation","19",9,"9.F03","r_max",1.72347701565175,1.00093873830057,6000
"288","Phosphorous limitation","19",9,"9.F03","sigma",0.236028550888828,1.00072862010494,6000
"289","Phosphorous limitation","19",9,"9.F03","K_s",0.935220140646626,1.00125071816095,4700
"290","Phosphorous limitation","19",9,"9.F03","deviance",-0.6462070814458,1.00131329542418,4300
"291","Phosphorous limitation","19",9,"9.F03","r_max",1.40271777869577,1.00118605095235,5100
"292","Phosphorous limitation","19",9,"9.F03","sigma",0.259808528133085,1.00072511343488,6000
"293","Phosphorous limitation","19",9,"9.F03","K_s",0.336494529494796,1.00081259539819,6000
"294","Phosphorous limitation","19",9,"9.F03","deviance",-9.38057874055266,1.00057844560804,6000
"295","Phosphorous limitation","19",9,"9.F03","r_max",1.34091321475215,1.00083725761543,6000
"296","Phosphorous limitation","19",9,"9.F03","sigma",0.168122973107868,1.00090945032081,6000
"297","Phosphorous limitation","19",9,"9.F03","K_s",2.41658563164271,1.00057333133101,6000
"298","Phosphorous limitation","19",9,"9.F03","deviance",15.2005717851196,1.00067771888612,6000
"299","Phosphorous limitation","19",9,"9.F03","r_max",1.43473244419571,1.00061558974718,6000
"300","Phosphorous limitation","19",9,"9.F03","sigma",0.571905286512079,1.00103417936937,6000
"301","Phosphorous limitation","19",9,"9.F03","K_s",0.121867077356573,1.00081645809149,6000
"302","Phosphorous limitation","19",9,"9.F03","deviance",-21.35061898015,1.00112736006786,5600
"303","Phosphorous limitation","19",9,"9.F03","r_max",1.24395386484671,1.00074507160405,6000
"304","Phosphorous limitation","19",9,"9.F03","sigma",0.0918594999440516,1.00132119510697,4300
"305","Phosphorous limitation","19",9,"9.F03","K_s",1.20744322140139,1.00080174643249,6000
"306","Phosphorous limitation","19",9,"9.F03","deviance",-6.31166608532544,1.00110387514687,5800
"307","Phosphorous limitation","19",9,"9.F03","r_max",1.40723578369753,1.00071525985777,6000
"308","Phosphorous limitation","19",9,"9.F03","sigma",0.194642564478103,1.00118864939579,5100
"309","Phosphorous limitation","19",9,"9.F03","K_s",1.11545218224987,1.00170232370441,2900
"310","Phosphorous limitation","19",9,"9.F03","deviance",1.36954034764868,1.00113851893719,5500
"311","Phosphorous limitation","19",9,"9.F03","r_max",1.30124626374539,1.00097185421017,6000
"312","Phosphorous limitation","19",9,"9.F03","sigma",0.287155190172976,1.00110136191161,5800
"313","Phosphorous limitation","19",9,"9.F03","K_s",1.13352980976204,1.0006810496141,6000
"314","Phosphorous limitation","19",9,"9.F03","deviance",7.90970505712256,1.00072864368797,6000
"315","Phosphorous limitation","19",9,"9.F03","r_max",1.33919649980745,1.00089888628698,6000
"316","Phosphorous limitation","19",9,"9.F03","sigma",0.395741094194699,1.00091682239462,6000
"317","Phosphorous limitation","19",9,"9.F03","K_s",1.70001657540535,1.00076925362473,6000
"318","Phosphorous limitation","19",9,"9.F03","deviance",14.4335801898828,1.00109839928955,5800
"319","Phosphorous limitation","19",9,"9.F03","r_max",1.37838180687273,1.00058236945937,6000
"320","Phosphorous limitation","19",9,"9.F03","sigma",0.551871698425515,1.00109778362749,5800
"321","Phosphorous limitation","19",9,"9.F03","K_s",1.42665591422178,1.00131988462609,4300
"322","Phosphorous limitation","19",9,"9.F03","deviance",-15.6600889202673,1.00143691078129,3700
"323","Phosphorous limitation","19",9,"9.F03","r_max",1.44050593199931,1.00143517281303,3700
"324","Phosphorous limitation","19",9,"9.F03","sigma",0.12200004422006,1.00170503688281,2900
"325","Phosphorous limitation","19",9,"9.F03","K_s",1.49165999729243,1.00063496091403,6000
"326","Phosphorous limitation","19",9,"9.F03","deviance",1.96583098773267,1.00084504498578,6000
"327","Phosphorous limitation","19",9,"9.F03","r_max",1.21661247904479,1.0006929938673,6000
"328","Phosphorous limitation","19",9,"9.F03","sigma",0.293060678812204,1.00091998306155,6000
"329","Phosphorous limitation","19",9,"9.F03","K_s",1.71786002729677,1.00078380482696,6000
"330","Phosphorous limitation","19",9,"9.F03","deviance",-1.05754289653865,1.00151241154242,3500
"331","Phosphorous limitation","19",9,"9.F03","r_max",1.22578991348587,1.00063413253026,6000
"332","Phosphorous limitation","19",9,"9.F03","sigma",0.253468535988343,1.00147705616231,3600
"333","Phosphorous limitation","19",9,"9.F03","K_s",2.60998532742978,1.00098181340938,6000
"334","Phosphorous limitation","19",9,"9.F03","deviance",-1.87111101849111,1.00107707102176,6000
"335","Phosphorous limitation","19",9,"9.F03","r_max",1.48647391957261,1.00140157491881,3900
"336","Phosphorous limitation","19",9,"9.F03","sigma",0.242582782709108,1.00067522035138,6000
"337","Phosphorous limitation","19",9,"9.F03","K_s",1.53964311169253,1.00128836242763,4400
"338","Phosphorous limitation","19",9,"9.F03","deviance",-12.0727319143026,1.00087311954404,6000
"339","Phosphorous limitation","19",9,"9.F03","r_max",1.59896079461397,1.00141169648742,3800
"340","Phosphorous limitation","19",9,"9.F03","sigma",0.145625074056224,1.00113971274441,5500
"341","Phosphorous limitation","19",9,"9.F03","K_s",1.19917289421627,1.00090832036245,6000
"342","Phosphorous limitation","19",9,"9.F03","deviance",-14.1966123822466,1.00083069312851,6000
"343","Phosphorous limitation","19",9,"9.F03","r_max",1.47361338903554,1.00082845280187,6000
"344","Phosphorous limitation","19",9,"9.F03","sigma",0.131417727064163,1.00109315146741,5900
"345","Phosphorous limitation","19",9,"9.F03","K_s",1.2281848785917,1.00094610649428,6000
"346","Phosphorous limitation","19",9,"9.F03","deviance",-5.44083261305279,1.00080054808515,6000
"347","Phosphorous limitation","19",9,"9.F03","r_max",1.44374651619365,1.0007492305523,6000
"348","Phosphorous limitation","19",9,"9.F03","sigma",0.202862339094701,1.00125777802484,4600
"349","Phosphorous limitation","19",9,"9.F03","K_s",0.399495522451278,1.00172634846068,2900
"350","Phosphorous limitation","19",9,"9.F03","deviance",-12.0428290366752,1.00085767865048,6000
"351","Phosphorous limitation","19",9,"9.F03","r_max",1.33642114299639,1.0007145332541,6000
"352","Phosphorous limitation","19",9,"9.F03","sigma",0.146293854448462,1.00082117478386,6000
"353","Phosphorous limitation","19",9,"9.F03","K_s",0.738861380555961,1.00059700527387,6000
"354","Phosphorous limitation","19",9,"9.F03","deviance",-12.3113330342533,1.00069043739731,6000
"355","Phosphorous limitation","19",9,"9.F03","r_max",1.43765106805461,1.00086414938929,6000
"356","Phosphorous limitation","19",9,"9.F03","sigma",0.143517974076605,1.00099699856749,6000
"357","Phosphorous limitation","19",9,"9.F03","K_s",2.33254472944965,1.00122113316967,4800
"358","Phosphorous limitation","19",9,"9.F03","deviance",6.37539213747651,1.00103835678607,6000
"359","Phosphorous limitation","19",9,"9.F03","r_max",1.66671570238071,1.00079278681409,6000
"360","Phosphorous limitation","19",9,"9.F03","sigma",0.366953293383508,1.00089426477048,6000
"361","Phosphorous limitation","19",9,"9.F03","K_s",1.99857383789691,1.00092442466726,6000
"362","Phosphorous limitation","19",9,"9.F03","deviance",0.953839655405999,1.00099764766092,6000
"363","Phosphorous limitation","19",9,"9.F03","r_max",1.44434549650897,1.00076593689808,6000
"364","Phosphorous limitation","19",9,"9.F03","sigma",0.279045981085319,1.00080957179407,6000
"365","Phosphorous limitation","19",9,"9.F03","K_s",2.54403004082628,1.00108496303895,6000
"366","Phosphorous limitation","19",9,"9.F03","deviance",4.51744840724312,1.00102548300883,6000
"367","Phosphorous limitation","19",9,"9.F03","r_max",1.55759565363642,1.00089400661889,6000
"368","Phosphorous limitation","19",9,"9.F03","sigma",0.336059834233596,1.0013701418135,4000
"369","Phosphorous limitation","19",9,"9.F03","K_s",2.22368566478489,1.00071548224401,6000
"370","Phosphorous limitation","19",9,"9.F03","deviance",6.827898826116,1.00073505416771,6000
"371","Phosphorous limitation","19",9,"9.F03","r_max",1.50633792925889,1.00194530033503,6000
"372","Phosphorous limitation","19",9,"9.F03","sigma",0.375473138562966,1.00079488622258,6000
"373","Phosphorous limitation","19",9,"9.F03","K_s",2.09448732726085,1.00109753305899,5800
"374","Phosphorous limitation","19",9,"9.F03","deviance",4.00284923472881,1.00078113776752,6000
"375","Phosphorous limitation","19",9,"9.F03","r_max",1.34827401386703,1.00109614728614,5900
"376","Phosphorous limitation","19",9,"9.F03","sigma",0.325863072551699,1.00121306368191,4900
"377","Phosphorous limitation","19",9,"9.F03","K_s",1.87455749058656,1.00098425906855,6000
"378","Phosphorous limitation","19",9,"9.F03","deviance",3.59362576489911,1.00139612759404,3900
"379","Phosphorous limitation","19",9,"9.F03","r_max",1.35641184231912,1.00153304216813,3400
"380","Phosphorous limitation","19",9,"9.F03","sigma",0.32028782441324,1.00112384832207,5600
"381","Phosphorous limitation","19",9,"9.F03","K_s",1.52909548736649,1.00083816328149,6000
"382","Phosphorous limitation","19",9,"9.F03","deviance",-12.778856494251,1.0013824464719,4000
"383","Phosphorous limitation","19",9,"9.F03","r_max",1.45318064249825,1.00107886301401,6000
"384","Phosphorous limitation","19",9,"9.F03","sigma",0.141197781649878,1.00086958946099,6000
"385","Phosphorous limitation","19",9,"9.F03","K_s",4.41003636569509,1.00098768325951,6000
"386","Phosphorous limitation","19",9,"9.F03","deviance",14.8054179324133,1.00089205838434,6000
"387","Phosphorous limitation","19",9,"9.F03","r_max",1.86928458106064,1.00071066714761,6000
"388","Phosphorous limitation","19",9,"9.F03","sigma",0.555154495420851,1.0007327695838,6000
"389","Phosphorous limitation","19",9,"9.F03","K_s",4.14329716393604,1.00088999352525,6000
"390","Phosphorous limitation","19",9,"9.F03","deviance",13.6460565285229,1.00095595459034,6000
"391","Phosphorous limitation","19",9,"9.F03","r_max",1.68091615804481,1.00105324918335,6000
"392","Phosphorous limitation","19",9,"9.F03","sigma",0.522460082658988,1.00091350055446,6000
"393","Phosphorous limitation","19",9,"9.F03","K_s",2.38859005158246,1.00109721053856,5800
"394","Phosphorous limitation","19",9,"9.F03","deviance",8.38536298194982,1.00056611274956,6000
