"","Pop.fac","Pop.num","unique.id","K.s","r.max","R.jag","R.mth"
"1","1",1,"1.B09",6.99316611711127,1.49037051357106,4.05,4.20926176018927
"2","1",1,"1.C06",4.87655513661468,1.21765149850766,3.75,4.152458988843
"3","1",1,"1.E02",6.02865036225877,1.24572718963873,4.6,4.92330514798974
"4","1",1,"1.F11",7.47491711985254,1.28646389343032,5.65,5.76209447568221
"5","2",10,"10.B10",5.87036501876891,0.940407909244713,8.3,8.64178775104235
"6","2",10,"10.C08",5.96269177403102,1.39120741995589,3.65,4.01717707673324
"7","2",10,"10.E04",4.38649023633375,1.1822204821452,3.45,3.94785225307592
"8","2",10,"10.F09",5.57606456406982,1.17973501012784,4.65,5.03859892510344
"9","20",11,"11.B06",5.52778225628893,0.898634475553037,8.7,9.14129625598907
"10","20",11,"11.D03",4.00928125813297,1.01968656002423,4.05,4.88419218616289
"11","20",11,"11.D08",7.74878406119693,1.40197947315856,5.05,5.15371123952938
"12","20",11,"11.E09",6.85104598450106,1.33358203587914,4.75,4.95950729641813
"13","21",12,"12.C02",4.13045592531935,1.4018045001581,2.15,2.74773456039309
"14","21",12,"12.C09",4.15530142297041,0.89887236088316,6.1,6.86680020406194
"15","21",12,"12.E09",5.64410066066744,1.6880995366991,2.65,2.80178855424601
"16","21",12,"12.F04",3.17620943234142,1.32471636676789,1.75,2.32593071026957
"17","22",13,"13.B05",6.03309123146288,1.25936311266691,4.5,4.83086829777988
"18","22",13,"13.D03",7.05532931397047,1.31439147667314,5.05,5.23731316961224
"19","22",13,"13.E10",6.50496457300223,1.46352447136123,3.75,4.03174487946421
"20","22",13,"13.F06",6.39707737347533,1.25496157935591,4.9,5.15476457341184
"21","23",14,"14.B06",5.54797660383331,1.61551575079372,2.7,2.94345858487697
"22","23",14,"14.C10",5.04705494024587,1.42083565524255,2.9,3.28326405780825
"23","23",14,"14.E05",4.20614527741189,1.21810517254797,3.25,3.57912603274512
"24","23",14,"14.F10",5.15839549863761,1.10627997326304,4.75,5.28795053932196
"25","24",15,"15.B11",5.36623733021293,0.889518221750789,8.6,9.11965623312924
"26","24",15,"15.D02",7.24562483636026,1.2258547638875,5.9,6.09374615670285
"27","24",15,"15.E06",6.02029622991199,1.29578777677471,4.25,4.58198137447858
"28","24",15,"15.E11",5.88170300484909,0.980819206604869,7.45,7.82700416477944
"29","25",16,"16.B02",5.16622463758731,1.41571588267605,3.05,3.38089528968594
"30","25",16,"16.C05",6.8660441518191,1.72091761725624,3.25,3.31202203142208
"31","25",16,"16.E03",3.55878028096213,1.5227650449118,1.9,2.06999305580456
"32","25",16,"16.F02",3.97249059324499,1.33431788785267,2.5,2.87297344813566
"33","26",17,"17.B09",6.89394506839749,1.17442493973052,6.1,6.28328863082254
"34","26",17,"17.C06",7.30430259044497,1.41558110219726,4.65,4.78085530424223
"35","26",17,"17.E02",5.71325009820302,1.10445252485285,5.5,5.87639860033416
"36","26",17,"17.F11",7.28344854082609,1.45536732385805,4.4,4.55537193973951
"37","27",18,"18.B07",7.82365767305492,1.7254107645252,3.65,3.7594026331958
"38","27",18,"18.C07",3.48401457321178,0.5732379838936,NA,147.382575525102
"39","27",18,"18.D11",6.68125118552394,1.60595074013416,3.45,3.57712894147721
"40","27",18,"18.G02",7.4954671792176,1.50332619965502,4.35,4.44963960705947
"41","28",19,"19.B02",3.74106626335004,0.899254331167758,5.35,6.17529951722288
"42","28",19,"19.C05",5.6479933885465,1.23507554839511,4.3,4.68521827683627
"43","28",19,"19.E03",5.74408286011423,1.1216687437081,5.3,5.72701692536354
"44","28",19,"19.F02",6.61733086676626,1.18581493192116,5.7,5.92140758612638
"45","10",2,"2.C02",6.47581824225707,1.38638141295048,4.15,4.38835888469004
"46","10",2,"2.D05",7.78833287962606,1.52518901203064,4.45,4.51876923403283
"47","10",2,"2.D11",7.13970273060208,1.40601730751854,4.55,4.72594767696235
"48","10",2,"2.F08",8.35447178618983,1.68352405731261,4.15,4.16413353128989
"49","29",20,"20.B10",5.94326984725043,1.27677326623797,4.35,4.64335274657869
"50","29",20,"20.D02",7.36097746872042,1.62476866165782,3.75,3.87140186495096
"51","29",20,"20.E06",5.86431345126792,1.66035974460271,2.85,2.98449261599964
"52","29",20,"20.F04",6.37087337800673,1.11935969834397,6.1,6.37816614648172
"53","3",21,"21.B03",4.51494225412696,1.2956914240955,2.9,3.43672303292051
"54","3",21,"21.C10",6.48661300578288,1.52536867526072,3.5,3.76281453534563
"55","3",21,"21.D09",6.21976528056702,1.42452984807891,3.8,4.02885865058025
"56","3",21,"21.F09",3.85800916590329,1.2375407104659,2.45,3.18871633767985
"57","30",22,"22.C03",8.0319706106065,1.81370352773384,3.55,3.58769313672581
"58","30",22,"22.C09",7.22097638994439,1.49185779508105,4.15,4.3394462113365
"59","30",22,"22.E03",6.38000328323893,1.54187907248282,3.4,3.6387391673187
"60","30",22,"22.E08",5.42648219039972,1.29612382224693,3.75,4.12815063822847
"61","31",23,"23.B04",6.22058395148904,1.07928046548101,6.4,6.70837292060863
"62","31",23,"23.D06",5.53932305945099,1.19417421850116,4.45,4.89143333613281
"63","31",23,"23.D09",7.41857520573341,1.62617670460589,3.8,3.89654181831555
"64","31",23,"23.F08",7.40545234774297,1.3087300937414,5.4,5.53878273279129
"65","32",24,"24.C04",5.83091481620947,1.22964701589902,4.55,4.87616941396134
"66","32",24,"24.D07",6.39930059514899,0.978838420887909,8.3,8.55606399643669
"67","32",24,"24.D08",6.92055024617457,1.34382809256336,4.75,4.94433431849024
"68","32",24,"24.F07",6.80789022546403,1.02002512689633,8.1,8.28741367233836
"69","33",25,"25.C03",6.26889292273316,1.33517471073642,4.25,4.52875975971342
"70","33",25,"25.D05",5.80718558214207,1.33122339233588,3.85,4.2167081008135
"71","33",25,"25.E08",5.88119178749008,1.3312117473515,3.95,4.27050989861723
"72","33",25,"25.G03",5.78675163983978,1.24014915907747,4.35,4.76451507005561
"73","35",26,"26.C04",6.89916352772291,1.38276859280323,4.5,4.6957693929
"74","35",26,"26.D07",6.73904732433444,1.60789760310426,3.45,3.60136953309914
"75","35",26,"26.D08",4.97182373393068,1.24100939244984,3.65,4.08837428950183
"76","35",26,"26.F07",7.31622349731948,1.44759720264527,4.45,4.61592842596682
"77","4",27,"27.B03",5.33420734096115,1.495131014981,2.8,3.19437176511458
"78","4",27,"27.D04",7.22793139442744,1.51895503564759,4.1,4.22088776888894
"79","4",27,"27.D10",8.43835696268334,1.63735189425247,4.35,4.38619909085647
"80","4",27,"27.F03",6.77196696734609,1.44927835887936,4.05,4.2644706956467
"81","5",28,"28.B09",5.95257050956107,1.28593970229242,4.3,4.59189582113724
"82","5",28,"28.C04",4.25252244057045,1.15753743164308,3.25,3.98537805434406
"83","5",28,"28.D06",6.59136737041331,1.40436344680588,4.15,4.37153661896978
"84","5",28,"28.E10",6.89453261030114,1.25976318705008,5.3,5.517492679266
"85","6",29,"29.C02",4.17124217763539,1.20986423214809,3.15,3.59443635135087
"86","6",29,"29.C09",5.16239338031088,1.25970134077363,3.65,4.13167750940379
"87","6",29,"29.E09",6.79958210162558,1.39925533676511,4.3,4.53707687053531
"88","6",29,"29.F04",5.81388124502819,1.30787429726583,4.05,4.3533699568479
"89","11",3,"3.B07",4.5328064483301,1.20475520066355,3.4,3.93695406947083
"90","11",3,"3.C07",3.93069964239005,0.865104832247555,6.45,7.21454256729843
"91","11",3,"3.D11",4.76861224525447,1.58706925237604,2.4,2.60004167310501
"92","11",3,"3.G02",4.05872409367237,0.925859411481421,5.45,6.21245599027579
"93","7",30,"30.B08",6.8935418786088,1.34798646964799,4.7,4.89904789068958
"94","7",30,"30.C07",6.29365527110018,1.32790077548823,4.35,4.58971662006106
"95","7",30,"30.D10",7.06404606836221,1.28807722364516,5.25,5.4333052453936
"96","7",30,"30.F03",5.82318780523348,0.861997807003182,10.45,10.7980425529924
"97","8",31,"31.B05",1.35284575559377,1.53170427301762,0.45,0.779654514412918
"98","8",31,"31.D03",2.23975513720822,1.5700009840495,0.5,1.24184322257564
"99","8",31,"31.E10",2.41468519517578,1.25361498407533,0.85,1.94953070557018
"100","8",31,"31.F06",2.58969915018114,1.55265834177204,0.85,1.46095737382569
"101","9",32,"32.C03",4.17688381212712,1.07923662328944,3.8,4.50479575183458
"102","9",32,"32.D05",7.02283519954762,1.5232735448871,3.9,4.08273198472154
"103","9",32,"32.E08",4.62971092287127,1.4067888751729,2.35,3.0617290718168
"104","9",32,"32.G03",7.70146578926279,1.4533220729294,4.7,4.82784537926447
"105","anc2",33,"33.B06",7.69867621861832,1.70128677772033,3.7,3.77754195228462
"106","anc2",33,"33.C10",5.72411720261385,1.44035217647588,3.3,3.64116284268829
"107","anc2",33,"33.E05",6.50670300111499,1.37055410604454,4.3,4.49538612345785
"108","anc2",33,"33.F10",6.5925186777138,1.5110212312566,3.75,3.88194326076369
"109","anc3",34,"34.B07",6.28124396537835,1.01529894941029,7.45,7.72568578330301
"110","anc3",34,"34.C06",5.76179509223207,1.15779731477419,5.05,5.39749037325262
"111","anc3",34,"34.D07",6.10377647255126,1.21592576287923,4.9,5.21113061579513
"112","anc3",34,"34.F05",6.82440128443958,1.49231853665606,3.95,4.0990976463831
"113","anc4",35,"35.B11",4.29412365051486,0.789620928334506,9.85,10.4725177349044
"114","anc4",35,"35.D04",3.23697145536806,0.713350206101532,10.95,11.8206819611703
"115","anc4",35,"35.E02",5.54215288747638,1.1268321100513,5.15,5.475352510827
"116","anc4",35,"35.F06",6.18313334515108,1.39077296734792,3.95,4.16787113853515
"117","anc5",36,"36.B08",5.5685476495274,1.03597559713298,6.1,6.55156840501662
"118","anc5",36,"36.C11",6.46733031500115,1.31420330366669,4.5,4.8020274623475
"119","anc5",36,"36.E07",3.97744784862861,1.4397542539449,2.1,2.53181020181976
"120","anc5",36,"36.F05",4.50089246394545,1.09428677715001,4.2,4.71750357224693
"121","cc1690",37,"37.B04",5.97645527663062,1.36641888460557,3.85,4.15021897279862
"122","cc1690",37,"37.C05",8.11591112332333,1.51380309144872,4.7,4.76504036295152
"123","cc1690",37,"37.E05",7.4264743837756,1.75725324508889,3.4,3.47363907508604
"124","cc1690",37,"37.F07",6.12889934226471,1.11595430438707,5.85,6.17349952070641
"125","14",4,"4.B04",5.49510894487741,1.11081276599928,5.15,5.58676414034919
"126","14",4,"4.D06",3.52261368756833,1.19799701833271,2.65,3.09196376840989
"127","14",4,"4.D09",4.31932169864743,1.3274389890163,2.75,3.15180774740541
"128","14",4,"4.F08",5.36526197120016,1.04627318061188,5.75,6.17872180425715
"129","15",5,"5.B02",5.31921497936746,1.16488234018831,4.45,4.92452860752797
"130","15",5,"5.C11",6.82870016290005,1.5336659256244,3.75,3.92749914584069
"131","15",5,"5.E07",4.67652143043183,1.26508468044707,3.25,3.71423755708508
"132","15",5,"5.F02",7.02680685979746,1.4161076152519,4.45,4.59639859683847
"133","16",6,"6.B05",6.15744996746139,1.20156778707431,5.1,5.37460273294395
"134","16",6,"6.C08",4.88476457942904,1.04607894519218,4.95,5.62762117457843
"135","16",6,"6.E04",3.04081298132255,1.36515556423357,1.6,2.1149394541682
"136","16",6,"6.E11",5.19156418598618,1.20168261764588,4.05,4.53070702587841
"137","17",7,"7.B08",6.07319343705124,1.46760219330745,3.5,3.74722356317249
"138","17",7,"7.C11",6.86066588224094,1.74509442385074,3.1,3.24191289464611
"139","17",7,"7.E07",4.9607908737918,1.23807332694894,3.7,4.09696529698862
"140","17",7,"7.F05",4.135973085951,1.51420040718701,1.95,2.42731496516604
"141","18",8,"8.B11",7.39392482652175,1.18998098730998,6.4,6.5725759765109
"142","18",8,"8.D02",6.87252933461133,1.2173713042229,5.65,5.85455495647455
"143","18",8,"8.E06",7.23827927779187,1.47838729844246,4.25,4.41364596661767
"144","18",8,"8.E11",7.89859380406033,1.56022904449843,4.35,4.42219964977304
"145","19",9,"9.B03",4.60774486885316,0.780335250661138,11.1,11.7109591806813
"146","19",9,"9.D04",6.29121114530884,1.15531421094388,5.6,5.91801468301434
"147","19",9,"9.D10",6.20148587910974,1.30628378732513,4.3,4.65350065388524
"148","19",9,"9.F03",6.07517674342119,1.26187096218705,4.55,4.84718582132933
