"population","rep.ID","T.min","T.min.min","T.min.max","T.min.na","T.max","T.max.min","T.max.max","T.max.na","T.opt","T.opt.min","T.opt.max","r.max","r.max.min","r.max.max","T.br.min","T.br.min.min","T.br.min.max","T.br.min.na","T.br.max","T.br.max.min","T.br.max.max","T.br.max.na","a","b","tmax","d.t","a.mod","b.mod","tmax.mod","d.t.mod"
"25","25.B02",8.13613460800096,3.02199281538015,11.3333834827909,0.0015,40.2146903539067,39.889891795737,40.5546646640843,0.000166666666666667,32.6212305184441,32.1951346405738,33.7825876716223,4.34983321289065,3.9102321800256,4.78716721035976,20.9298522477196,19.589498651203,22.6960366664424,5e-04,38.4521675078645,38.1935233607884,38.9648690867402,0.000166666666666667,0.0707945144130867,-1.72629349428123,41.1937749729072,5.60440196121814,0.0692886855109043,-1.67844892019552,41.1562857744446,5.36779969668851
"6","6.C02",4.79422446046498,-10.3566326180947,14.6790961415557,0.0065,40.1583288835643,39.6355901968376,41.324640040888,0,35.0573108290145,32.3195936785843,38.2804329398699,4.30423888735437,2.82667259981167,5.61061368920709,23.421826420207,18.0326015099851,28.0177163322049,0.000833333333333333,39.1854430135057,38.1576952671835,39.9349366445436,0,0.0524055836731266,-1.28350635577256,40.6113187438861,2.34915080937941,0.0534758281303353,-1.31261299563861,40.7782900545881,2.63544227979649
"24","24.D02",5.42133721163202,2.72111281758797,8.26150724774739,0.000166666666666667,40.4508673212973,40.2816205099788,40.6542768448077,0,33.9116442650492,33.0679787167739,34.5971179937462,4.01171063491851,3.7958849235648,4.21311596277776,21.8093371093336,20.6848124828987,22.6461149914383,0,39.0050381221021,38.7894538323226,39.2067501432323,0,0.0562423038100287,-1.35595685037903,41.1294737387871,3.60832826917987,0.0564682370937302,-1.35912466448045,41.150202766081,3.66468263568176
"1","1.E02",6.8400827695283,-1.62922149296268,15.3576603892766,0.00633333333333333,40.1887483230388,39.7357084129867,41.1750584806621,0.000166666666666667,34.7665605656414,32.1706211046463,37.5882823533501,3.91037393157809,2.81052212613615,5.00581109710162,23.3365742685269,19.1001745026634,27.4975916633558,0.00133333333333333,39.0822281963356,38.2742975061492,39.8483051773284,0.000166666666666667,0.0521805045295136,-1.4282070741487,40.769924843167,2.62871804292846,0.0529432726609706,-1.43940184204494,40.8762529522956,2.83129796248217
"25","25.F02",6.33294333160738,-6.80738563242385,13.9640241654717,0.00566666666666667,40.100021001046,39.5001034100555,41.0194012447453,0,33.7621960526308,31.827579663152,36.6382029490217,4.05979721652443,2.89956405425019,4.99940280652502,22.062744657029,17.8636746659867,26.3342502279587,0.001,38.7532944332056,37.9085992899464,39.7422402821343,0,0.0567346502264002,-1.42938921905995,40.7841256892634,3.53162895636057,0.0570601357058697,-1.42085352794077,40.8479628115456,3.57341705447815
"11","11.G02",5.07027343839689,-8.45050677827497,15.360762791796,0.0106666666666667,40.0682461743367,39.355050612964,41.1216228039074,0,35.0586444253498,32.1661025319218,38.4915576940878,4.17068654708185,2.85689819511556,5.65607315812361,23.4839753193895,18.1077150756591,28.2979255668032,0.00283333333333333,39.1048820185416,37.9583967106831,39.9315935255611,0,0.0517068474749145,-1.29607481000855,40.5099506905773,2.270055443113,0.0526777431941737,-1.32088354737548,40.6692845435462,2.57600925373382
"28","28.B02",7.59163401741752,-4.35171690164994,14.1859999238039,0.00383333333333333,40.268749409249,39.6584864173136,41.0470641487343,0,33.6998451045219,32.1963379309329,36.0183091038808,4.94937966417577,3.73186675585981,6.01461957428908,22.3173520893344,19.0063288531393,25.7094988176392,0.000666666666666667,38.8297866526935,38.2042429248511,39.7582663425768,0,0.0645140489442907,-1.62652726872379,40.9584096119598,4.0138119305125,0.0645033707088881,-1.59697270142554,40.9883251823368,3.98089033944517
"21","21.C02",5.84023409108211,-9.63562433610632,14.2256150140107,0.007,40.2271725978222,39.5440755596018,41.1451620297057,0.000166666666666667,33.052183484873,31.6965079915967,35.407754621259,4.76317903059359,3.6430017525575,5.81158406193378,21.0641505068237,17.4385565446653,24.5758387799658,5e-04,38.617525087276,37.853134808838,39.5841260997182,0.000166666666666667,0.0665960337630591,-1.4617418875307,40.9426109316224,4.74712723599127,0.0656860763187439,-1.41211737046268,40.9497825045583,4.5416125936099
"18","18.D02",5.4730094117257,-8.33267123209873,13.1788692498757,0.00583333333333333,41.0442164393007,40.1856603314427,42.0133349257781,0.000166666666666667,33.5258848656539,32.2543941380507,35.7325204555431,3.51487109015844,2.79565387974848,4.20347793942735,20.8442123794027,17.0052656853112,24.3330797128661,0.000666666666666667,39.3719860012747,38.6538322456114,40.310720263988,0.000166666666666667,0.0562067759768913,-1.35304280565526,41.9664695981775,4.70237023583984,0.055418515400571,-1.31364608561355,41.9310063217334,4.50301678532271
"26","26.E02",7.76999426092544,-7.98551273240659,15.764801229614,0.0095,39.9291207768273,39.1092085416425,41.0124269412446,0.000833333333333333,33.031751172007,31.2700676440477,35.9425180137131,3.80556293945049,2.55466097572135,4.82590708309167,21.4630871193027,16.6529833199292,25.5395698564265,0.00316666666666667,38.3950253300649,37.5636084571369,39.6949983139139,0.000833333333333333,0.0597470363794685,-1.58231386457298,40.8162588492443,4.3005667446885,0.0589149167375607,-1.53564957680781,40.8434334248585,4.1948613398509
"28","28.F02",7.04683595654768,-2.36399280266349,12.536422560096,0.00366666666666667,40.3887603559233,39.8367472939516,40.9845800192482,0,33.1521501926496,32.0775663193135,34.8886264053221,4.20149557394071,3.42783846222741,4.85334171928487,21.2588395340857,18.6976737629751,23.7924649635621,0.000333333333333333,38.7551845291736,38.2498607038435,39.4741980598087,0,0.0634790379044445,-1.55094285591761,41.2519583386345,4.74331705862331,0.06284355497989,-1.51243928808118,41.2397521521665,4.6102921989377
"27","27.G02",2.00612651298395,-13.1700387442373,13.8868920044986,0.0165,40.0138453043534,39.3391829684511,41.0206001115056,5e-04,34.2123027758756,31.2280177166596,37.7644586035759,3.31915356600029,2.33560495782372,4.35712194833067,21.5283928185034,15.7067201115299,26.7090818338894,0.002,38.8528343530409,37.7539317113529,39.8266096504411,5e-04,0.0469912261437416,-1.09282218989881,40.5450649166904,2.73156948940696,0.0478133917373785,-1.11732003637495,40.6826555530946,2.93199015356222
"15","15.B02",7.18330190957964,-10.4943197890575,16.5284473629525,0.0105,40.3264394208684,39.5186518174396,41.6429975982978,5e-04,34.0522168509374,31.6541135540202,37.0388602365084,4.20178643720294,2.79718655797496,5.64191568374161,22.4838217595041,17.4552443624507,27.8987810654135,0.00183333333333333,39.0155273654403,38.0172652125632,40.2070606438049,5e-04,0.0574711326791656,-1.50464062281771,41.0366258380774,3.55823804219865,0.0574167810089837,-1.4787944029082,41.1047344074986,3.58101846758689
"10","10.C02",3.82563077729491,-16.8227361831147,14.5848823834397,0.0173333333333333,40.7325510985792,39.8662081776006,42.07985229336,0.000666666666666667,33.3047634246418,31.3506089917648,36.1816868050431,3.11480744731658,2.21559910282299,3.91225024863257,20.2026497272406,14.0107022526593,24.9266982676111,0.00266666666666667,39.1208246343192,38.1229096995709,40.3802685917682,0.000666666666666667,0.0513271379399869,-1.20880938200984,41.6482728131068,4.40733176166997,0.0505797282754745,-1.17404557035109,41.6391780105733,4.22390711298121
"29","29.D02",5.8115018563817,1.46175666135602,10.038500427146,0.000833333333333333,40.3691843900136,40.1243937949408,40.7211868352935,0,34.109046220989,32.7223341630979,35.2103961174014,3.93774785866177,3.52996438490926,4.31876600387779,22.1704101247764,20.2153835287083,23.6977021968782,0.000166666666666667,39.0004925981337,38.6411760408397,39.3770735896429,0,0.0548587960167126,-1.37452680456911,41.0330992083603,3.33236743633385,0.0552561442728597,-1.38255821699965,41.0705270462554,3.43250550755986
"anc4","anc4.E02",5.19912811693649,-6.97331611551171,10.4770300454811,0.00416666666666667,40.4254099631396,39.8538159634885,40.9710706875295,0,32.5710268381945,31.6728274819536,34.3652794691264,3.41682650954132,2.81436244849616,3.88844053513934,19.8563123104585,16.8434889919772,22.7256585698983,0.000166666666666667,38.6387212102309,38.1200851220224,39.3840940352536,0,0.0591868542110496,-1.34767629576442,41.4131121803894,5.23659914556469,0.0579725959316761,-1.3006959641341,41.3755515472363,4.99396529519356
"15","15.F02",5.06429428471922,-6.66743100265563,11.8029572503864,0.00483333333333333,40.2679941612374,39.8115581276432,41.0032797449185,5e-04,33.4632007913539,31.9083903656318,35.7416090177024,3.51926646971261,2.806326426575,4.16377375190676,21.0955516197614,17.7314343997142,24.5085500833782,0.001,38.7841645250322,38.1355224143465,39.5503901520825,5e-04,0.0538384028333501,-1.31216208983691,41.049939935576,3.83686780886127,0.0539164617189156,-1.3025030481888,41.0871342313185,3.87209678018042
"19","19.B03",7.24312491147127,-3.80494222730698,14.1789612040232,0.00616666666666667,39.9994566345314,39.4756465695584,40.6820566944653,0,33.6703180376908,31.8070606151362,35.9574498987998,4.31470588223688,3.36332981145409,5.37058153571939,22.2361448335706,18.7748216755677,26.0425984176178,5e-04,38.6172404020299,37.906092560304,39.4627158524463,0,0.0594377532354369,-1.53728727735678,40.6907523119894,3.61888140135897,0.0597313897910634,-1.52391912958829,40.7444401257192,3.68171194681864
"33","33.C03",5.64950030807948,-9.97979182799632,14.9340528843287,0.00866666666666667,40.187852281683,39.5134310832608,41.2688206339883,0.000166666666666667,33.4148978771449,31.5957124830919,36.2397773784756,3.90686776673888,2.74200367766073,4.79630453399164,21.3480765697768,16.611169566242,25.2143855009735,0.000833333333333333,38.7252876048988,37.8495632392186,39.7722556885848,0.000166666666666667,0.0573005959778002,-1.37583095443049,40.9399783805521,3.99708024951651,0.0571475796396787,-1.35708304372313,40.9805679114331,3.93240577629407
"8","8.D03",8.10599189528647,-9.01752510877299,16.1115725209216,0.0131666666666667,40.2131575588306,39.3239528981289,41.5832173802334,0.000833333333333333,33.7906443579009,31.4269660792307,36.9658676331518,3.80031008081723,2.32671618649123,4.98513716822621,22.315450851477,16.4888030273646,27.0686983217937,0.00316666666666667,38.8571490821068,37.7265635746787,40.0498210642417,0.000833333333333333,0.0561772021450738,-1.56862916666591,41.0249503665346,3.71003804302712,0.0558951099211536,-1.53147987865494,41.0935342436026,3.68841612971366
"25","25.E03",6.036750594328,-5.04832327712638,11.3249245776642,0.005,40.2974650619217,39.7978420021958,40.8827866535025,0,32.7438483627729,31.9094840710541,34.8439088617798,3.78822215365537,3.18434069134512,4.38223445430451,20.4405810651553,17.68087241315,23.4250346149071,0.000166666666666667,38.583644500883,38.0715445470024,39.3536383590104,0,0.061662564291262,-1.43846692063919,41.2128059801565,5.00649711192126,0.0606165644115502,-1.38623218623166,41.1803062420502,4.7936913878325
"19","19.F03",5.63642863184167,-2.88629380912742,13.4890952384523,0.00433333333333333,40.100644174426,39.6745195349501,40.8086048809541,0,34.354533423472,31.9854950912102,36.6758562211742,3.84002892985496,2.93207769708819,4.71982404431642,22.5839899280262,18.5942176455682,26.1204952634339,5e-04,38.8946018612292,38.1671774177647,39.6869943965066,0,0.0524221405802656,-1.34300543636294,40.6951056265565,2.8514659472527,0.0530455953004918,-1.35186291036623,40.7775701026126,3.02584536471118
"33","33.G03",4.39472908252153,-0.25623248169115,11.3499938130673,0.00233333333333333,39.9767647815678,39.6883072356213,40.2295123088211,0,35.3446897928852,32.7100450766276,37.9272108892331,3.98280434308904,3.17487088635433,4.7462769775418,23.6640535459348,19.8524948444188,26.7079896375852,0,39.0335058343239,38.3388598019023,39.739465413728,0,0.0495823938906438,-1.24315475988385,40.3715812094033,1.94482118961915,0.050195928531533,-1.2594339087124,40.4257009126824,2.10351023163017
"4","4.B03",6.38673750866225,1.00795874476648,13.0368210183782,0.00366666666666667,40.0673800299852,39.8137209115712,40.6366123108906,0.000166666666666667,36.6683040727531,33.1208104241727,39.1010301771934,4.44328440738681,3.26476193204766,5.60771526174126,25.7145307908829,20.8101409057123,28.7179133449408,0.00116666666666667,39.4386097838035,38.6545175197721,39.9275656136409,0.000166666666666667,0.0498096208536148,-1.3742454595602,40.3434569917234,1.24125655882258,0.0504380850551077,-1.3904579747884,40.4758120662751,1.56569163426226
"9","9.C03",4.81727848457567,-10.022385716388,13.3236224200534,0.01,40.0228635293264,39.4332963067836,40.8253444528139,0,32.3974459485441,31.2171909481156,34.7316332811617,3.82954079281977,3.02376236784506,4.66388021580985,19.9234337960108,16.1561464575259,23.3675524253179,0.00133333333333333,38.2970934293579,37.6446500192991,39.2793256683159,0,0.0622366072072335,-1.33335841805587,40.8725925662686,5.04776818384374,0.0607255483631569,-1.28575467706734,40.8604054994321,4.79884275322462
"22","22.D03",4.99596633662388,-11.6229496063852,14.6718232931767,0.009,40.0505963481196,39.3874672233683,40.9595297621853,5e-04,33.275747936514,31.483545770115,36.2481129066627,3.92373492150253,2.79211068280003,4.95322541868735,21.1449404876941,16.008880574841,25.1886546056001,0.00233333333333333,38.5878707152782,37.7736194266367,39.6705099443666,5e-04,0.0571734413361366,-1.32676391433145,40.7694252926,3.93546652648117,0.0570094397648417,-1.30882238490494,40.8136297166275,3.89936267515262
"28","28.E03",7.38155592720739,-6.31606353276898,14.400342289667,0.00683333333333333,40.3721916417832,39.7165169327686,41.3322417211988,0.000333333333333333,33.115303764525,31.8182680553849,35.307072339867,4.13982408393049,3.22037253887541,5.10270058019306,21.2652338006396,17.777915829271,24.8389613643469,0.00116666666666667,38.738648871505,38.0977763869378,39.770572405226,0.000333333333333333,0.0634147118874507,-1.57777693645951,41.2600537155909,4.81637417422644,0.0624881615896728,-1.53287834383295,41.2574733031087,4.6204183738763
"4","4.F03",5.49163936479482,1.56204410580689,9.6974725621644,0.001,40.2714548515584,40.0499970972733,40.5969688441393,0,34.8496932797278,32.9152790780917,36.1050462035226,3.88944308324318,3.34205558459103,4.3132610429746,23.0949221350717,20.678748249547,24.9019199971976,0,39.1284557562531,38.7526246722982,39.5535841821065,0,0.051398849234072,-1.32595121254072,40.8104332581534,2.55356207782273,0.0517891258796437,-1.3352408924515,40.8605918849178,2.66861022813094
"9","9.G03",4.81941451207906,-16.1515491080345,15.2151229381021,0.016,40.3076882617936,39.3301901965697,41.6109240302558,5e-04,32.7279391905881,31.1596392370653,35.5113889980165,3.44494441290959,2.28485630482748,4.3261067211854,20.0380600810563,14.562977213155,24.9631778833944,0.002,38.6184354596571,37.6838194586668,40.0148690622153,5e-04,0.0572391291055331,-1.30464029255725,41.2244450891674,4.85285508939749,0.0559212868691652,-1.2565287337424,41.2318196425772,4.61079079554049
"3","3.B03",3.63061915682935,-21.3280210174414,14.4810152242872,0.016,40.250869573563,39.1997394647157,41.5984200929865,0.000833333333333333,33.0589227945676,31.0128463341649,36.3139668308424,3.86149993963223,2.52092561034383,5.01740800759866,20.4521204640878,14.2413456092229,25.1792288400101,0.00233333333333333,38.6887047358785,37.6121804374694,40.1153643021935,0.000833333333333333,0.057748078607706,-1.22017520764893,40.9916023172557,4.41626969033961,0.0568406543052358,-1.19851244477019,41.035521857276,4.20310121949884
"30","30.C03",5.11193442905501,-3.69867576003365,11.2321004750922,0.00383333333333333,40.2009202648153,39.7938008683208,40.8185003644352,0,33.6006437509576,32.0856185553902,35.3177065189656,4.0182309798527,3.40407950799614,4.7271466729583,21.4921967397046,18.6983605624244,24.2726721498021,0.000166666666666667,38.756348001684,38.1634897246062,39.4320111234952,0,0.0569071627537378,-1.33634340839201,40.8838752605178,3.69887900096135,0.0572749978914304,-1.33504444333344,40.9277159370347,3.793944641155
"20","20.D03",5.62411198509527,-16.9971202476867,16.6473463651766,0.0185,40.250417493662,39.3256217967976,41.9306784753744,0.000666666666666667,33.2800658773189,30.9900340538755,36.7122974397495,3.54998028934134,2.22212491656577,4.77692112710156,21.0083839742915,14.0542206481179,25.9497156950515,0.00366666666666667,38.7549285387477,37.6025536270327,40.2534788851711,0.000666666666666667,0.055232247300003,-1.35188114669718,41.0881000251038,4.18929747157961,0.054327443948866,-1.3181221296153,41.141062427085,4.03577126994869
"30","30.E03",0.73735565523165,-31.851287231859,14.3009894474513,0.042,40.2514156923571,39.0779424093496,42.2546623629928,0.000833333333333333,32.5692423126368,30.4307893708787,36.2424280040519,3.61864184699226,2.06200683954972,4.90664302436939,18.972206254851,11.6986248250839,25.031134893885,0.00433333333333333,38.5606923196111,37.2018585515362,40.4122537432712,0.000833333333333333,0.056357513989291,-1.01629168551271,40.9593823390896,4.81397240663138,0.054939510546741,-1.01217108856062,41.01945161332,4.51325201054223
"7","7.F03",6.1369715118974,-11.4539249835363,15.6288019763511,0.0113333333333333,40.1588123711091,39.3655951121056,41.6121381066259,0.000333333333333333,34.4133861992514,31.5359501201863,37.7435796351724,3.71759415292049,2.35218289835452,5.09552965107747,22.6781886374198,16.4085094210665,27.6392560280765,0.0015,39.0068402697169,37.7320709528573,40.0614737191978,0.000333333333333333,0.0517285985980551,-1.36805907755545,40.7931469927651,2.91757853099694,0.0520864655091487,-1.36833906975854,40.9244476650177,3.08702892194082
"14","14.B04",7.64250349172714,-7.73038426412985,15.3867492903044,0.009,40.3527219547053,39.5382975005231,41.5063335619813,0,33.4633346059227,31.7458110457933,36.0792874765688,4.54022214377435,3.14034305501268,5.77939878912271,21.8921735951459,17.7505120404748,26.3240471841763,0.001,38.8364768358458,37.9159734622439,39.9029774263806,0,0.0638459699515452,-1.61675783896329,41.1404721535722,4.43433606954161,0.0630427463621797,-1.56228005641821,41.1685828787189,4.26431740812523
"32","32.C04",4.75663505897768,-4.20068892284828,11.9304178302465,0.004,40.136878270411,39.7015559026982,40.6540494659465,0,34.1326277202917,32.0421836918246,36.2567395628195,3.93054512602718,3.2351052716412,4.73720654721641,22.1104830637879,18.8302304814207,25.1950626527192,0.000166666666666667,38.8597265433467,38.1641943524674,39.5170805850629,0,0.0535422819553788,-1.29036746861797,40.7325596238378,3.05877175950392,0.0540557373105849,-1.29497284737891,40.8014654277776,3.20437922810939
"19","19.D04",5.80258232099401,-9.00800647639643,15.5816901507286,0.0101666666666667,40.1589896020844,39.3686596803933,41.202014368222,0.000333333333333333,33.8791847085912,31.6935182235859,37.1942438916219,3.57774438261479,2.46849967427882,4.55618316906538,21.8918468378774,16.4173936411228,26.5955427159874,0.00183333333333333,38.8433921522233,37.8577205157215,39.8405051731652,0.000333333333333333,0.0524308003508054,-1.35345646963208,40.8748137784017,3.36887708892623,0.052635020488841,-1.34352246291712,40.9548161262145,3.44615041161998
"6","6.F04",6.51844768124789,0.444583007295654,14.1238523210653,0.002,40.1226374589957,39.7825883374232,40.7812379441339,0.000166666666666667,35.2825202290468,32.5279858001592,37.9840460725729,4.0134736880915,3.02988127244756,5.07291288249235,23.9622122882992,19.9060168668242,27.7866191399785,0.000833333333333333,39.1471916066584,38.4000549248749,39.806135707397,0.000166666666666667,0.0510302559496809,-1.39445987288085,40.6057165253809,2.16038556010806,0.0518308339543482,-1.41192578414716,40.7030619530477,2.38817447821971
"31","31.B04",7.79377060735821,-2.67226313738677,13.928026790057,0.00416666666666667,39.9352395986791,39.378350557459,40.5110744892489,0.000166666666666667,33.3139807628016,31.7170002851425,35.3081878016181,4.56221004970807,3.54799676083447,5.3916464600199,21.9718492664604,18.7249737108596,24.8840231132436,5e-04,38.4576356689536,37.7367727300042,39.2447017893582,0.000166666666666667,0.0634667872365415,-1.63353243129069,40.668247149014,4.03912302409921,0.0634661691809507,-1.60276065043854,40.6898571940386,4.04153827376798
"35","35.C04",4.72254422161223,-0.194130707498831,9.76655677114719,0.00183333333333333,40.5440387608826,40.114854517476,41.0823281069538,0,35.0976586321913,33.0807287248385,36.5159693735138,4.18992670113435,3.53868432296004,4.74659618088436,23.210820421569,20.5315996337972,25.3973142823902,0.000166666666666667,39.4011014260907,39.0322815455477,39.7870886411537,0,0.0525022396971143,-1.2818036615581,41.0352244457364,2.56843937975284,0.0529735116260461,-1.28895695045137,41.1019759487003,2.70978276599638
"4","4.D04",5.42044361237798,-8.17574252174042,14.3019827067487,0.0095,40.2499718218561,39.5143139118472,41.184187986947,0.000166666666666667,33.6536181588934,31.8170139803067,36.5528447616805,3.59362816637804,2.64692491768495,4.45615074367693,21.4517727278973,16.6297734576414,25.503520035345,0.00133333333333333,38.847938792126,38.0722758264922,39.8695936673402,0.000166666666666667,0.0535266814115931,-1.33241487635107,41.0009740213373,3.65600187872945,0.0536875058775411,-1.31567779811042,41.0569143880983,3.67923314129601
"2","2.E04",6.71564615742125,-15.2091046695611,15.4514428166581,0.0145,40.1077187054339,39.2565627094119,41.5163761484039,0.000166666666666667,33.2988154048227,31.1956289659152,36.7221726302507,3.94145202089364,2.32652069970567,5.23156975761016,21.5221321680356,15.3405592196873,26.5891520806667,0.00233333333333333,38.6525273952837,37.4435158264736,39.9093036641873,0.000166666666666667,0.0585729433536015,-1.46878106074398,40.9090181917328,4.13197866931316,0.0578012356879577,-1.43309794672159,40.9560610117761,3.99647347295594
"21","21.F04",6.83253128105851,-2.51493606137104,13.3074101438549,0.003,40.2243406013493,39.7897952779405,40.8934152759116,0.000166666666666667,33.8484262642852,32.2349763539112,35.7275407556463,4.77925940343331,3.75946512789788,5.6394664253851,22.3299542293703,19.2391746344283,25.2871573316261,0.000666666666666667,38.8315843730293,38.2131832126776,39.5450582262722,0.000166666666666667,0.0619119328829204,-1.52514105156453,40.8706435945113,3.68251436370211,0.0622833344422502,-1.51342253527672,40.9148528673947,3.75913117399293
"cc1690","cc1690.B04",3.65928059386261,-18.4133207386797,13.4671288771257,0.019,40.3424853160724,39.3698468635837,41.61742443959,0,32.7082236467139,30.9313147484194,35.9828314473593,3.0103821441546,2.0905036853781,3.85320767719419,19.61385882469,13.9618789972344,25.2855277416776,0.0025,38.6748972259452,37.7320960144446,40.0588528563265,0,0.0521587495982517,-1.19894497044127,41.2982433187658,4.67152698209696,0.0510310674938913,-1.16167326740095,41.3074868666332,4.42621297188188
"5","5.C04",5.97283791829,-8.87441113146419,15.8285024074535,0.00983333333333333,40.129497470614,39.3188907572724,41.1614041269095,0.000166666666666667,33.696701698158,31.470872189079,36.6184301901601,3.75177819991697,2.55205769289764,4.88695022046071,21.7885190879928,16.1316441213256,26.0081604020415,0.001,38.7652651651862,37.8326119475315,39.8211336077782,0.000166666666666667,0.0546156981739493,-1.38209173362642,40.854234077754,3.5721913064571,0.0547478483211218,-1.37420179126292,40.9291598115954,3.60292912421788
"anc4","anc4.D04",5.32892906228985,-17.2852421858097,15.3979309251189,0.0145,40.3624048612851,39.2809254780294,41.667055909501,0.000166666666666667,32.8986469636941,31.2416895880809,35.8300025527785,3.71671460892799,2.4877353662919,4.76855545292213,20.4367516303321,14.2306706670281,24.6307690591451,0.000833333333333333,38.7004318623075,37.676186115524,40.0695329450969,0.000166666666666667,0.0593357681383034,-1.35702449371728,41.2379317703906,4.80942914360061,0.057933162121621,-1.30156079918332,41.2453402501903,4.56542641237394
"16","16.E04",4.23078810732074,-11.2255735255101,13.6615011512343,0.00966666666666667,40.2238151286606,39.6120013513755,41.1189327730978,0,33.5156063329895,31.6722343265549,36.0656224012281,3.94885893382907,2.86891698721442,4.87178809659563,21.1830713746157,16.9064048780472,25.2017324390929,0.00166666666666667,38.7804167451943,37.9782834374419,39.6747324792989,0,0.056239769078182,-1.26447235664978,40.8945666199289,3.78734239197989,0.0561856906523752,-1.25143537054059,40.9386593976432,3.79806988848767
"29","29.F04",6.81725822281824,-4.21501238800231,14.8556656656076,0.00666666666666667,40.2964905444723,39.7152086363257,41.2654498971144,0.000333333333333333,33.9250067268095,31.8763685695409,36.4166155634081,3.75811885003853,2.74991799032136,4.67432531264522,22.1603915148395,18.1656382735886,26.0205006836836,0.00216666666666667,38.9451996512859,38.1441787906253,39.8073026956965,0.000333333333333333,0.0547250859806709,-1.44995680442607,41.0562436476477,3.53166593200181,0.0549570125881411,-1.43876526571863,41.1207417386366,3.5976892549883
"8","8.B05",7.77610203648731,0.701976271194153,15.0847553730166,0.00333333333333333,40.1311446582759,39.661178438255,40.8607908895223,0,35.1630642965548,32.5177258323331,37.8441716042109,4.34667278811032,3.24421054529372,5.66908498315915,24.2067534542491,20.2199664725921,28.3460200447056,5e-04,39.1266208322103,38.3050915935577,39.8192280674043,0,0.0539495638946412,-1.52188788089077,40.6382278974413,2.31014484902524,0.0547088677220258,-1.53553299305204,40.7521381247909,2.54228110672918
