"population","light","well.ID","µ"
"25",0.25,"B02_1",0
"6",0.25,"C02_1",0
"24",0.25,"D02_1",0
"1",0.25,"E02_1",0
"25",0.25,"F02_1",0
"11",0.25,"G02_1",0
"25",12.5,"B02_10",0
"6",12.5,"C02_10",0
"24",12.5,"D02_10",0
"1",12.5,"E02_10",0
"25",12.5,"F02_10",0
"11",12.5,"G02_10",0
"28",12.5,"B02_11",0
"21",12.5,"C02_11",0
"18",12.5,"D02_11",0
"26",12.5,"E02_11",0
"28",12.5,"F02_11",0
"27",12.5,"G02_11",0
"15",12.5,"B02_12",0
"10",12.5,"C02_12",0
"29",12.5,"D02_12",0
"anc4",12.5,"E02_12",0
"15",12.5,"F02_12",0
"25",27.5,"B02_13",0
"6",27.5,"C02_13",0
"24",27.5,"D02_13",0
"1",27.5,"E02_13",0
"25",27.5,"F02_13",0
"11",27.5,"G02_13",0
"28",27.5,"B02_14",0
"21",27.5,"C02_14",0
"18",27.5,"D02_14",0
"26",27.5,"E02_14",0
"28",27.5,"F02_14",0
"27",27.5,"G02_14",0
"15",27.5,"B02_15",0
"10",27.5,"C02_15",0
"29",27.5,"D02_15",0
"anc4",27.5,"E02_15",0
"15",27.5,"F02_15",0
"25",50,"B02_16",0
"6",50,"C02_16",0
"24",50,"D02_16",0
"1",50,"E02_16",0
"25",50,"F02_16",0
"11",50,"G02_16",0
"25",82.5,"B02_19",0
"6",82.5,"C02_19",0
"24",82.5,"D02_19",0
"1",82.5,"E02_19",0
"25",82.5,"F02_19",0
"11",82.5,"G02_19",0
"28",0.25,"B02_2",0
"21",0.25,"C02_2",0
"18",0.25,"D02_2",0
"26",0.25,"E02_2",0
"28",0.25,"F02_2",0
"27",0.25,"G02_2",0
"25",125,"B02_22",0
"6",125,"C02_22",0
"24",125,"D02_22",0
"1",125,"E02_22",0
"25",125,"F02_22",0
"11",125,"G02_22",0
"25",175,"B02_25",0
"6",175,"C02_25",0
"24",175,"D02_25",0
"1",175,"E02_25",0
"25",175,"F02_25",0
"11",175,"G02_25",0
"25",250,"B02_28",0
"6",250,"C02_28",0
"24",250,"D02_28",0
"1",250,"E02_28",0
"25",250,"F02_28",0
"11",250,"G02_28",0
"15",0.25,"B02_3",0
"10",0.25,"C02_3",0
"29",0.25,"D02_3",0
"anc4",0.25,"E02_3",0
"15",0.25,"F02_3",0
"25",1.5,"B02_4",0
"6",1.5,"C02_4",0
"24",1.5,"D02_4",0
"1",1.5,"E02_4",0
"25",1.5,"F02_4",0
"11",1.5,"G02_4",0
"28",1.5,"B02_5",0
"21",1.5,"C02_5",0
"18",1.5,"D02_5",0
"26",1.5,"E02_5",0
"28",1.5,"F02_5",0
"27",1.5,"G02_5",0
"15",1.5,"B02_6",0
"10",1.5,"C02_6",0
"29",1.5,"D02_6",0
"anc4",1.5,"E02_6",0
"15",1.5,"F02_6",0
"25",5,"B02_7",0
"6",5,"C02_7",0
"24",5,"D02_7",0
"1",5,"E02_7",0
"25",5,"F02_7",0
"11",5,"G02_7",0
"28",5,"B02_8",0
"21",5,"C02_8",0
"18",5,"D02_8",0
"26",5,"E02_8",0
"28",5,"F02_8",0
"27",5,"G02_8",0
"15",5,"B02_9",0
"10",5,"C02_9",0
"29",5,"D02_9",0
"anc4",5,"E02_9",0
"15",5,"F02_9",0
"28",50,"B02_17",0
"21",50,"C02_17",0
"18",50,"D02_17",0
"26",50,"E02_17",0
"28",50,"F02_17",0
"27",50,"G02_17",0
"15",50,"B02_18",0
"10",50,"C02_18",0
"29",50,"D02_18",0
"anc4",50,"E02_18",0
"15",50,"F02_18",0
"28",82.5,"B02_20",0
"21",82.5,"C02_20",0
"18",82.5,"D02_20",0
"26",82.5,"E02_20",0
"28",82.5,"F02_20",0
"27",82.5,"G02_20",0
"15",82.5,"B02_21",0
"10",82.5,"C02_21",0
"29",82.5,"D02_21",0
"anc4",82.5,"E02_21",0
"15",82.5,"F02_21",0
"28",125,"B02_23",0
"21",125,"C02_23",0
"18",125,"D02_23",0
"26",125,"E02_23",0
"28",125,"F02_23",0
"27",125,"G02_23",0
"15",125,"B02_24",0
"10",125,"C02_24",0
"29",125,"D02_24",0
"anc4",125,"E02_24",0
"15",125,"F02_24",0
"28",175,"B02_26",0
"21",175,"C02_26",0
"18",175,"D02_26",0
"26",175,"E02_26",0
"28",175,"F02_26",0
"27",175,"G02_26",0
"15",175,"B02_27",0
"10",175,"C02_27",0
"29",175,"D02_27",0
"anc4",175,"E02_27",0
"15",175,"F02_27",0
"28",250,"B02_29",0
"21",250,"C02_29",0
"18",250,"D02_29",0
"26",250,"E02_29",0
"28",250,"F02_29",0
"27",250,"G02_29",0
"15",250,"B02_30",0
"10",250,"C02_30",0
"29",250,"D02_30",0
"anc4",250,"E02_30",0
"15",250,"F02_30",0
"19",0.25,"B03_1",0
"33",0.25,"C03_1",0
"8",0.25,"D03_1",0
"25",0.25,"E03_1",0
"19",0.25,"F03_1",0
"33",0.25,"G03_1",0
"19",12.5,"B03_10",0
"33",12.5,"C03_10",0
"8",12.5,"D03_10",0
"25",12.5,"E03_10",0
"19",12.5,"F03_10",0
"33",12.5,"G03_10",0
"4",12.5,"B03_11",0
"9",12.5,"C03_11",0
"22",12.5,"D03_11",0
"28",12.5,"E03_11",0
"4",12.5,"F03_11",0
"9",12.5,"G03_11",0
"3",12.5,"B03_12",0
"30",12.5,"C03_12",0
"20",12.5,"D03_12",0
"30",12.5,"E03_12",0
"7",12.5,"F03_12",0
"19",27.5,"B03_13",0
"33",27.5,"C03_13",0
"8",27.5,"D03_13",0
"25",27.5,"E03_13",0
"19",27.5,"F03_13",0
"33",27.5,"G03_13",0
"4",27.5,"B03_14",0
"9",27.5,"C03_14",0
"22",27.5,"D03_14",0
"28",27.5,"E03_14",0
"4",27.5,"F03_14",0
"9",27.5,"G03_14",0
"3",27.5,"B03_15",0
"30",27.5,"C03_15",0
"20",27.5,"D03_15",0
"30",27.5,"E03_15",0
"7",27.5,"F03_15",0
"19",50,"B03_16",0
"33",50,"C03_16",0
"8",50,"D03_16",0
"25",50,"E03_16",0
"19",50,"F03_16",0
"33",50,"G03_16",0
"19",82.5,"B03_19",0
"33",82.5,"C03_19",0
"8",82.5,"D03_19",0
"25",82.5,"E03_19",0
"19",82.5,"F03_19",0
"33",82.5,"G03_19",0
"4",0.25,"B03_2",0
"9",0.25,"C03_2",0
"22",0.25,"D03_2",0
"28",0.25,"E03_2",0
"4",0.25,"F03_2",0
"9",0.25,"G03_2",0
"19",125,"B03_22",0
"33",125,"C03_22",0
"8",125,"D03_22",0
"25",125,"E03_22",0
"19",125,"F03_22",0
"33",125,"G03_22",0
"19",175,"B03_25",0
"33",175,"C03_25",0
"8",175,"D03_25",0
"25",175,"E03_25",0
"19",175,"F03_25",0
"33",175,"G03_25",0
"19",250,"B03_28",0
"33",250,"C03_28",0
"8",250,"D03_28",0
"25",250,"E03_28",0
"19",250,"F03_28",0
"33",250,"G03_28",0
"3",0.25,"B03_3",0
"30",0.25,"C03_3",0
"20",0.25,"D03_3",0
"30",0.25,"E03_3",0
"7",0.25,"F03_3",0
"19",1.5,"B03_4",0
"33",1.5,"C03_4",0
"8",1.5,"D03_4",0
"25",1.5,"E03_4",0
"19",1.5,"F03_4",0
"33",1.5,"G03_4",0
"4",1.5,"B03_5",0
"9",1.5,"C03_5",0
"22",1.5,"D03_5",0
"28",1.5,"E03_5",0
"4",1.5,"F03_5",0
"9",1.5,"G03_5",0
"3",1.5,"B03_6",0
"30",1.5,"C03_6",0
"20",1.5,"D03_6",0
"30",1.5,"E03_6",0
"7",1.5,"F03_6",0
"19",5,"B03_7",0
"33",5,"C03_7",0
"8",5,"D03_7",0
"25",5,"E03_7",0
"19",5,"F03_7",0
"33",5,"G03_7",0
"4",5,"B03_8",0
"9",5,"C03_8",0
"22",5,"D03_8",0
"28",5,"E03_8",0
"4",5,"F03_8",0
"9",5,"G03_8",0
"3",5,"B03_9",0
"30",5,"C03_9",0
"20",5,"D03_9",0
"30",5,"E03_9",0
"7",5,"F03_9",0
"4",50,"B03_17",0
"9",50,"C03_17",0
"22",50,"D03_17",0
"28",50,"E03_17",0
"4",50,"F03_17",0
"9",50,"G03_17",0
"3",50,"B03_18",0
"30",50,"C03_18",0
"20",50,"D03_18",0
"30",50,"E03_18",0
"7",50,"F03_18",0
"4",82.5,"B03_20",0
"9",82.5,"C03_20",0
"22",82.5,"D03_20",0
"28",82.5,"E03_20",0
"4",82.5,"F03_20",0
"9",82.5,"G03_20",0
"3",82.5,"B03_21",0
"30",82.5,"C03_21",0
"20",82.5,"D03_21",0
"30",82.5,"E03_21",0
"7",82.5,"F03_21",0
"4",125,"B03_23",0
"9",125,"C03_23",0
"22",125,"D03_23",0
"28",125,"E03_23",0
"4",125,"F03_23",0
"9",125,"G03_23",0
"3",125,"B03_24",0
"30",125,"C03_24",0
"20",125,"D03_24",0
"30",125,"E03_24",0
"7",125,"F03_24",0
"4",175,"B03_26",0
"9",175,"C03_26",0
"22",175,"D03_26",0
"28",175,"E03_26",0
"4",175,"F03_26",0
"9",175,"G03_26",0
"3",175,"B03_27",0
"30",175,"C03_27",0
"20",175,"D03_27",0
"30",175,"E03_27",0
"7",175,"F03_27",0
"4",250,"B03_29",0
"9",250,"C03_29",0
"22",250,"D03_29",0
"28",250,"E03_29",0
"4",250,"F03_29",0
"9",250,"G03_29",0
"3",250,"B03_30",0
"30",250,"C03_30",0
"20",250,"D03_30",0
"30",250,"E03_30",0
"7",250,"F03_30",0
"14",0.25,"B04_1",0
"32",0.25,"C04_1",0
"19",0.25,"D04_1",0
"6",0.25,"F04_1",0
"14",12.5,"B04_10",0
"32",12.5,"C04_10",0
"19",12.5,"D04_10",0
"6",12.5,"F04_10",0
"31",12.5,"B04_11",0
"35",12.5,"C04_11",0
"4",12.5,"D04_11",0
"2",12.5,"E04_11",0
"21",12.5,"F04_11",0
"cc1690",12.5,"B04_12",0
"5",12.5,"C04_12",0
"anc4",12.5,"D04_12",0
"16",12.5,"E04_12",0
"29",12.5,"F04_12",0
"14",27.5,"B04_13",0
"32",27.5,"C04_13",0
"19",27.5,"D04_13",0
"6",27.5,"F04_13",0
"31",27.5,"B04_14",0
"35",27.5,"C04_14",0
"4",27.5,"D04_14",0
"2",27.5,"E04_14",0
"21",27.5,"F04_14",0
"cc1690",27.5,"B04_15",0
"5",27.5,"C04_15",0
"anc4",27.5,"D04_15",0
"16",27.5,"E04_15",0
"29",27.5,"F04_15",0
"14",50,"B04_16",0
"32",50,"C04_16",0
"19",50,"D04_16",0
"6",50,"F04_16",0
"14",82.5,"B04_19",0
"32",82.5,"C04_19",0
"19",82.5,"D04_19",0
"6",82.5,"F04_19",0
"31",0.25,"B04_2",0
"35",0.25,"C04_2",0
"4",0.25,"D04_2",0
"2",0.25,"E04_2",0
"21",0.25,"F04_2",0
"14",125,"B04_22",0
"32",125,"C04_22",0
"19",125,"D04_22",0
"6",125,"F04_22",0
"14",175,"B04_25",0
"32",175,"C04_25",0
"19",175,"D04_25",0
"6",175,"F04_25",0
"14",250,"B04_28",0
"32",250,"C04_28",0
"19",250,"D04_28",0
"6",250,"F04_28",0
"cc1690",0.25,"B04_3",0
"5",0.25,"C04_3",0
"anc4",0.25,"D04_3",0
"16",0.25,"E04_3",0
"29",0.25,"F04_3",0
"14",1.5,"B04_4",0
"32",1.5,"C04_4",0
"19",1.5,"D04_4",0
"6",1.5,"F04_4",0
"31",1.5,"B04_5",0
"35",1.5,"C04_5",0
"4",1.5,"D04_5",0
"2",1.5,"E04_5",0
"21",1.5,"F04_5",0
"cc1690",1.5,"B04_6",0
"5",1.5,"C04_6",0
"anc4",1.5,"D04_6",0
"16",1.5,"E04_6",0
"29",1.5,"F04_6",0
"14",5,"B04_7",0
"32",5,"C04_7",0
"19",5,"D04_7",0
"6",5,"F04_7",0
"31",5,"B04_8",0
"35",5,"C04_8",0
"4",5,"D04_8",0
"2",5,"E04_8",0
"21",5,"F04_8",0
"cc1690",5,"B04_9",0
"5",5,"C04_9",0
"anc4",5,"D04_9",0
"16",5,"E04_9",0
"29",5,"F04_9",0
"31",50,"B04_17",0
"35",50,"C04_17",0
"4",50,"D04_17",0
"2",50,"E04_17",0
"21",50,"F04_17",0
"cc1690",50,"B04_18",0
"5",50,"C04_18",0
"anc4",50,"D04_18",0
"16",50,"E04_18",0
"29",50,"F04_18",0
"31",82.5,"B04_20",0
"35",82.5,"C04_20",0
"4",82.5,"D04_20",0
"2",82.5,"E04_20",0
"21",82.5,"F04_20",0
"cc1690",82.5,"B04_21",0
"5",82.5,"C04_21",0
"anc4",82.5,"D04_21",0
"16",82.5,"E04_21",0
"29",82.5,"F04_21",0
"31",125,"B04_23",0
"35",125,"C04_23",0
"4",125,"D04_23",0
"2",125,"E04_23",0
"21",125,"F04_23",0
"cc1690",125,"B04_24",0
"5",125,"C04_24",0
"anc4",125,"D04_24",0
"16",125,"E04_24",0
"29",125,"F04_24",0
"31",175,"B04_26",0
"35",175,"C04_26",0
"4",175,"D04_26",0
"2",175,"E04_26",0
"21",175,"F04_26",0
"cc1690",175,"B04_27",0
"5",175,"C04_27",0
"anc4",175,"D04_27",0
"16",175,"E04_27",0
"29",175,"F04_27",0
"31",250,"B04_29",0
"35",250,"C04_29",0
"4",250,"D04_29",0
"2",250,"E04_29",0
"21",250,"F04_29",0
"cc1690",250,"B04_30",0
"5",250,"C04_30",0
"anc4",250,"D04_30",0
"16",250,"E04_30",0
"29",250,"F04_30",0
"8",0.25,"B05_1",0
"25",0.25,"C05_1",0
"33",0.25,"D05_1",0
"23",0.25,"E05_1",0
"anc5",0.25,"F05_1",0
"8",12.5,"B05_10",0
"25",12.5,"C05_10",0
"33",12.5,"D05_10",0
"23",12.5,"E05_10",0
"anc5",12.5,"F05_10",0
"22",12.5,"B05_11",0
"28",12.5,"C05_11",0
"9",12.5,"D05_11",0
"anc2",12.5,"E05_11",0
"17",12.5,"F05_11",0
"16",12.5,"B05_12",0
"cc1690",12.5,"C05_12",0
"10",12.5,"D05_12",0
"cc1690",12.5,"E05_12",0
"anc3",12.5,"F05_12",0
"8",27.5,"B05_13",0
"25",27.5,"C05_13",0
"33",27.5,"D05_13",0
"23",27.5,"E05_13",0
"anc5",27.5,"F05_13",0
"22",27.5,"B05_14",0
"28",27.5,"C05_14",0
"9",27.5,"D05_14",0
"anc2",27.5,"E05_14",0
"17",27.5,"F05_14",0
"16",27.5,"B05_15",0
"cc1690",27.5,"C05_15",0
"10",27.5,"D05_15",0
"cc1690",27.5,"E05_15",0
"anc3",27.5,"F05_15",0
"8",50,"B05_16",0
"25",50,"C05_16",0
"33",50,"D05_16",0
"23",50,"E05_16",0
"anc5",50,"F05_16",0
"8",82.5,"B05_19",0
"25",82.5,"C05_19",0
"33",82.5,"D05_19",0
"23",82.5,"E05_19",0
"anc5",82.5,"F05_19",0
"22",0.25,"B05_2",0
"28",0.25,"C05_2",0
"9",0.25,"D05_2",0
"anc2",0.25,"E05_2",0
"17",0.25,"F05_2",0
"8",125,"B05_22",0
"25",125,"C05_22",0
"33",125,"D05_22",0
"23",125,"E05_22",0
"anc5",125,"F05_22",0
"8",175,"B05_25",0
"25",175,"C05_25",0
"33",175,"D05_25",0
"23",175,"E05_25",0
"anc5",175,"F05_25",0
"8",250,"B05_28",0
"25",250,"C05_28",0
"33",250,"D05_28",0
"23",250,"E05_28",0
"anc5",250,"F05_28",0
"16",0.25,"B05_3",0
"cc1690",0.25,"C05_3",0
"10",0.25,"D05_3",0
"cc1690",0.25,"E05_3",0
"anc3",0.25,"F05_3",0
"8",1.5,"B05_4",0
"25",1.5,"C05_4",0
"33",1.5,"D05_4",0
"23",1.5,"E05_4",0
"anc5",1.5,"F05_4",0
"22",1.5,"B05_5",0
"28",1.5,"C05_5",0
"9",1.5,"D05_5",0
"anc2",1.5,"E05_5",0
"17",1.5,"F05_5",0
"16",1.5,"B05_6",0
"cc1690",1.5,"C05_6",0
"10",1.5,"D05_6",0
"cc1690",1.5,"E05_6",0
"anc3",1.5,"F05_6",0
"8",5,"B05_7",0
"25",5,"C05_7",0
"33",5,"D05_7",0
"23",5,"E05_7",0
"anc5",5,"F05_7",0
"22",5,"B05_8",0
"28",5,"C05_8",0
"9",5,"D05_8",0
"anc2",5,"E05_8",0
"17",5,"F05_8",0
"16",5,"B05_9",0
"cc1690",5,"C05_9",0
"10",5,"D05_9",0
"cc1690",5,"E05_9",0
"anc3",5,"F05_9",0
"22",50,"B05_17",0
"28",50,"C05_17",0
"9",50,"D05_17",0
"anc2",50,"E05_17",0
"17",50,"F05_17",0
"16",50,"B05_18",0
"cc1690",50,"C05_18",0
"10",50,"D05_18",0
"cc1690",50,"E05_18",0
"anc3",50,"F05_18",0
"22",82.5,"B05_20",0
"28",82.5,"C05_20",0
"9",82.5,"D05_20",0
"anc2",82.5,"E05_20",0
"17",82.5,"F05_20",0
"16",82.5,"B05_21",0
"cc1690",82.5,"C05_21",0
"10",82.5,"D05_21",0
"cc1690",82.5,"E05_21",0
"anc3",82.5,"F05_21",0
"22",125,"B05_23",0
"28",125,"C05_23",0
"9",125,"D05_23",0
"anc2",125,"E05_23",0
"17",125,"F05_23",0
"16",125,"B05_24",0
"cc1690",125,"C05_24",0
"10",125,"D05_24",0
"cc1690",125,"E05_24",0
"anc3",125,"F05_24",0
"22",175,"B05_26",0
"28",175,"C05_26",0
"9",175,"D05_26",0
"anc2",175,"E05_26",0
"17",175,"F05_26",0
"16",175,"B05_27",0
"cc1690",175,"C05_27",0
"10",175,"D05_27",0
"cc1690",175,"E05_27",0
"anc3",175,"F05_27",0
"22",250,"B05_29",0
"28",250,"C05_29",0
"9",250,"D05_29",0
"anc2",250,"E05_29",0
"17",250,"F05_29",0
"16",250,"B05_30",0
"cc1690",250,"C05_30",0
"10",250,"D05_30",0
"cc1690",250,"E05_30",0
"anc3",250,"F05_30",0
"23",0.25,"B06_1",0
"1",0.25,"C06_1",0
"14",0.25,"D06_1",0
"24",0.25,"E06_1",0
"8",0.25,"F06_1",0
"23",12.5,"B06_10",0
"1",12.5,"C06_10",0
"14",12.5,"D06_10",0
"24",12.5,"E06_10",0
"8",12.5,"F06_10",0
"anc2",12.5,"B06_11",0
"26",12.5,"C06_11",0
"31",12.5,"D06_11",0
"18",12.5,"E06_11",0
"22",12.5,"F06_11",0
"20",12.5,"B06_12",0
"anc3",12.5,"C06_12",0
"5",12.5,"D06_12",0
"29",12.5,"E06_12",0
"anc4",12.5,"F06_12",0
"23",27.5,"B06_13",0
"1",27.5,"C06_13",0
"14",27.5,"D06_13",0
"24",27.5,"E06_13",0
"8",27.5,"F06_13",0
"anc2",27.5,"B06_14",0
"26",27.5,"C06_14",0
"31",27.5,"D06_14",0
"18",27.5,"E06_14",0
"22",27.5,"F06_14",0
"20",27.5,"B06_15",0
"anc3",27.5,"C06_15",0
"5",27.5,"D06_15",0
"29",27.5,"E06_15",0
"anc4",27.5,"F06_15",0
"23",50,"B06_16",0
"1",50,"C06_16",0
"14",50,"D06_16",0
"24",50,"E06_16",0
"8",50,"F06_16",0
"23",82.5,"B06_19",0
"1",82.5,"C06_19",0
"14",82.5,"D06_19",0
"24",82.5,"E06_19",0
"8",82.5,"F06_19",0
"anc2",0.25,"B06_2",0
"26",0.25,"C06_2",0
"31",0.25,"D06_2",0
"18",0.25,"E06_2",0
"22",0.25,"F06_2",0
"23",125,"B06_22",0
"1",125,"C06_22",0
"14",125,"D06_22",0
"24",125,"E06_22",0
"8",125,"F06_22",0
"23",175,"B06_25",0
"1",175,"C06_25",0
"14",175,"D06_25",0
"24",175,"E06_25",0
"8",175,"F06_25",0
"23",250,"B06_28",0
"1",250,"C06_28",0
"14",250,"D06_28",0
"24",250,"E06_28",0
"8",250,"F06_28",0
"20",0.25,"B06_3",0
"anc3",0.25,"C06_3",0
"5",0.25,"D06_3",0
"29",0.25,"E06_3",0
"anc4",0.25,"F06_3",0
"23",1.5,"B06_4",0
"1",1.5,"C06_4",0
"14",1.5,"D06_4",0
"24",1.5,"E06_4",0
"8",1.5,"F06_4",0
"anc2",1.5,"B06_5",0
"26",1.5,"C06_5",0
"31",1.5,"D06_5",0
"18",1.5,"E06_5",0
"22",1.5,"F06_5",0
"20",1.5,"B06_6",0
"anc3",1.5,"C06_6",0
"5",1.5,"D06_6",0
"29",1.5,"E06_6",0
"anc4",1.5,"F06_6",0
"23",5,"B06_7",0
"1",5,"C06_7",0
"14",5,"D06_7",0
"24",5,"E06_7",0
"8",5,"F06_7",0
"anc2",5,"B06_8",0
"26",5,"C06_8",0
"31",5,"D06_8",0
"18",5,"E06_8",0
"22",5,"F06_8",0
"20",5,"B06_9",0
"anc3",5,"C06_9",0
"5",5,"D06_9",0
"29",5,"E06_9",0
"anc4",5,"F06_9",0
"anc2",50,"B06_17",0
"26",50,"C06_17",0
"31",50,"D06_17",0
"18",50,"E06_17",0
"22",50,"F06_17",0
"20",50,"B06_18",0
"anc3",50,"C06_18",0
"5",50,"D06_18",0
"29",50,"E06_18",0
