"population","rep.ID","Parameter","mean","Rhat","n.eff"
"25","25.B02","K_s",10.5214937174747,1.00124737010523,4700
"25","25.B02","deviance",-6.14602374051721,1.00100474063293,6000
"25","25.B02","r_max",1.71138622941127,1.00141231896085,3800
"6","6.C02","K_s",7.14193281102937,1.00098079105214,6000
"6","6.C02","deviance",-13.7333114018983,1.00108778448804,5900
"6","6.C02","r_max",1.50465923052921,1.00100650412974,6000
"24","24.D02","K_s",24.1629879677206,1.0010346491545,6000
"24","24.D02","deviance",3.58425176599082,1.00130921704836,4300
"24","24.D02","r_max",1.67887641868754,1.00060271967488,6000
"1","1.E02","K_s",7.5032717259959,1.00118540934638,6000
"1","1.E02","deviance",-3.94276050160907,1.00151144387758,3500
"1","1.E02","r_max",1.51432626325335,1.00116774482462,5200
"25","25.F02","K_s",6.07308626465796,1.00134414985565,4100
"25","25.F02","deviance",-7.9106603362096,1.00212065357211,2200
"25","25.F02","r_max",1.55967656424079,1.00071837895964,6000
"11","11.G02","K_s",11.5078214573794,1.0008042858633,6000
"11","11.G02","deviance",2.28031764320877,1.00130938463072,4300
"11","11.G02","r_max",1.61837153294719,1.00089890226449,6000
"28","28.B02","K_s",10.2340922855099,1.00091912635146,6000
"28","28.B02","deviance",5.37821767040026,1.00065979991148,6000
"28","28.B02","r_max",1.49617219296348,1.00074543474338,6000
"21","21.C02","K_s",3.92401752374015,1.00124555729238,4700
"21","21.C02","deviance",-9.1242408622844,1.00142422916572,3800
"21","21.C02","r_max",1.66334806661028,1.00084341375238,6000
"18","18.D02","K_s",11.9879253566486,1.00096428603898,6000
"18","18.D02","deviance",-2.44179321827831,1.00123673581527,4700
"18","18.D02","r_max",1.72550025379593,1.00132106928798,4300
"26","26.E02","K_s",11.4231667874394,1.001132179854,5500
"26","26.E02","deviance",-0.977683640725115,1.00089154681749,6000
"26","26.E02","r_max",1.63476613360934,1.0008631557163,6000
"28","28.F02","K_s",5.71698069510497,1.00123372445112,6000
"28","28.F02","deviance",-20.9973621676539,1.00113054990877,5500
"28","28.F02","r_max",1.5930245607892,1.00072501730656,6000
"27","27.G02","K_s",25.7088630139056,1.0013252488207,4200
"27","27.G02","deviance",3.65492187133893,1.00113624639717,5500
"27","27.G02","r_max",1.72283313808647,1.00103620517058,6000
"15","15.B02","K_s",25.1196504673967,1.00111251626563,5700
"15","15.B02","deviance",-0.928902825531537,1.00077004656849,6000
"15","15.B02","r_max",1.90807102267852,1.00079465287676,6000
"10","10.C02","K_s",14.7674536326207,1.00132037067055,4300
"10","10.C02","deviance",1.90371242404839,1.00073946194732,6000
"10","10.C02","r_max",1.5977692756355,1.00152575004758,3400
"29","29.D02","K_s",2.01502444788846,1.00097855661238,6000
"29","29.D02","deviance",-16.3717479699948,1.00095325429695,6000
"29","29.D02","r_max",1.55489053589959,1.00117679545944,5200
"anc4","anc4.E02","K_s",8.74447007510195,1.00140337971811,3900
"anc4","anc4.E02","deviance",0.869555494896805,1.00074130009755,6000
"anc4","anc4.E02","r_max",1.55160117466936,1.00134688362092,4100
"15","15.F02","K_s",8.53334479611918,1.00099992623818,6000
"15","15.F02","deviance",-9.76352943228895,1.00156958763879,3300
"15","15.F02","r_max",1.36483233209928,1.00094148216311,6000
"19","19.B03","K_s",14.073224615894,1.00082118629849,6000
"19","19.B03","deviance",-3.33082112075099,1.00112068997187,5600
"19","19.B03","r_max",1.58697438448189,1.00099079500913,6000
"33","33.C03","K_s",15.0271891038936,1.00095284477116,6000
"33","33.C03","deviance",3.06265440633517,1.00099376698521,6000
"33","33.C03","r_max",1.64053116837568,1.00122147469496,4800
"8","8.D03","K_s",3.46759196650183,1.00084800718112,6000
"8","8.D03","deviance",-4.16846618641026,1.00093113154563,6000
"8","8.D03","r_max",1.50112294605099,1.00154420259403,3400
"25","25.E03","K_s",5.89679822037133,1.00168840736759,6000
"25","25.E03","deviance",-8.27313393819863,1.00093493102676,6000
"25","25.E03","r_max",1.54635588849974,1.00072644004472,6000
"19","19.F03","K_s",13.3557892922667,1.00154396741621,3400
"19","19.F03","deviance",4.33589957180007,1.00125272883306,4600
"19","19.F03","r_max",1.4882361048665,1.00139371568052,3900
"33","33.G03","K_s",6.64240235233174,1.00185005132767,6000
"33","33.G03","deviance",-1.26246997566051,1.00210228831858,2200
"33","33.G03","r_max",1.54411238207613,1.00104795848851,6000
"4","4.B03","K_s",30.1146128785721,1.00090451324923,6000
"4","4.B03","deviance",1.38065151445941,1.00070056383751,6000
"4","4.B03","r_max",1.85220533596889,1.0007633632013,6000
"9","9.C03","K_s",14.8644626546637,1.00081788225269,6000
"9","9.C03","deviance",-3.26128172723506,1.00130645104866,4300
"9","9.C03","r_max",1.71271352775207,1.00109036041413,5900
"22","22.D03","K_s",16.0204609664532,1.00142360325619,3800
"22","22.D03","deviance",-6.17546143566912,1.00101670160505,6000
"22","22.D03","r_max",1.81803302289447,1.00080209945455,6000
"28","28.E03","K_s",7.70099345943343,1.00112105767386,5600
"28","28.E03","deviance",-3.46375505990786,1.00184036702381,2600
"28","28.E03","r_max",1.66387442536329,1.00084783298124,6000
"4","4.F03","K_s",21.316513264106,1.00067374062659,6000
"4","4.F03","deviance",1.08150458106071,1.00117023118818,5200
"4","4.F03","r_max",1.89787209630972,1.00088819035067,6000
"9","9.G03","K_s",10.3066348535867,1.0013463851202,4100
"9","9.G03","deviance",-13.008900745238,1.00134610344826,4100
"9","9.G03","r_max",1.61616965934673,1.00133228214667,4200
"3","3.B03","K_s",6.33321076748552,1.00134893889911,4100
"3","3.B03","deviance",-10.0048393684778,1.00055379182305,6000
"3","3.B03","r_max",1.5890015971295,1.00176362324614,2800
"30","30.C03","K_s",4.2985955736751,1.00109487590969,5900
"30","30.C03","deviance",-0.95479684839422,1.00066396077573,6000
"30","30.C03","r_max",1.53572073163448,1.00090686986996,6000
"20","20.D03","K_s",13.2313944342558,1.0008229839342,6000
"20","20.D03","deviance",-1.39821683049193,1.00144067308542,3700
"20","20.D03","r_max",1.52967011292256,1.00170990323498,2900
"30","30.E03","K_s",2.44833814399526,1.00191015498186,2500
"30","30.E03","deviance",1.30132409757063,1.00077311754133,6000
"30","30.E03","r_max",1.40351754574532,1.00134659217852,4100
"7","7.F03","K_s",7.06599103653637,1.00074820363372,6000
"7","7.F03","deviance",-1.79614688702238,1.00103936170767,6000
"7","7.F03","r_max",1.49004221754388,1.00113195669626,5500
"14","14.B04","K_s",12.6265748778427,1.00169857987978,5900
"14","14.B04","deviance",-3.12719255423805,1.00050558074193,6000
"14","14.B04","r_max",1.60534216038791,1.00110642919394,5800
"32","32.C04","K_s",10.9874986221394,1.00059618409404,6000
"32","32.C04","deviance",0.493543291020387,1.00178325314774,2700
"32","32.C04","r_max",1.722245667052,1.00066939253565,6000
"19","19.D04","K_s",6.14264984041551,1.00087591486935,6000
"19","19.D04","deviance",-12.6669772406564,1.00109127403911,5900
"19","19.D04","r_max",1.4402620728052,1.00085034031768,6000
"6","6.F04","K_s",3.03923082031571,1.00115939748513,5300
"6","6.F04","deviance",-5.0014594305939,1.00088180192277,6000
"6","6.F04","r_max",1.33514767189362,1.00118885098065,5100
"31","31.B04","K_s",21.1183443277786,1.000777562791,6000
"31","31.B04","deviance",-1.35677776369978,1.00071063511033,6000
"31","31.B04","r_max",1.81595912826779,1.00105875379919,6000
"35","35.C04","K_s",6.62258885496756,1.00081182396633,6000
"35","35.C04","deviance",-12.7156092495602,1.00077331306279,6000
"35","35.C04","r_max",1.54992891159385,1.00076187203497,6000
"4","4.D04","K_s",14.1885889831254,1.00091416153024,6000
"4","4.D04","deviance",-5.93619299078508,1.00115320404047,5300
"4","4.D04","r_max",1.79555575765718,1.00108395530586,6000
"2","2.E04","K_s",15.7756129173747,1.00116951688185,5200
"2","2.E04","deviance",-11.0645224532463,1.00061456847087,6000
"2","2.E04","r_max",1.77163681838659,1.00086844135401,6000
"21","21.F04","K_s",2.9296112480576,1.00068800694698,6000
"21","21.F04","deviance",-11.3005642186674,1.00102820606992,6000
"21","21.F04","r_max",1.59812829609669,1.0009434485965,6000
"cc1690","cc1690.B04","K_s",13.0352199628943,1.00179989024844,2700
"cc1690","cc1690.B04","deviance",-2.14799894963015,1.00089840144304,6000
"cc1690","cc1690.B04","r_max",1.54494651598687,1.00164491933703,3100
"5","5.C04","K_s",12.7802180335282,1.00070722513838,6000
"5","5.C04","deviance",-2.76866192985863,1.00173710099742,2800
"5","5.C04","r_max",1.43092665709185,1.00130166720817,4400
"anc4","anc4.D04","K_s",7.82195846072285,1.00070040486611,6000
"anc4","anc4.D04","deviance",-11.3720722807249,1.00111496789176,5700
"anc4","anc4.D04","r_max",1.35684115217318,1.00083262356835,6000
"16","16.E04","K_s",8.53015083834843,1.00094519959311,6000
"16","16.E04","deviance",-3.66836990546235,1.00097122341856,6000
"16","16.E04","r_max",1.52971118486236,1.00152160707663,3400
"29","29.F04","K_s",2.71730059906508,1.00193381883895,6000
"29","29.F04","deviance",-8.80096977007127,1.00160694555625,3200
"29","29.F04","r_max",1.3022246155082,1.00136253391388,4100
"8","8.B05","K_s",4.10971416500799,1.00086956907402,6000
"8","8.B05","deviance",-13.3141924383956,1.00085678484941,6000
"8","8.B05","r_max",1.44209177352264,1.00084541721504,6000
"25","25.C05","K_s",7.21816639068851,1.00082146140446,6000
"25","25.C05","deviance",-8.47345706060471,1.00151916882136,3400
"25","25.C05","r_max",1.54176006826259,1.00133459073985,4200
"33","33.D05","K_s",2.63219526509449,1.00064044717094,6000
"33","33.D05","deviance",-3.02815080648651,1.00091375369293,6000
"33","33.D05","r_max",1.36360723878316,1.00075402844595,6000
"23","23.E05","K_s",5.68575973149004,1.00060217214971,6000
"23","23.E05","deviance",-5.4435141646933,1.00075447848705,6000
"23","23.E05","r_max",1.55273292971603,1.00082632953131,6000
"anc5","anc5.F05","K_s",12.1744245562068,1.00109786147446,5800
"anc5","anc5.F05","deviance",2.66260847036138,1.00087283753729,6000
"anc5","anc5.F05","r_max",1.56163592005314,1.00058881694113,6000
"22","22.B05","K_s",13.3625208585327,1.00095917307385,6000
"22","22.B05","deviance",-10.2624817573705,1.00171148684781,2900
"22","22.B05","r_max",1.74827147766461,1.00109265264317,5900
"28","28.C05","K_s",7.16432809064009,1.00087841673344,6000
"28","28.C05","deviance",2.70356183742416,1.00107345686379,6000
"28","28.C05","r_max",1.75757077111871,1.00135994163523,4100
"9","9.D05","K_s",10.4337699397956,1.00077466083838,6000
"9","9.D05","deviance",-0.135599429484259,1.00081242296483,6000
"9","9.D05","r_max",1.64088482914274,1.00088573781302,6000
"anc2","anc2.E05","K_s",7.68647243174454,1.00099300010511,6000
"anc2","anc2.E05","deviance",0.676672605051799,1.00108305952707,6000
"anc2","anc2.E05","r_max",1.59601316129233,1.00128385984663,4500
"17","17.F05","K_s",1.57347661552037,1.00074640379538,6000
"17","17.F05","deviance",-10.9553395475685,1.00075098231426,6000
"17","17.F05","r_max",1.6106023898602,1.00090632054754,6000
"16","16.B05","K_s",9.14067658879868,1.0012137186683,4900
"16","16.B05","deviance",2.8631978841701,1.000718839942,6000
"16","16.B05","r_max",1.42708747770851,1.00090766663883,6000
"cc1690","cc1690.C05","K_s",5.23847489475146,1.00073275862141,6000
"cc1690","cc1690.C05","deviance",-5.25967199159572,1.00124183405553,4700
"cc1690","cc1690.C05","r_max",1.50807137538323,1.00090619476787,6000
"10","10.D05","K_s",4.03115481350514,1.00102425097297,6000
"10","10.D05","deviance",-1.27484642791078,1.0007146017586,6000
"10","10.D05","r_max",1.29804355146111,1.00093956452265,6000
"cc1690","cc1690.E05","K_s",7.00198319010805,1.0028478048215,1500
"cc1690","cc1690.E05","deviance",-19.1934140906093,1.00085053435748,6000
"cc1690","cc1690.E05","r_max",1.49723911838353,1.00287926979209,1500
"anc3","anc3.F05","K_s",9.50836836299721,1.00107750879966,6000
"anc3","anc3.F05","deviance",-3.38253453651784,1.00064744982167,6000
"anc3","anc3.F05","r_max",1.45001174250733,1.00073367095474,6000
"23","23.B06","K_s",7.70374765819532,1.00130209807655,4400
"23","23.B06","deviance",1.45385015393568,1.00083546897786,6000
"23","23.B06","r_max",1.56756863904264,1.00132721229959,4200
"1","1.C06","K_s",7.45448569561396,1.0006185893401,6000
"1","1.C06","deviance",-0.477629236292572,1.00056030651006,6000
"1","1.C06","r_max",1.45706951324221,1.00069192467209,6000
"14","14.D06","K_s",8.09225109811289,1.00085839738682,6000
"14","14.D06","deviance",-7.19702130530482,1.0006752200803,6000
"14","14.D06","r_max",1.44859257280454,1.00113670636785,5500
"24","24.E06","K_s",21.2218993783656,1.00142647995068,3800
"24","24.E06","deviance",5.31219050179986,1.00110016315033,5800
"24","24.E06","r_max",1.61849904358925,1.00122699916262,4800
"8","8.F06","K_s",2.28746236114924,1.0009549523444,6000
"8","8.F06","deviance",-12.2037457380271,1.00131597459304,4300
"8","8.F06","r_max",1.34635454386339,1.00155300782163,3300
"anc2","anc2.B06","K_s",14.345937512476,1.0009989897442,6000
"anc2","anc2.B06","deviance",0.519581534262887,1.00082106832913,6000
"anc2","anc2.B06","r_max",1.75534930514256,1.00065019936406,6000
"26","26.C06","K_s",7.1544332174624,1.00135271493475,4100
"26","26.C06","deviance",1.43821716023096,1.00218008139754,2100
"26","26.C06","r_max",1.5182590188644,1.00093598423105,6000
"31","31.D06","K_s",6.61701937800906,1.00226448035488,4100
"31","31.D06","deviance",-4.86317113455769,1.00073151781188,6000
"31","31.D06","r_max",1.49778885504873,1.00165820583632,3000
"18","18.E06","K_s",9.84955511921534,1.00145349378166,3700
"18","18.E06","deviance",2.48865216751374,1.00086870467559,6000
"18","18.E06","r_max",1.58147051315963,1.00114032634668,5500
"22","22.F06","K_s",6.95156102113925,1.00179283795797,2700
"22","22.F06","deviance",-1.76531116235476,1.00056537315812,6000
"22","22.F06","r_max",1.57714719020515,1.00080480685822,6000
"20","20.B06","K_s",13.5202460205552,1.0011970609351,5000
"20","20.B06","deviance",-7.46517676047356,1.00101475200105,6000
