"population","rep.ID","Parameter","mean","Rhat","n.eff"
"20","20.B06","r_max",1.64930799107954,1.00074655530111,6000
"anc3","anc3.C06","K_s",12.7640815429652,1.0008591192582,6000
"anc3","anc3.C06","deviance",-4.66678589918078,1.00085230562665,6000
"anc3","anc3.C06","r_max",1.60082373128309,1.00062594757935,6000
"5","5.D06","K_s",18.565260133841,1.00092561008845,6000
"5","5.D06","deviance",-3.73067120552843,1.00175297463052,2800
"5","5.D06","r_max",1.40717701619707,1.00071446553087,6000
"29","29.E06","K_s",2.38918673181577,1.00054491848395,6000
"29","29.E06","deviance",-8.32586469765163,1.00113051017206,5500
"29","29.E06","r_max",1.46940373614839,1.00074672774769,6000
"anc4","anc4.F06","K_s",3.97737078826139,1.00113063503598,5500
"anc4","anc4.F06","deviance",-10.9390348191886,1.00117077422022,5200
"anc4","anc4.F06","r_max",1.36999216937721,1.0008333123925,6000
"11","11.B07","K_s",8.60835591565878,1.00222569915951,2000
"11","11.B07","deviance",0.348288463800816,1.00092171838496,6000
"11","11.B07","r_max",1.53240250520791,1.00652583438382,3400
"11","11.C07","K_s",6.57762109246745,1.00129358573941,4400
"11","11.C07","deviance",-3.45721592237188,1.00068023988315,6000
"11","11.C07","r_max",1.57395152830309,1.00159282726256,3200
"32","32.D07","K_s",7.03941041824555,1.00092995969374,6000
"32","32.D07","deviance",-3.95912260062564,1.00112380991866,5600
"32","32.D07","r_max",1.53524696602512,1.00116023312073,5300
"anc5","anc5.E07","K_s",9.2978613316779,1.00063099582478,6000
"anc5","anc5.E07","deviance",-5.50061055286139,1.00111517541208,5700
"anc5","anc5.E07","r_max",1.49813111802459,1.00070749882786,6000
"32","32.F07","K_s",10.8903513206921,1.00094931797931,6000
"32","32.F07","deviance",-1.59086357921902,1.00106294403879,6000
"32","32.F07","r_max",1.55969244146629,1.00063791870594,6000
"27","27.B07","K_s",25.4935841798791,1.00113019057395,5500
"27","27.B07","deviance",5.58058429720269,1.00089899941009,6000
"27","27.B07","r_max",1.82245119230228,1.00146183523708,3600
"27","27.C07","K_s",22.3002744444666,1.00081365276414,6000
"27","27.C07","deviance",11.6712283013289,1.00069383952241,6000
"27","27.C07","r_max",1.65123319312842,1.00093242843419,6000
"35","35.D07","K_s",7.08652709544126,1.00091626029462,6000
"35","35.D07","deviance",-8.83816597095839,1.00067845825349,6000
"35","35.D07","r_max",1.54377899361329,1.00109330431903,5900
"17","17.E07","K_s",2.61242650878,1.00119812986458,5000
"17","17.E07","deviance",-3.81877310112328,1.00105221456835,6000
"17","17.E07","r_max",1.55341720466849,1.00155210385275,3300
"35","35.F07","K_s",5.65672000549363,1.0012595242787,4600
"35","35.F07","deviance",-5.53228689871609,1.00181881110699,2700
"35","35.F07","r_max",1.4074416847399,1.00112702530658,5600
"anc3","anc3.B07","K_s",11.7775721802727,1.00108181802419,6000
"anc3","anc3.B07","deviance",-3.32218601388586,1.00069346788954,6000
"anc3","anc3.B07","r_max",1.63575968787378,1.00076505526336,6000
"7","7.C07","K_s",8.24362698894518,1.00108420439477,6000
"7","7.C07","deviance",-4.31425215061957,1.00114306639733,5400
"7","7.C07","r_max",1.46119769607936,1.00059632465094,6000
"anc3","anc3.D07","K_s",5.33408876043665,1.00136349858293,4000
"anc3","anc3.D07","deviance",-5.3261288790449,1.00075781609537,6000
"anc3","anc3.D07","r_max",1.36871779185149,1.0006041666195,6000
"15","15.E07","K_s",11.6345743137943,1.00067710906445,6000
"15","15.E07","deviance",-7.09291428181711,1.00099747082888,6000
"15","15.E07","r_max",1.48572804061727,1.000834290029,6000
"cc1690","cc1690.F07","K_s",8.01624645268498,1.00097552159615,6000
"cc1690","cc1690.F07","deviance",-21.2622950887347,1.00066588932558,6000
"cc1690","cc1690.F07","r_max",1.47093485071363,1.00109734906543,5800
"anc5","anc5.B08","K_s",10.0542285899246,1.00131954611818,4900
"anc5","anc5.B08","deviance",-2.89193536858867,1.00112345168101,5600
"anc5","anc5.B08","r_max",1.55395098092882,1.00100228618559,6000
"32","32.D08","K_s",12.5300956160914,1.00116036623404,5300
"32","32.D08","deviance",-10.8286189089551,1.00096295282657,6000
"32","32.D08","r_max",1.56456978741824,1.00092109138741,6000
"33","33.E08","K_s",11.1826107791502,1.00087521267731,6000
"33","33.E08","deviance",-1.91694559805131,1.00075229252779,6000
"33","33.E08","r_max",1.51590744771206,1.00065857925206,6000
"14","14.F08","K_s",9.21652445322797,1.00100570289637,6000
"14","14.F08","deviance",-0.459011115149442,1.00149616166744,3500
"14","14.F08","r_max",1.45900341226259,1.00075629355936,6000
"17","17.B08","K_s",1.99939037766623,1.00110747621996,5700
"17","17.B08","deviance",-10.5432254292986,1.00075870627452,6000
"17","17.B08","r_max",1.5458579550259,1.00123526301049,4800
"2","2.C08","K_s",12.0814753931662,1.00078889842945,6000
"2","2.C08","deviance",2.57482650499055,1.00060801832423,6000
"2","2.C08","r_max",1.63756505852923,1.00084236529888,6000
"35","35.D08","K_s",5.20843007184186,1.00085775133521,6000
"35","35.D08","deviance",-12.120322918362,1.00078059707068,6000
"35","35.D08","r_max",1.48661385011002,1.00114496621627,5400
"9","9.E08","K_s",9.56690131085126,1.00090057149885,6000
"9","9.E08","deviance",-1.3260546658717,1.0008105820043,6000
"9","9.E08","r_max",1.57020851092559,1.00077312611162,6000
"31","31.F08","K_s",6.41051971144275,1.00113368038452,5500
"31","31.F08","deviance",-4.15065602718818,1.00117697141817,5200
"31","31.F08","r_max",1.50386259394442,1.00091433915162,6000
"7","7.B08","K_s",13.6223932170203,1.00099616155987,6000
"7","7.B08","deviance",-7.15936003089891,1.00150501011537,3500
"7","7.B08","r_max",1.59316946071011,1.00098363226792,6000
"16","16.C08","K_s",5.53575192613069,1.00093430747932,6000
"16","16.C08","deviance",-6.71128167856033,1.00169744931746,2900
"16","16.C08","r_max",1.39093510497833,1.00140387147338,3900
"20","20.D08","K_s",6.87641661171872,1.00117855689541,5100
"20","20.D08","deviance",-9.95981746593142,1.00110722649795,5800
"20","20.D08","r_max",1.31051720769215,1.00101202891407,6000
"30","30.E08","K_s",2.77730191843463,1.00105267358799,6000
"30","30.E08","deviance",-14.8105958614884,1.00068595859321,6000
"30","30.E08","r_max",1.40523352754042,1.00073644486343,6000
"10","10.F08","K_s",5.94803831877621,1.00066900226173,6000
"10","10.F08","deviance",-6.01222402966175,1.00127206451791,4500
"10","10.F08","r_max",1.39006808142483,1.00100686883332,6000
"1","1.B09","K_s",14.7859141921765,1.00080527690257,6000
"1","1.B09","deviance",2.09330586757391,1.00065287311561,6000
"1","1.B09","r_max",1.61434294494162,1.00108003945426,6000
"6","6.C09","K_s",4.99968913063185,1.00140326008717,3900
"6","6.C09","deviance",-2.64571178170944,1.00116125818963,5300
"6","6.C09","r_max",1.46517410223716,1.00087190423158,6000
"14","14.D09","K_s",10.0547319053976,1.00114514387157,5400
"14","14.D09","deviance",-4.9995742361725,1.00071799292935,6000
"14","14.D09","r_max",1.51350915311791,1.00106051967684,6000
"6","6.E09","K_s",7.68355386268699,1.00096356911118,6000
"6","6.E09","deviance",3.42351187537234,1.00078788917797,6000
"6","6.E09","r_max",1.45760227892043,1.0009432935199,6000
"26","26.B09","K_s",12.4967288123943,1.00083018736195,6000
"26","26.B09","deviance",5.04152147563931,1.00154373413501,3400
"26","26.B09","r_max",1.64858286115839,1.00113706394265,5500
"21","21.C09","K_s",3.65469567842386,1.00143991867373,3700
"21","21.C09","deviance",-0.169684964723938,1.00074559902989,6000
"21","21.C09","r_max",1.65652008168598,1.00140027850128,3900
"31","31.D09","K_s",9.37530057478072,1.00115324681998,5300
"31","31.D09","deviance",3.35437785805784,1.00098086166926,6000
"31","31.D09","r_max",1.55770063797256,1.00059866274449,6000
"21","21.E09","K_s",5.14842076184294,1.00104931581871,6000
"21","21.E09","deviance",-5.47095387173901,1.00114839737903,5400
"21","21.E09","r_max",1.59460387696368,1.00175820288603,2800
"2","2.F09","K_s",9.6923786959303,1.00236192622443,2600
"2","2.F09","deviance",0.967803621828773,1.00103817969606,6000
"2","2.F09","r_max",1.58491472919542,1.00148244504064,3600
"5","5.B09","K_s",21.614506637897,1.00166848539462,3000
"5","5.B09","deviance",-11.6548430891393,1.00112158337018,5600
"5","5.B09","r_max",1.61169242732156,1.00086686539761,6000
"30","30.C09","K_s",11.0136329909959,1.00084823738761,6000
"30","30.C09","deviance",-4.18297113465133,1.00170523182651,2900
"30","30.C09","r_max",1.56895483912667,1.00081575676425,6000
"3","3.D09","K_s",3.01256393925223,1.00090388975573,6000
"3","3.D09","deviance",-23.3617857772147,1.00066118231335,6000
"3","3.D09","r_max",1.35230932130336,1.00056537161915,6000
"20","20.E09","K_s",9.44749968934212,1.00303859886449,1400
"20","20.E09","deviance",-10.2622438614696,1.00104855920017,6000
"20","20.E09","r_max",1.41498019624229,1.00278304194195,1500
"3","3.F09","K_s",2.3032222909631,1.00140133199333,3900
"3","3.F09","deviance",-4.6537741752311,1.00056858154344,6000
"3","3.F09","r_max",1.41640854637911,1.00061760476524,6000
"23","23.C10","K_s",8.39370300985048,1.00067850235403,6000
"23","23.C10","deviance",1.80118779655607,1.00278044958263,1700
"23","23.C10","r_max",1.71043775987312,1.00076028411842,6000
"19","19.D10","K_s",14.5128827024904,1.0010442385552,6000
"19","19.D10","deviance",13.8499163585468,1.0006866129919,6000
"19","19.D10","r_max",1.69545547806554,1.00078314172179,6000
"8","8.E10","K_s",3.35536794630767,1.00093698920247,6000
"8","8.E10","deviance",-8.87915645118099,1.00101630139267,6000
"8","8.E10","r_max",1.37219879444706,1.00134537487655,4100
"23","23.F10","K_s",4.88135714839653,1.00120488031454,5000
"23","23.F10","deviance",0.100076564757205,1.00071895246916,6000
"23","23.F10","r_max",1.58641840490904,1.00154412558427,3400
"2","2.B10","K_s",14.2457741865807,1.00076119893794,6000
"2","2.B10","deviance",1.22515874773316,1.00113118159255,5500
"2","2.B10","r_max",1.55356067825153,1.00105980515004,6000
"anc2","anc2.C10","K_s",8.17911529683837,1.00141520553196,3800
"anc2","anc2.C10","deviance",-8.87191672281119,1.00115385280834,5300
"anc2","anc2.C10","r_max",1.59479325506122,1.00143461658539,3700
"4","4.D10","K_s",17.5336413387627,1.00177259427375,6000
"4","4.D10","deviance",-0.385412261675502,1.00098069790229,6000
"4","4.D10","r_max",1.68504125622854,1.00090750985116,6000
"22","22.E10","K_s",9.76456901407871,1.00087286543557,6000
"22","22.E10","deviance",-6.1157611123363,1.00088948197911,6000
"22","22.E10","r_max",1.56634389213577,1.00076812909707,6000
"anc2","anc2.F10","K_s",6.66845350040529,1.00054917907202,6000
"anc2","anc2.F10","deviance",-7.36339294703979,1.00086571183377,6000
"anc2","anc2.F10","r_max",1.51889912938202,1.00064881488521,6000
"29","29.B10","K_s",5.26125651609394,1.00094886183607,6000
"29","29.B10","deviance",-0.402200580909552,1.00083608449976,6000
"29","29.B10","r_max",1.50125278764372,1.00149270241416,3500
"3","3.C10","K_s",1.40684700229093,1.00131052394743,6000
"3","3.C10","deviance",-8.60637559212879,1.00091570993748,6000
"3","3.C10","r_max",1.39195311369001,1.00149267527465,3500
"7","7.D10","K_s",6.10814203135978,1.00059639909153,6000
"7","7.D10","deviance",-14.9682900600969,1.00132082491919,4300
"7","7.D10","r_max",1.34932203787395,1.00084882862532,6000
"5","5.E10","K_s",10.9786405211339,1.00085264400218,6000
"5","5.E10","deviance",-3.27332731541836,1.00213000003464,2100
"5","5.E10","r_max",1.37778735088937,1.00091785558358,6000
"24","24.B11","K_s",21.011850704167,1.00089710637709,6000
"24","24.B11","deviance",-1.80751493302179,1.00100260119812,6000
"24","24.B11","r_max",1.75846545915871,1.00176908704715,2800
"anc5","anc5.C11","K_s",11.5742837306782,1.00207808783411,2200
"anc5","anc5.C11","deviance",-5.04328725712831,1.00118495684952,5100
"anc5","anc5.C11","r_max",1.56082978992555,1.0013013722837,4400
"11","11.D11","K_s",5.67559421657395,1.00092405873107,6000
"11","11.D11","deviance",0.720199533937353,1.00065234158239,6000
"11","11.D11","r_max",1.60584205010727,1.00067674588678,6000
"24","24.E11","K_s",29.2301113792128,1.00067431077127,6000
"24","24.E11","deviance",3.99892728426537,1.0012295829694,4800
"24","24.E11","r_max",1.66702378045599,1.00120835074419,4900
"1","1.F11","K_s",9.52715831835692,1.00068619462437,6000
"1","1.F11","deviance",-10.9599638747603,1.00114854016843,5400
"1","1.F11","r_max",1.48519169579185,1.00080845813733,6000
"18","18.B11","K_s",5.1528096505544,1.00088158321111,6000
"18","18.B11","deviance",-7.90733264088143,1.00142930448558,4700
"18","18.B11","r_max",1.4470665682698,1.00119343598348,5000
"17","17.C11","K_s",4.06200299260119,1.00111211148317,5700
"17","17.C11","deviance",-5.15881561674617,1.00139275051232,3900
"17","17.C11","r_max",1.6744016081379,1.00102280382022,6000
"27","27.D11","K_s",20.0626546160401,1.00151407593271,3500
"27","27.D11","deviance",3.38578897082188,1.0012002025211,5000
"27","27.D11","r_max",1.64815256335878,1.001021362992,6000
"18","18.E11","K_s",5.63426711003024,1.00068708093188,6000
"18","18.E11","deviance",-3.45458215657272,1.00118065332484,5100
"18","18.E11","r_max",1.49761306744863,1.000638156144,6000
"26","26.F11","K_s",8.90802615764065,1.0013710212694,4000
"26","26.F11","deviance",-5.3943861264164,1.00113830198096,6000
"26","26.F11","r_max",1.54183902383886,1.00196664299261,2400
"anc4","anc4.B11","K_s",6.6692336505676,1.00159624437518,3200
"anc4","anc4.B11","deviance",-7.08391857729786,1.00115748438931,5300
"anc4","anc4.B11","r_max",1.41164674064955,1.00097515764851,6000
"15","15.C11","K_s",10.2216929976152,1.00084988915662,6000
"15","15.C11","deviance",-6.13369331912871,1.00058423712588,6000
"15","15.C11","r_max",1.47791452043396,1.00127919415232,4500
"10","10.D11","K_s",10.8137931284364,1.00102004718313,6000
"10","10.D11","deviance",1.62336007631415,1.00141816043002,4000
"10","10.D11","r_max",1.4766788255245,1.00061770317883,6000
"16","16.E11","K_s",6.57175371940605,1.00094198655309,6000
"16","16.E11","deviance",-8.38046308070895,1.00079607228966,6000
"16","16.E11","r_max",1.44081162775966,1.00074606225642,6000
