"","Sp.id","temperature","id","r.exp"
"991","Oocystis sp.",32,14,0.234092491307885
"992","Oocystis sp.",32,14,0.0970670138515046
"993","Oocystis sp.",32,14,0.672620967143015
"994","Oocystis sp.",32,14,0.658351448227025
"995","Oocystis sp.",32,14,0.703744913292113
"996","Oocystis sp.",32,14,0.816676304479299
"997","Oocystis sp.",35,14,-0.4277563629489
"998","Oocystis sp.",35,14,-0.563215470278964
"999","Oocystis sp.",35,14,-0.233798492634839
"1000","Oocystis sp.",35,14,-0.411047287941452
"1001","Oocystis sp.",35,14,-0.356398675193292
"1002","Oocystis sp.",35,14,-0.20154194463031
"1003","Oocystis sp.",35,14,-0.305697303182687
"1004","Oocystis sp.",35,14,-0.367643618115864
"1005","Oocystis sp.",35,14,0.188282388746928
"1006","Oocystis sp.",35,14,0.275276233653979
"1007","Oocystis sp.",35,14,-0.0694288222552195
"1008","Oocystis sp.",35,14,0.140967339031365
"1009","Pediastrum boryanum",15,15,0.448737367839408
"1010","Pediastrum boryanum",15,15,0.491487889099973
"1011","Pediastrum boryanum",15,15,0.462146144607828
"1012","Pediastrum boryanum",15,15,0.461638973273233
"1013","Pediastrum boryanum",15,15,0.55698069074099
"1014","Pediastrum boryanum",15,15,0.60303760323242
"1015","Pediastrum boryanum",15,15,0.486187576029724
"1016","Pediastrum boryanum",15,15,0.65099559094082
"1017","Pediastrum boryanum",15,15,0.526149310620184
"1018","Pediastrum boryanum",15,15,0.529112411420034
"1019","Pediastrum boryanum",15,15,0.573279834169485
"1020","Pediastrum boryanum",15,15,0.556015418881127
"1021","Pediastrum boryanum",20,15,0.880800611573426
"1022","Pediastrum boryanum",20,15,0.92123216049291
"1023","Pediastrum boryanum",20,15,0.830314163600282
"1024","Pediastrum boryanum",20,15,0.931121148233369
"1025","Pediastrum boryanum",20,15,0.992615639713508
"1026","Pediastrum boryanum",20,15,0.947566059328639
"1027","Pediastrum boryanum",20,15,0.912002305143763
"1028","Pediastrum boryanum",20,15,0.870728830727818
"1029","Pediastrum boryanum",20,15,0.849988298969567
"1030","Pediastrum boryanum",20,15,0.910338566701097
"1031","Pediastrum boryanum",20,15,1.00202884645439
"1032","Pediastrum boryanum",20,15,0.723087703473319
"1033","Pediastrum boryanum",24,15,1.09227477391658
"1034","Pediastrum boryanum",24,15,1.06275426499942
"1035","Pediastrum boryanum",24,15,1.14234133356928
"1036","Pediastrum boryanum",24,15,1.24667437366671
"1037","Pediastrum boryanum",24,15,1.36738320045496
"1038","Pediastrum boryanum",24,15,1.56671888892748
"1039","Pediastrum boryanum",24,15,1.42082718468669
"1040","Pediastrum boryanum",24,15,1.349409405284
"1041","Pediastrum boryanum",24,15,0.85909715777011
"1042","Pediastrum boryanum",24,15,0.898580547713093
"1043","Pediastrum boryanum",24,15,1.08369270326047
"1044","Pediastrum boryanum",24,15,0.940093419604682
"1045","Pediastrum boryanum",28,15,1.0655224480984
"1046","Pediastrum boryanum",28,15,1.46699960243453
"1047","Pediastrum boryanum",28,15,1.68684817587414
"1048","Pediastrum boryanum",28,15,1.46328165410792
"1049","Pediastrum boryanum",28,15,1.46270774895495
"1050","Pediastrum boryanum",28,15,1.62864397292689
"1051","Pediastrum boryanum",28,15,1.4868387255182
"1052","Pediastrum boryanum",28,15,1.65025911283919
"1053","Pediastrum boryanum",28,15,1.12265575671833
"1054","Pediastrum boryanum",28,15,1.24935009607632
"1055","Pediastrum boryanum",28,15,1.43970508367647
"1056","Pediastrum boryanum",28,15,1.17612110523746
"1057","Pediastrum boryanum",32,15,1.39718663821415
"1058","Pediastrum boryanum",32,15,1.42767062133771
"1059","Pediastrum boryanum",32,15,1.55701841949924
"1060","Pediastrum boryanum",32,15,2.05684493987311
"1061","Pediastrum boryanum",32,15,1.8704691685874
"1062","Pediastrum boryanum",32,15,1.73502811465746
"1063","Pediastrum boryanum",32,15,1.5660134368497
"1064","Pediastrum boryanum",32,15,1.83704912837156
"1065","Pediastrum boryanum",32,15,1.41400727973901
"1066","Pediastrum boryanum",32,15,1.36915811474995
"1067","Pediastrum boryanum",32,15,1.35811343294183
"1068","Pediastrum boryanum",32,15,1.28122086808195
"1069","Pediastrum boryanum",35,15,0.74027283219986
"1070","Pediastrum boryanum",35,15,0.669621024089955
"1071","Pediastrum boryanum",35,15,0.641644701677602
"1072","Pediastrum boryanum",35,15,1.8300932743784
"1073","Pediastrum boryanum",35,15,1.71362967500643
"1074","Pediastrum boryanum",35,15,1.4106286521911
"1075","Pediastrum boryanum",35,15,1.52600419448187
"1076","Pediastrum boryanum",35,15,1.83197895254938
"1077","Pediastrum boryanum",35,15,0.717687468230475
"1078","Pediastrum boryanum",35,15,0.810701790939747
"1079","Pediastrum boryanum",35,15,1.2897211498194
"1080","Pediastrum boryanum",35,15,0.90101231407971
"1081","Planktothrix agardhii",15,16,0.00237404095005618
"1082","Planktothrix agardhii",15,16,-0.0443970048628717
"1083","Planktothrix agardhii",15,16,-0.0128832697698968
"1084","Planktothrix agardhii",15,16,-0.00103746683966893
"1085","Planktothrix agardhii",15,16,0.106896868453691
"1086","Planktothrix agardhii",15,16,0.439405421796058
"1087","Planktothrix agardhii",15,16,0.436002656072788
"1088","Planktothrix agardhii",15,16,0.157584612228704
"1089","Planktothrix agardhii",15,16,0.102140776501448
"1090","Planktothrix agardhii",15,16,0.0411112087593524
"1091","Planktothrix agardhii",15,16,0.0531218888720383
"1092","Planktothrix agardhii",15,16,0.0979149015550126
"1093","Planktothrix agardhii",20,16,0.0957184058938327
"1094","Planktothrix agardhii",20,16,-0.0522212911338681
"1095","Planktothrix agardhii",20,16,-0.0221907175073336
"1096","Planktothrix agardhii",20,16,-0.084173752488022
"1097","Planktothrix agardhii",20,16,0.076803802258636
"1098","Planktothrix agardhii",20,16,0.0578976081309514
"1099","Planktothrix agardhii",20,16,0.13741963467145
"1100","Planktothrix agardhii",20,16,0.290411121256145
"1101","Planktothrix agardhii",20,16,0.130076275057814
"1102","Planktothrix agardhii",20,16,0.0648955368486255
"1103","Planktothrix agardhii",20,16,0.0672072944439678
"1104","Planktothrix agardhii",20,16,-0.0288722543560883
"1105","Planktothrix agardhii",24,16,0.262438464674644
"1106","Planktothrix agardhii",24,16,0.255322043378932
"1107","Planktothrix agardhii",24,16,0.194310222323702
"1108","Planktothrix agardhii",24,16,0.289766757432966
"1109","Planktothrix agardhii",24,16,0.504958053064864
"1110","Planktothrix agardhii",24,16,0.219667453543663
"1111","Planktothrix agardhii",24,16,0.52912893493653
"1112","Planktothrix agardhii",24,16,0.521319836450749
"1113","Planktothrix agardhii",24,16,0.219893904786553
"1114","Planktothrix agardhii",24,16,0.217855115062586
"1115","Planktothrix agardhii",24,16,0.403142417617967
"1116","Planktothrix agardhii",24,16,0.136431644896494
"1117","Planktothrix agardhii",28,16,-0.0344596052886118
"1118","Planktothrix agardhii",28,16,0.0129396966418936
"1119","Planktothrix agardhii",28,16,0.111901036264259
"1120","Planktothrix agardhii",28,16,0.0975732744994504
"1121","Planktothrix agardhii",28,16,0.103794908071143
"1122","Planktothrix agardhii",28,16,0.065983843380833
"1123","Planktothrix agardhii",28,16,0.0754429822113776
"1124","Planktothrix agardhii",28,16,0.234963627177575
"1125","Planktothrix agardhii",28,16,0.389693154104608
"1126","Planktothrix agardhii",28,16,-0.000289582883244733
"1127","Planktothrix agardhii",28,16,0.0339911555669778
"1128","Planktothrix agardhii",28,16,0.0857327289499581
"1129","Planktothrix agardhii",32,16,-0.153877706858946
"1130","Planktothrix agardhii",32,16,0.291470582733832
"1131","Planktothrix agardhii",32,16,-0.301242040753719
"1132","Planktothrix agardhii",32,16,-0.246134882636821
"1133","Planktothrix agardhii",32,16,-0.420960286864017
"1134","Planktothrix agardhii",32,16,0.00408550716307704
"1135","Planktothrix agardhii",32,16,-0.327711531117329
"1136","Planktothrix agardhii",32,16,0.146933677767358
"1137","Planktothrix agardhii",32,16,-1.01726362981024
"1138","Planktothrix agardhii",32,16,-0.11838701556893
"1139","Planktothrix agardhii",32,16,-2.48066874782318
"1140","Planktothrix agardhii",32,16,-0.0768755123021369
"1141","Planktothrix agardhii",35,16,-0.346459545197146
"1142","Planktothrix agardhii",35,16,-0.106952353117875
"1143","Planktothrix agardhii",35,16,-0.237574712295922
"1144","Planktothrix agardhii",35,16,-0.330099849344785
"1145","Planktothrix agardhii",35,16,0.201879015194403
"1146","Planktothrix agardhii",35,16,0.0163791807519672
"1147","Planktothrix agardhii",35,16,-0.012303706911957
"1148","Planktothrix agardhii",35,16,0.140946826059905
"1149","Planktothrix agardhii",35,16,-0.0663561847110823
"1150","Planktothrix agardhii",35,16,-0.0700497948578667
"1151","Planktothrix agardhii",35,16,-0.116819803605724
"1152","Planktothrix agardhii",35,16,-0.0455310079276123
"1153","Scenedesmus arcuatus var. Platydiscus",15,17,0.523814635452209
"1154","Scenedesmus arcuatus var. Platydiscus",15,17,0.460094477426767
"1155","Scenedesmus arcuatus var. Platydiscus",15,17,0.430886109095414
"1156","Scenedesmus arcuatus var. Platydiscus",15,17,0.522114777591977
"1157","Scenedesmus arcuatus var. Platydiscus",15,17,0.606133053704892
"1158","Scenedesmus arcuatus var. Platydiscus",15,17,0.600360088963794
"1159","Scenedesmus arcuatus var. Platydiscus",15,17,0.6254299425471
"1160","Scenedesmus arcuatus var. Platydiscus",15,17,0.632981420918393
"1161","Scenedesmus arcuatus var. Platydiscus",15,17,0.573836346412375
"1162","Scenedesmus arcuatus var. Platydiscus",15,17,0.436240132461622
"1163","Scenedesmus arcuatus var. Platydiscus",15,17,0.404852617721033
"1164","Scenedesmus arcuatus var. Platydiscus",15,17,0.412879880706435
"1165","Scenedesmus arcuatus var. Platydiscus",20,17,0.88565365512623
"1166","Scenedesmus arcuatus var. Platydiscus",20,17,0.93145826059437
"1167","Scenedesmus arcuatus var. Platydiscus",20,17,0.753361829888394
"1168","Scenedesmus arcuatus var. Platydiscus",20,17,0.851938188740753
"1169","Scenedesmus arcuatus var. Platydiscus",20,17,1.03463953723706
"1170","Scenedesmus arcuatus var. Platydiscus",20,17,1.00440017014668
"1171","Scenedesmus arcuatus var. Platydiscus",20,17,0.964660606508302
"1172","Scenedesmus arcuatus var. Platydiscus",20,17,0.73696193437936
"1173","Scenedesmus arcuatus var. Platydiscus",20,17,0.793655030214985
"1174","Scenedesmus arcuatus var. Platydiscus",20,17,0.719311550099601
"1175","Scenedesmus arcuatus var. Platydiscus",20,17,0.799053787488954
"1176","Scenedesmus arcuatus var. Platydiscus",20,17,0.746310649195845
"1177","Scenedesmus arcuatus var. Platydiscus",24,17,1.14724207898979
"1178","Scenedesmus arcuatus var. Platydiscus",24,17,1.02422096395277
"1179","Scenedesmus arcuatus var. Platydiscus",24,17,1.03838596023506
"1180","Scenedesmus arcuatus var. Platydiscus",24,17,0.936652411379531
"1181","Scenedesmus arcuatus var. Platydiscus",24,17,1.45617275502894
"1182","Scenedesmus arcuatus var. Platydiscus",24,17,1.63647967378554
"1183","Scenedesmus arcuatus var. Platydiscus",24,17,1.38162045464347
"1184","Scenedesmus arcuatus var. Platydiscus",24,17,1.42854303637256
"1185","Scenedesmus arcuatus var. Platydiscus",24,17,1.18234717501671
"1186","Scenedesmus arcuatus var. Platydiscus",24,17,1.28173809759936
"1187","Scenedesmus arcuatus var. Platydiscus",24,17,1.0762549714115
"1188","Scenedesmus arcuatus var. Platydiscus",24,17,1.06545956535733
"1189","Scenedesmus arcuatus var. Platydiscus",28,17,1.41398785875826
"1190","Scenedesmus arcuatus var. Platydiscus",28,17,1.28024457127021
"1191","Scenedesmus arcuatus var. Platydiscus",28,17,1.16270185057042
"1192","Scenedesmus arcuatus var. Platydiscus",28,17,1.32638563327387
"1193","Scenedesmus arcuatus var. Platydiscus",28,17,1.6424180252229
"1194","Scenedesmus arcuatus var. Platydiscus",28,17,1.92950077933067
"1195","Scenedesmus arcuatus var. Platydiscus",28,17,1.65001870908154
"1196","Scenedesmus arcuatus var. Platydiscus",28,17,1.63828009135176
"1197","Scenedesmus arcuatus var. Platydiscus",28,17,1.47795842005166
"1198","Scenedesmus arcuatus var. Platydiscus",28,17,1.46285636349587
"1199","Scenedesmus arcuatus var. Platydiscus",28,17,1.33455540156589
"1200","Scenedesmus arcuatus var. Platydiscus",28,17,1.47700321151124
"1201","Scenedesmus arcuatus var. Platydiscus",32,17,0.426518917283466
"1202","Scenedesmus arcuatus var. Platydiscus",32,17,0.533550369791799
"1203","Scenedesmus arcuatus var. Platydiscus",32,17,0.501607589931715
"1204","Scenedesmus arcuatus var. Platydiscus",32,17,0.435772416266618
"1205","Scenedesmus arcuatus var. Platydiscus",32,17,0.322158373558579
"1206","Scenedesmus arcuatus var. Platydiscus",32,17,0.91546165681099
"1207","Scenedesmus arcuatus var. Platydiscus",32,17,0.401047541241719
"1208","Scenedesmus arcuatus var. Platydiscus",32,17,0.855088862037063
"1209","Scenedesmus arcuatus var. Platydiscus",32,17,0.100193869017589
"1210","Scenedesmus arcuatus var. Platydiscus",32,17,0.0278059704286478
"1211","Scenedesmus arcuatus var. Platydiscus",32,17,0.00346261581977471
"1212","Scenedesmus arcuatus var. Platydiscus",32,17,-0.141061628116214
"1213","Scenedesmus arcuatus var. Platydiscus",35,17,-0.275313774886704
"1214","Scenedesmus arcuatus var. Platydiscus",35,17,-0.934372689392856
"1215","Scenedesmus arcuatus var. Platydiscus",35,17,-0.911941649298519
"1216","Scenedesmus arcuatus var. Platydiscus",35,17,-0.580105719345812
"1217","Scenedesmus arcuatus var. Platydiscus",35,17,-0.465020048975645
"1218","Scenedesmus arcuatus var. Platydiscus",35,17,-0.198274233982666
"1219","Scenedesmus arcuatus var. Platydiscus",35,17,-0.191171322395206
"1220","Scenedesmus arcuatus var. Platydiscus",35,17,-0.281639776978596
"1221","Scenedesmus arcuatus var. Platydiscus",35,17,-0.287927632436216
"1222","Scenedesmus arcuatus var. Platydiscus",35,17,-0.234557828801106
"1223","Scenedesmus arcuatus var. Platydiscus",35,17,-0.435714903005102
"1224","Scenedesmus arcuatus var. Platydiscus",35,17,-0.279379521900319
"1225","Scenedesmus armatus",15,18,0.544269160297636
"1226","Scenedesmus armatus",15,18,0.475922328136975
"1227","Scenedesmus armatus",15,18,0.300752769054361
"1228","Scenedesmus armatus",15,18,0.336329296265384
"1229","Scenedesmus armatus",15,18,0.588047694917568
"1230","Scenedesmus armatus",15,18,0.530287430708701
"1231","Scenedesmus armatus",15,18,0.429628156284395
"1232","Scenedesmus armatus",15,18,0.462463149401816
"1233","Scenedesmus armatus",15,18,0.492930341943912
"1234","Scenedesmus armatus",15,18,0.493333110676315
"1235","Scenedesmus armatus",15,18,0.563647612817703
"1236","Scenedesmus armatus",15,18,0.549816396598383
"1237","Scenedesmus armatus",20,18,0.823865289362959
"1238","Scenedesmus armatus",20,18,0.89571899801843
"1239","Scenedesmus armatus",20,18,0.870254855831418
"1240","Scenedesmus armatus",20,18,0.915422028129415
"1241","Scenedesmus armatus",20,18,1.05574317866412
"1242","Scenedesmus armatus",20,18,0.979404952733029
"1243","Scenedesmus armatus",20,18,1.03782805550587
"1244","Scenedesmus armatus",20,18,0.871745037948373
"1245","Scenedesmus armatus",20,18,0.750971022068607
"1246","Scenedesmus armatus",20,18,0.727025086927851
"1247","Scenedesmus armatus",20,18,0.769411742593443
"1248","Scenedesmus armatus",20,18,0.942827180740387
"1249","Scenedesmus armatus",24,18,1.08681589028953
"1250","Scenedesmus armatus",24,18,1.07576726812188
"1251","Scenedesmus armatus",24,18,1.2340873371709
"1252","Scenedesmus armatus",24,18,1.23587310077388
"1253","Scenedesmus armatus",24,18,1.11894751880174
"1254","Scenedesmus armatus",24,18,1.17426025067471
"1255","Scenedesmus armatus",24,18,1.18803342656943
"1256","Scenedesmus armatus",24,18,1.22217982575236
"1257","Scenedesmus armatus",24,18,1.02942788649335
"1258","Scenedesmus armatus",24,18,1.10719632225452
"1259","Scenedesmus armatus",24,18,1.18733713619547
"1260","Scenedesmus armatus",24,18,1.12980333127185
"1261","Scenedesmus armatus",28,18,1.30035636094537
"1262","Scenedesmus armatus",28,18,0.874721165440603
"1263","Scenedesmus armatus",28,18,1.0868859660627
"1264","Scenedesmus armatus",28,18,1.0578437015178
"1265","Scenedesmus armatus",28,18,1.26733690842948
"1266","Scenedesmus armatus",28,18,1.21008937278522
"1267","Scenedesmus armatus",28,18,1.32382911078292
"1268","Scenedesmus armatus",28,18,1.300156588101
"1269","Scenedesmus armatus",28,18,1.1509342904579
"1270","Scenedesmus armatus",28,18,0.977032153307296
"1271","Scenedesmus armatus",28,18,1.71692316971734
"1272","Scenedesmus armatus",28,18,1.16069853352424
"1273","Scenedesmus armatus",32,18,0.861960640673449
"1274","Scenedesmus armatus",32,18,1.03265410350501
"1275","Scenedesmus armatus",32,18,0.822669140684757
"1276","Scenedesmus armatus",32,18,0.907063294502064
"1277","Scenedesmus armatus",32,18,1.10640804795962
"1278","Scenedesmus armatus",32,18,1.08915423585293
"1279","Scenedesmus armatus",32,18,1.20601905877207
"1280","Scenedesmus armatus",32,18,1.28449025998738
"1281","Scenedesmus armatus",32,18,0.942970091534378
"1282","Scenedesmus armatus",32,18,0.827322873580549
"1283","Scenedesmus armatus",32,18,1.04521888890822
"1284","Scenedesmus armatus",32,18,0.839632705579939
"1285","Scenedesmus armatus",35,18,0.0419358027781306
"1286","Scenedesmus armatus",35,18,0.14285987514307
"1287","Scenedesmus armatus",35,18,0.544399920632259
"1288","Scenedesmus armatus",35,18,0.166758872990321
"1289","Scenedesmus armatus",35,18,0.481151039188837
"1290","Scenedesmus armatus",35,18,0.541711302310267
"1291","Scenedesmus armatus",35,18,0.471377847167436
"1292","Scenedesmus armatus",35,18,0.34685896596468
"1293","Scenedesmus armatus",35,18,0.389465386791351
"1294","Scenedesmus armatus",35,18,0.477064382420248
"1295","Scenedesmus armatus",35,18,0.317895181936676
"1296","Scenedesmus armatus",35,18,0.496956941677624
"1297","Synechococcus elongatus",15,19,0.646925060151149
"1298","Synechococcus elongatus",15,19,0.640204082505555
"1299","Synechococcus elongatus",15,19,0.699909758394488
"1300","Synechococcus elongatus",15,19,0.646675251442524
"1301","Synechococcus elongatus",15,19,0.213744439420568
"1302","Synechococcus elongatus",15,19,0.201462921267439
"1303","Synechococcus elongatus",15,19,0.197635321675152
"1304","Synechococcus elongatus",15,19,0.206025843909511
"1305","Synechococcus elongatus",15,19,0.347071687708493
"1306","Synechococcus elongatus",15,19,0.329648683552063
"1307","Synechococcus elongatus",15,19,0.359821031609931
"1308","Synechococcus elongatus",15,19,0.356244900402034
"1309","Synechococcus elongatus",20,19,1.32639721065954
"1310","Synechococcus elongatus",20,19,1.38422442973055
"1311","Synechococcus elongatus",20,19,0.861146789495577
"1312","Synechococcus elongatus",20,19,1.2136780831852
"1313","Synechococcus elongatus",20,19,0.476743069020571
"1314","Synechococcus elongatus",20,19,0.545809916751262
"1315","Synechococcus elongatus",20,19,0.36566909576938
"1316","Synechococcus elongatus",20,19,0.522564530080764
"1317","Synechococcus elongatus",20,19,0.655792495524267
"1318","Synechococcus elongatus",20,19,0.678626912300326
"1319","Synechococcus elongatus",20,19,0.669637884675065
"1320","Synechococcus elongatus",20,19,0.654049195546343
"1321","Synechococcus elongatus",24,19,1.86541573412765
"1322","Synechococcus elongatus",24,19,2.02204209942544
"1323","Synechococcus elongatus",24,19,2.0416673475255
"1324","Synechococcus elongatus",24,19,1.87640135972911
"1325","Synechococcus elongatus",24,19,0.355299335317488
"1326","Synechococcus elongatus",24,19,0.349150785994635
"1327","Synechococcus elongatus",24,19,0.323403254998827
"1328","Synechococcus elongatus",24,19,0.342402117406683
"1329","Synechococcus elongatus",24,19,0.912758443219635
"1330","Synechococcus elongatus",24,19,0.865005509088186
"1331","Synechococcus elongatus",24,19,0.892390987610616
"1332","Synechococcus elongatus",24,19,0.957661601576443
"1333","Synechococcus elongatus",28,19,2.44969726241308
"1334","Synechococcus elongatus",28,19,2.52748939112932
"1335","Synechococcus elongatus",28,19,2.41708069260929
"1336","Synechococcus elongatus",28,19,2.43510924459594
"1337","Synechococcus elongatus",28,19,1.10651473118691
"1338","Synechococcus elongatus",28,19,0.955582950402109
"1339","Synechococcus elongatus",28,19,1.07082233335095
"1340","Synechococcus elongatus",28,19,0.939178304728394
"1341","Synechococcus elongatus",28,19,1.07484376496909
"1342","Synechococcus elongatus",28,19,0.916901224680437
"1343","Synechococcus elongatus",28,19,1.01391663787852
"1344","Synechococcus elongatus",28,19,1.06562763769926
"1345","Synechococcus elongatus",32,19,1.99985680751182
"1346","Synechococcus elongatus",32,19,2.34227758796935
"1347","Synechococcus elongatus",32,19,2.39994205872965
"1348","Synechococcus elongatus",32,19,2.02730572320597
"1349","Synechococcus elongatus",32,19,1.06845255791452
"1350","Synechococcus elongatus",32,19,1.07069606272884
"1351","Synechococcus elongatus",32,19,1.15269605197007
"1352","Synechococcus elongatus",32,19,1.10480963596914
"1353","Synechococcus elongatus",32,19,0.781049507159599
"1354","Synechococcus elongatus",32,19,0.764382043173595
"1355","Synechococcus elongatus",32,19,0.707699360932703
"1356","Synechococcus elongatus",32,19,0.920523018058648
"1357","Synechococcus elongatus",35,19,0.589737460649871
"1358","Synechococcus elongatus",35,19,0.583641857636996
"1359","Synechococcus elongatus",35,19,0.789615970564786
"1360","Synechococcus elongatus",35,19,0.595104142251613
"1361","Synechococcus elongatus",35,19,0.555341954981033
"1362","Synechococcus elongatus",35,19,0.59009138812107
"1363","Synechococcus elongatus",35,19,0.592838702213844
"1364","Synechococcus elongatus",35,19,0.656435513424909
"1365","Synechococcus elongatus",35,19,0.25096813947572
"1366","Synechococcus elongatus",35,19,0.198624114321497
"1367","Synechococcus elongatus",35,19,0.0642794459365117
"1368","Synechococcus elongatus",35,19,0.253311729064965
"1369","Tetraedron minumum",15,20,0.268123463877725
"1370","Tetraedron minumum",15,20,0.294468000211412
"1371","Tetraedron minumum",15,20,0.305776485823331
"1372","Tetraedron minumum",15,20,0.236938950106787
"1373","Tetraedron minumum",15,20,0.517945412454669
"1374","Tetraedron minumum",15,20,0.37274475099581
"1375","Tetraedron minumum",15,20,0.43397733958195
"1376","Tetraedron minumum",15,20,0.236650603719252
"1377","Tetraedron minumum",15,20,0.254684795933996
"1378","Tetraedron minumum",15,20,0.226234541803574
"1379","Tetraedron minumum",15,20,0.221963141765755
"1380","Tetraedron minumum",15,20,0.245408889606519
"1381","Tetraedron minumum",20,20,0.224803268073193
"1382","Tetraedron minumum",20,20,0.194196930076251
"1383","Tetraedron minumum",20,20,0.534127420272597
"1384","Tetraedron minumum",20,20,0.203020297249574
"1385","Tetraedron minumum",20,20,0.50848163760114
"1386","Tetraedron minumum",20,20,0.39907553571994
"1387","Tetraedron minumum",20,20,0.451240167779398
"1388","Tetraedron minumum",20,20,0.524127608317122
"1389","Tetraedron minumum",20,20,0.440961465563839
"1390","Tetraedron minumum",20,20,0.336800705940762
"1391","Tetraedron minumum",20,20,0.425616979921249
"1392","Tetraedron minumum",20,20,0.355761898517263
"1393","Tetraedron minumum",24,20,0.547276373579989
"1394","Tetraedron minumum",24,20,0.472246069665481
"1395","Tetraedron minumum",24,20,0.496813924639303
"1396","Tetraedron minumum",24,20,0.431342560592391
"1397","Tetraedron minumum",24,20,1.09717158135911
"1398","Tetraedron minumum",24,20,0.755552539661159
"1399","Tetraedron minumum",24,20,0.714264082049732
"1400","Tetraedron minumum",24,20,0.905727265179652
"1401","Tetraedron minumum",24,20,0.823560421731069
"1402","Tetraedron minumum",24,20,0.432800535537399
"1403","Tetraedron minumum",24,20,0.556595600903917
"1404","Tetraedron minumum",24,20,0.510756215852706
"1405","Tetraedron minumum",28,20,0.66812262843438
"1406","Tetraedron minumum",28,20,0.346488854050803
"1407","Tetraedron minumum",28,20,0.638972676047192
"1408","Tetraedron minumum",28,20,-0.0807743745711313
"1409","Tetraedron minumum",28,20,0.767607705987136
"1410","Tetraedron minumum",28,20,0.799399666687307
"1411","Tetraedron minumum",28,20,0.83660807591437
"1412","Tetraedron minumum",28,20,0.674222425870257
"1413","Tetraedron minumum",28,20,0.444175311307746
"1414","Tetraedron minumum",28,20,0.375673697503096
"1415","Tetraedron minumum",28,20,0.543274759550519
"1416","Tetraedron minumum",28,20,0.516531687444941
"1417","Tetraedron minumum",32,20,-0.309464090063249
"1418","Tetraedron minumum",32,20,0.27234957744126
"1419","Tetraedron minumum",32,20,-0.170524121347605
"1420","Tetraedron minumum",32,20,0.170191932983933
"1421","Tetraedron minumum",32,20,-0.060871068155272
"1422","Tetraedron minumum",32,20,-0.232522387214226
"1423","Tetraedron minumum",32,20,-0.174191486609825
"1424","Tetraedron minumum",32,20,-0.239505375454509
"1425","Tetraedron minumum",32,20,0.234072830297379
"1426","Tetraedron minumum",32,20,-0.0890895957732236
"1427","Tetraedron minumum",32,20,-0.192260876971028
"1428","Tetraedron minumum",32,20,0.205166522487308
"1429","Tetraedron minumum",35,20,-0.436216246703743
"1430","Tetraedron minumum",35,20,-0.742136099795428
"1431","Tetraedron minumum",35,20,0.000611372145249672
"1432","Tetraedron minumum",35,20,-1.61279214429018
"1433","Tetraedron minumum",35,20,0.422147126684741
"1434","Tetraedron minumum",35,20,-0.219932936906712
"1435","Tetraedron minumum",35,20,-0.0495166158196934
"1436","Tetraedron minumum",35,20,-0.0563838237054096
"1437","Tetraedron minumum",35,20,0.44585886649604
"1438","Tetraedron minumum",35,20,0.243971017213927
"1439","Tetraedron minumum",35,20,0.0426129214288415
"1440","Tetraedron minumum",35,20,0.0280366019390268
